pathway,pval,padj,log2err,ES,NES,size,leadingEdge,absNES
GOBP_DISRUPTION_OF_ANATOMICAL_STRUCTURE_IN_ANOTHER_ORGANISM,0.000182663332867469,0.0183049736071612,0.518848077743792,0.58963898920576,1.68976094483733,94,GBP5|GBP1|GBP2|CLEC7A|FCER2|SCNN1B|GBP7|LYZ|H2BC11|GZMB|MICA|NKG7|NINJ1|APOL1|GBP3|PRF1|REG3G|GZMH|CHGA|MUC7|ARG1|LTF,1.68976094483733
GOBP_POSITIVE_REGULATION_OF_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY,0.000186281140555708,0.0183153023289772,0.518848077743792,0.652452730492214,1.78798587414701,64,RSAD2|OASL|DDX60|GBP5|IFI35|GBP2|USP15|DHX58|TLR1|CD36|SLC46A2|NEK7|MAPK8|CD14|STMP1|PUM2|HMGB1|NINJ1|WDFY1|PJA2|ZNRF1|CAV1|SLC15A4|PPP2CA,1.78798587414701
GOBP_GOLGI_VESICLE_TRANSPORT,0.000205148086914369,0.0183529325081737,0.518848077743792,0.468022829630901,1.50089200954812,296,PGAP1|INSIG1|RAB2A|TMED10|ATP9A|SEC24A|LMAN1|BET1|RAB12|LYPLA1|BCAP29|TMED7|EXOC5|ERGIC2|VAMP7|TBC1D14|SCAMP1|PPP6C|SEC23A|RP2|ACSL3|CNST|TFG|GOPC|VPS54|RAB14|KLHL20|VAMP5|NAPG|WIPI1|MON2|OSBPL5|RAB8B|CREB3L2|IER3IP1|VPS13A|NAPA|MYO1B|GOLT1B|ARF4|STX6|YIPF6|YIPF4|SYS1|RAB1A|EXOC6|EXOC1|TRAPPC2|SEC24D|YIPF5|SLC10A7|COMMD1|COG3|TMED5|ATP2C1|SORL1|TRAPPC3L|TMED2|SAR1B|USO1|CTAGE9|ANKFY1|TRAPPC11|CCDC91|STEAP2|VAPA|SAR1A|TRAPPC8|ARFGEF2|LMAN2|RINT1|SEC22A|AP1AR|ARFGAP3|SPAST|CLN3|PITPNB|KDELR3|SEC23IP|EPS15|SEC31A|BLZF1|CUL3|ATL3|VPS13C|RAB13|TRAPPC2L|RSC1A1|SCFD1|RAB10|UVRAG|STX17|SNX1|CRYZL2P-SEC16B|AP1G1|TRAPPC6B|GOLPH3L|STX18|TRAPPC13|RAB6B|GCC2|SORT1|PREPL|KDELR2|LAPTM5|COG4|RAB6D,1.50089200954812
GOBP_MYELOID_LEUKOCYTE_ACTIVATION,0.000207795628091009,0.0183529325081737,0.518848077743792,0.489987067821344,1.54514363974563,233,PLSCR1|LGALS9|IFI35|PIK3CG|NMI|JAK2|STAP1|PLPP6|TLR1|ADAM10|FCGR3A|CD300LF|SNX4|STXBP3|VAMP7|SLAMF1|FCER2|SCNN1B|PLA2G4A|TYROBP|IFNGR1|CX3CR1|ANXA1|PTGDR|IL18RAP|C1QA|IRF4|IL15|AIF1|LDLR|PTPRC|TSPAN32|SNX6|CRTC3|HMGB1|HAVCR2|GPR137B|CD200|CAMK4|RAB44|RBPJ|IL10|CLEC4D|CD33|PJA2|DCSTAMP|STK39|KCNJ8|TREX1|LAT|PRKCE|UBD|FCER1G|C5AR1|TLR2|WNT5A|FCER1A|CD2|LILRA2|BATF3|FER|IRGM|GATA2|PRAM1|IL18|TLR3|CHGA|GATA1|IL4R|TGFBR2|BTK|CXCR2|ANXA3|CD177|DYSF,1.54514363974563
GOBP_NEGATIVE_REGULATION_OF_TYPE_I_INTERFERON_MEDIATED_SIGNALING_PATHWAY,0.000193193740090625,0.0183529325081737,0.518848077743792,0.822895660339766,1.81498103211661,20,USP18|OAS3|ISG15|OAS1|SAMHD1|ADAR|STAT2|YTHDF3|TREX1,1.81498103211661
GOBP_POSITIVE_REGULATION_OF_VIRAL_GENOME_REPLICATION,0.000195010965078818,0.0183529325081737,0.518848077743792,0.755946005613765,1.79007381580458,30,IFIT1|ADAR|PKN2|TRIM38|GBP7|ADARB1|FKBP6|NOTCH1|STAU1|TOP2A|CD28|CNOT7|TOP2B,1.79007381580458
GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION,0.000201279508849915,0.0183529325081737,0.518848077743792,0.550387967799639,1.63641223240957,128,PLSCR1|RB1|FBXO5|KNL1|RMI2|CENPF|SMC4|BCL7A|DPF3|SMARCD3|KIF2C|PBRM1|BUB1B|NUF2|ZWINT|MAD2L1|BUB1|PUM2|CDC27|UBE2C|CDK1|CCNB1|AURKB|SMARCE1|NCAPH|TRIP13|PHF10|DYNC1LI1|ZNF207|ZWILCH|BIRC5|SMC2|CENPE|CDC6|MKI67|NSMCE2|SMC5|HECW2|RAD21|PSMG2|NCAPG|NDC80|BUB3|RAD18|CUL3|DLGAP5|PLK1|PUM1|CSNK2A2|RCC2|MAD2L1BP|CDC20|CDCA2|MAD1L1|ARID1B|ESPL1|APC|TTK|KAT2B,1.63641223240957
GOBP_REGULATION_OF_TYPE_I_INTERFERON_MEDIATED_SIGNALING_PATHWAY,0.000205187346614363,0.0183529325081737,0.518848077743792,0.717819675024396,1.81304954419797,40,USP18|OAS3|ISG15|OAS1|IRF7|SAMHD1|ADAR|ZBP1|UBE2K|STAT2|YTHDF3|STING1|USP29|TREX1|WNT5A|LSM14A|TBK1|DCST1,1.81304954419797
GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION,0.000241656419156307,0.0209878600037253,0.518848077743792,-0.437191844634515,-1.52008280347289,227,HSP90AB1|NLE1|PRPF19|EIF3L|HSP90AA1|PRPF3|SF3B2|EIF2S3|NOP53|EIF3F|PRMT7|RRP7BP|PRPF6|RNU5A-1|EIF3B|NOP2|PWP2|EIF3D|RPS14|RNU5B-1|EIF2D|RNU4ATAC|VCP|ERAL1|EIF3A|MDN1|SF3B4|RPL10|SART3|RRP7A|RPL13A|PRPF8|RPSA|RNU6-1|TRAF7|DDX23|GEMIN4|PUF60|GEMIN7|EIF5|KLC1|SNRNP200|KHDC4|RPLP0|RPL6|SNRPF|PPAN|RBMX2|LSM2|RPL5|DHX9|MRTO4|RPL23A|EIF3I|PRMT5|CD2BP2|SF3A3|EIF3K|RPLP0P6|RPS27|RPL11|SF1|PRKRA|PTGES3|MRM2|RPS5|NOPCHAP1|SFSWAP|ZRSR2|RNU4-1|BUD13|EIF3C|RNU6ATAC|LSM4|SRSF5,1.52008280347289
GOBP_REGULATION_OF_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY,0.000250633053193577,0.0214106367244546,0.49849310876659,0.537172770496335,1.6191051350609,138,RSAD2|EIF2AK2|OASL|DDX60|GBP5|IFI35|GFI1|IRF7|GBP2|RIOK3|USP15|DHX58|TLR1|CD300LF|NOD2|CD36|SLC46A2|NEK7|PIK3R1|MAPK8|CD14|IRF4|ERBIN|STMP1|BIRC2|PUM2|HMGB1|BIRC3|NINJ1|WDFY1|SLC15A2|PJA2|MEFV|ZNRF1|CAV1|SLC15A4|PPP2CA|XIAP|LILRA2|OTUD4|IRGM|IRAK3|LTF|CSNK1A1|CARD8|BTK,1.6191051350609
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_SYMBIOTIC_INTERACTION,0.000274881183724316,0.0231033201352808,0.49849310876659,0.462668742665051,1.48950945002753,313,LAMP3|PLSCR1|IFITM1|IFIT1|SCARB2|LGALS9|TRIM25|IFI27|SIGLEC1|CCR5|JAK2|ITGA5|TRIM22|CTSL|CHMP5|STOM|ARL8B|CHMP2B|NOD2|TRIM38|LY6E|SLAMF1|SCNN1B|CD55|TMEM41B|CLDN1|TRIM5|CX3CR1|VPS4B|FMR1|FCN1|TRIM58|SAP30|CR2|LDLR|SELPLG|IFITM2|CDK1|NUCKS1|HMGB1|CHMP1B|IFITM3|KPNA3|APOL1|THOC3|CDHR3|TARDBP|TRIM34|NECTIN4|INHBB|CSF1R|TSG101|NCAM1|VAPA|NECTIN3|REST|CAV1|PIK3C2G|SMC5|LEF1|CD46|GYPA|LRRC15|EPS15|FCN3|ARG1|XPR1|LTF|POU2F3|CD4|UVRAG|PPIB|GPR15,1.48950945002753
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST,0.000284436127892646,0.0235269311499774,0.49849310876659,0.508569283560828,1.59158345696605,209,LAMP3|PLSCR1|IFITM1|IFIT1|SCARB2|LGALS9|TRIM25|SIGLEC1|CCR5|ITGA5|TRIM22|CTSL|CHMP5|ARL8B|CHMP2B|TRIM38|LY6E|SLAMF1|CD55|CLDN1|TRIM5|VPS4B|FCN1|TRIM58|CR2|LDLR|SELPLG|IFITM2|CDK1|HMGB1|CHMP1B|IFITM3|KPNA3|THOC3|CDHR3|TRIM34|NECTIN4|INHBB|TSG101|NCAM1|VAPA|NECTIN3|CAV1|CD46|GYPA|LRRC15|EPS15|FCN3|XPR1|LTF|CD4|UVRAG|GPR15,1.59158345696605
GOBP_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS,0.000297965737770366,0.0237585584427069,0.49849310876659,0.711042590760119,1.7959321678375,40,CMPK2|SAMHD1|RRM2B|DPYD|DCK|XDH|TYMP|TBPL1|TYMS|NT5M|RRM2|NEIL1|PNP|ADK|ADA|GDA|SHMT1|RRM1|DERA,1.7959321678375
GOBP_NEGATIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION,0.000300013480919046,0.0237585584427069,0.49849310876659,0.556616956263555,1.64763398135869,121,RSAD2|IRS1|FOXO1|INSIG1|UBAC2|SP100|BARD1|LMAN1|LYPLA1|CCN3|CD36|KLF7|NF1|YOD1|CORO2B|FFAR2|ERLEC1|UBE2J1|KCNE1|IL12B|NDFIP2|DERL2|CD200|SYT4|DERL3|PKIG|UFM1|INHBB|APOD|F2R|REST|VSNL1|SUMO1|SIAH3|CHGA,1.64763398135869
GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE,0.000300914384421158,0.0237585584427069,0.49849310876659,0.463403056945745,1.49326243904793,306,RSAD2|TLR7|IGLV3-19|SAMHD1|BST2|IGLV2-18|RIGI|LIG4|TNFSF4|CLEC7A|NOD2|IGLV1-47|CD36|SLAMF1|IGLV1-40|CD55|IGKV3D-20|CD244|MZB1|EPHB2|TNFSF13|MAP3K7|IGLV3-1|FFAR2|DHX36|PTPRC|IGLV2-23|IGKV1-37|UBE2J1|DNAJB9|IGKV3D-11|IGKV2D-24|IGKV1-12|DENND1B|IGKV6-21|IGKV1D-17|IGLV1-51|HLA-F|IGKV1D-39|SMAD7|SANBR|IGKV2D-29|IGKV3-20|IGKV1D-33|B2M|MALT1|IGLV5-45|VPREB3|XRCC4|POLB|IGKV1D-8|CAMK4|C17orf99|ATAD5|IGKV2-24|RIF1|BCL6|IL10|HPX|EXO1|IGLV3-27|IGLV7-46|TREX1|IGKV1-8|IGLV3-25|XBP1|WNT5A|TRPM4|SLC15A4|VPREB1|NBN|IGKV1-27|IGLV4-69|IGKV3-15|SHLD1|NOD1|IGKV1-5|IL18|TLR3|IGKV5-2|IL1R1|ARG1|IRAK3|MSH2|IL4R|IL5|CD22|IGLV3-21|IGKV2D-26|BTK|CLC|CD28|CD96|IL17A|NDFIP1|CD40LG|NLRP3|GATA3|APOA2|IGLV4-3|IGLV1-44|GPRC5B|LAPTM5|TRIM6|IGLV7-43|IGKV2D-28|HMCES|IGKV1D-43|TICAM2|IGKV6D-41|IGKV3D-15|ATG5|IGLV2-14|XCL1|IGKV1-6|HLA-A|IGLV5-48|SIRT1|IGLV3-22|RNF168|SPON2|AXL|IL13|CD226|ARID5A|CLNK|LILRB4|IL1B|TRAV19|THOC1|MLH1|INAVA|TRDV1|IGLV10-54,1.49326243904793
GOBP_DEOXYRIBONUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS,0.000397493717961949,0.030915518870145,0.49849310876659,0.790921260504342,1.75880957512146,22,DPYD|DCK|XDH|TYMP|TYMS|TK2|NT5M|TK1|PNP|ADK|ADA|GDA|SHMT1|NT5C2,1.75880957512146
GOBP_NEGATIVE_REGULATION_OF_TRANSPORT,0.000448537073637407,0.0339412273287635,0.49849310876659,0.438618849806916,1.44367425660416,411,RSAD2|IRS1|PLSCR1|FOXO1|LGALS9|INSIG1|CAMK2D|ATP9A|PKD2|UBAC2|RAP1A|RAP1BL|SP100|BARD1|PTEN|LMAN1|CD300LF|LYPLA1|CCN3|RAP1B|CLIC2|STXBP3|CD36|ARFIP1|KLF7|SERPINE2|PPP3CB|ANXA1|NF1|VPS4B|FMR1|GOPC|EPHB2|YOD1|FKBP1A|NEDD4|PPP3R1|YWHAQ|FFAR2|SDCBP|BRAF|ERLEC1|UBE2J1|PICALM|PIP4P2|CRBN|KCNE1|HLA-F|HMGB1|IL12B|NDFIP2|LGALS3|TSPO|DERL2|CD200|LRRTM2|SYT4|DERL3|PKIG|COMMD1|SELENOS|TNFRSF1A|CD47|UFM1|OSTN|CD33|STK39|INHBB|APOD|ATG3|PRKCE|F2R|TLR2|REST|KCNE4|CAB39|VSNL1|CAV1|HECW2|SUMO1|SESTD1|MTMR2|SIAH3|PTGER3|NOTCH1|CHGA|OAZ2|RSC1A1|ATP7A|TBC1D4|KCNE3|ADA|MMP9|PROM2|DYSF|NDFIP1|ATP1A2|TRDN|PTGS2|GABRE|INHBA|APOA2|MRLN|UBR3|LEP|TRH|EGF|TRAT1|CALM2|PFKL|KCNB1|NPSR1|GRM7|ATG5|NOS3|UBQLN1|VIP|SFRP1|PPP3CA|ABCG5|TACR2|NR1H3|CRH|CABP1|STXBP6|SLN,1.44367425660416
GOBP_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN,0.000449423274934693,0.0339412273287635,0.49849310876659,0.512031368129303,1.56495231957698,157,EIF2AK2|TRAM1|DNAJC3|FBXO6|STT3B|CREBRF|ERP44|UBE2W|THBS4|EIF2AK3|NCK1|UBXN4|PARP8|UFL1|PIK3R1|CREBZF|EDEM3|NFE2L2|YOD1|MBTPS2|NCK2|TMEM33|CREB3L2|ERLEC1|CHAC1|DNAJB14|DNAJB9|RHBDD1|PIGBOS1|HSPA4|COPS5|MANF|BHLHA15|DERL2|DERL3|ATF3|SELENOS|SERP1|TMED2|ATXN3|XBP1|NGLY1|PACRG|HSPA6|ABCB10|HSPA2|EDEM1|CUL3|DNAJC10,1.56495231957698
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_BIOTIC_STIMULUS,0.000463516300130388,0.0345054777139922,0.49849310876659,0.52445289328448,1.58867543736197,144,USP18|OAS3|LGALS9|ISG15|OAS1|SAMHD1|PPM1B|ADAR|NMI|RIOK3|USP15|DHX58|STAT2|TRIM38|PPP6C|USP38|CARD16|YTHDF3|IFI16|SERPINB9|ERBIN|TRIB1|KLRD1|ATG12|HLA-F|MICA|HAVCR2|AURKB|PARP14|TREX1|MEFV|LILRA2|PPARG|IRGM|DTX4|ARG1|DCST1|IRAK3|LTF|IL4I1|CSNK1A1|CARD8,1.58867543736197
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_EXIT_FROM_ENDOPLASMIC_RETICULUM,0.000495653313575203,0.0363781608033857,0.477270815362862,0.889977840704574,1.70663921124725,10,INSIG1|UBAC2|YOD1|ERLEC1|UBE2J1|DERL2|DERL3,1.70663921124725
GOBP_SPLICEOSOMAL_TRI_SNRNP_COMPLEX_ASSEMBLY,0.000504650552264766,0.0365240837201624,0.477270815362862,-0.749899306467331,-1.84338589932528,24,PRPF19|PRPF3|PRPF6|RNU5A-1|RNU5B-1|RNU4ATAC|SART3|PRPF8|RNU6-1|LSM2|CD2BP2|RNU4-1|RNU6ATAC,1.84338589932528
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS,0.000513020262365273,0.0366212135230882,0.477270815362862,0.476281063220371,1.50834766365556,245,PLSCR1|RB1|SLF1|CDC25C|RRM2B|FBXO5|SASS6|UBXN2B|MDM2|PKN2|CDC25B|SMC4|RAD51AP1|MAP10|SMARCD3|RAD51C|ANXA1|VPS4B|UBE2B|PHIP|KCNA5|AIF1|STIL|MAD2L1|CDC73|BUB1|UBE2C|CDK1|KIF23|UBE2E2|CCNB1|CUL4B|AURKB|NUSAP1|NCAPH|RAD51B|ATAD5|CDC25A|MTBP|ANKRD31|IGF1|DYNC1LI1|SLF2|PRKCE|KIF20B|KIF14|BIRC5|WNT5A|SMC2|CDC6|SOX15|MACROH2A1|NSMCE2|PLK4|RRM2|SMC5|FEN1|RAD21|NCAPG|NDC80|SPAST|RGCC|PDGFB|EZH2|TAS2R13|HSPA2|RAD18|CUL3|DLGAP5|PKP4|DTL|ECT2|DBF4|CD28|RCC2|MAD2L1BP|PLRG1|TMOD3|CIT|CDC20|RRM1|EGF|MAD1L1|TGFA|HOXA13|EREG|ESPL1|MSX2,1.50834766365556
GOBP_MDA_5_SIGNALING_PATHWAY,0.000544601260559979,0.0383502320105142,0.477270815362862,0.891006835822619,1.75570973850794,11,OAS3|DDX60|IRF7|RIOK3|DHX58|IFIH1,1.75570973850794
GOBP_NEGATIVE_REGULATION_OF_INNATE_IMMUNE_RESPONSE,0.00057761181493514,0.0401324689016936,0.477270815362862,0.587100934781269,1.65763840045168,87,USP18|OAS3|LGALS9|ISG15|OAS1|SAMHD1|ADAR|NMI|USP15|DHX58|STAT2|PPP6C|USP38|YTHDF3|IFI16|SERPINB9|KLRD1|ATG12|HLA-F|MICA|HAVCR2|AURKB|PARP14|TREX1|PPARG|DTX4|ARG1|DCST1|IRAK3,1.65763840045168
GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE,0.000617847932074585,0.0423632312373772,0.477270815362862,0.676231675100315,1.76987820811633,49,RB1|KNL1|KIF2C|ABRAXAS1|CENPC|NUF2|NSL1|CCNB1|AURKB|SGO1|ZNF207|ZWILCH|DSN1|PMF1|BIRC5|CENPE|NDC80|BUB3|CDT1|ECT2|RCC2|MAD1L1|APC|KNSTRN|KAT2B|ABRAXAS2|RACGAP1|TEX14,1.76987820811633
GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION,0.00066411797355552,0.0449443994830885,0.477270815362862,0.421925167129675,1.39336251907918,421,PARP9|CDK6|BRCA2|RB1|DTX3L|FBXO6|CDC25C|RRM2B|PKD2|FBXO5|BARD1|PTEN|SASS6|MDM2|KNL1|CENPF|CDC25B|KANK2|APBB2|BCL7A|DPF3|BRIP1|UFL1|SMARCD3|BLM|RAD51C|ANXA1|VPS4B|ID2|FBXO4|KCNA5|MBTPS2|ABRAXAS1|PBRM1|AIF1|BUB1B|SLFN11|NUF2|STIL|ZWINT|MAD2L1|CDC73|BUB1|DACT1|PSME2|FOXN3|CHEK1|UBE2C|CDK1|ATF2|UBE2E2|CCNB1|CUL4B|AURKB|SMARCE1|CRADD|CDKN2B|RAD51B|ATAD5|CDC25A|TRIP13|MTBP|PHF10|RBL1|DYNC1LI1|TREX1|ETAA1|ZNF207|ZWILCH|UBD|KIF14|BIRC5|CENPE|CDC6|GTSE1|NBN|MACROH2A1|RINT1|NSMCE2|PABIR1|FEM1B|PPP2CA|RRM2|INIP|CDKN1B|CDKN2C|HECW2|RAD21|PSMG2|NDC80|RGCC|CDC45|EZH2|BUB3|RBBP8|HSPA2|CUL3|DLGAP5|SOX2|CDT1|NSUN2|MSH2|TMEM14B|STK33|PLK1|DTL|MN1|PML|DBF4|TCIM|ANLN|HUS1B|ATR|DNA2|TAOK1|PKMYT1|TIPRL|RNASEH2B|SDE2|RCC2|MAD2L1BP|DONSON|PLRG1|INHBA|TMOD3|CDC5L|TIPIN|CDC20|ERCC6|RRM1|MRE11|WAC,1.39336251907918
GOBP_REGULATION_OF_STRIATED_MUSCLE_TISSUE_DEVELOPMENT,0.00069575591176024,0.0464818468741361,0.477270815362862,0.82331247438379,1.76470189441254,17,CENPF|CREB1|MTPN|LUC7L|SMAD3|SOX15|LEF1|LOX,1.76470189441254
GOBP_CELL_KILLING,0.000717552775629546,0.0473312343519692,0.477270815362862,0.478035603936439,1.50412757166894,217,LGALS9|GBP5|GBP1|RAB27A|GBP2|STAP1|STX7|ARL8B|FCGR3A|CLEC7A|TAP2|VAMP7|FCER2|SCNN1B|CD55|TYROBP|CX3CR1|PPP3CB|MAPK8|IL18RAP|GBP7|LYZ|SERPINB9|HPRT1|KLRD1|H2BC11|GZMB|PTPRC|HLA-F|MICA|HAVCR2|IL12B|B2M|NKG7|IL7R|NINJ1|CRTAM|IL10|APOL1|GBP3|CD5L|CD59|KLRB1|PRF1|CD2|KLRK1|CD1A|EBAG9|KIF5B|GZMH|IL18|CHGA|FCGR1A|MUC7|ARG1|IGHG1|SLAMF7|LTF,1.50412757166894
GOBP_INTRACELLULAR_RECEPTOR_SIGNALING_PATHWAY,0.000748987132418578,0.0486171592312262,0.477270815362862,0.434701382063173,1.41245100844531,348,RSAD2|EIF2AK2|OASL|OAS3|DDX60|TLR7|GBP5|OAS1|TRIM25|IRF7|GBP2|NCOA2|JAK2|RIOK3|RIGI|ALPK1|USP15|THRB|DHX58|KANK2|NOD2|TMF1|CD36|SLC46A2|NEK7|UFL1|VDR|IFIH1|MAPK8|NR3C1|MAP3K7|NEDD4|CITED2|ERBIN|PIM1|STMP1|BIRC2|PUM2|STING1|UBE3A|PRCP|HMGB1|HAVCR2|CYP26A1|TLR8|BIRC3|KDM4C|TIFA|PIAS2|DHRS3|UFM1|WDFY1|NR2F2|SLC15A2|MAP2K6|LMO3|CTBP2|MAPK1|LATS1|KCNJ8|MEFV|CAV1|SLC15A4|STRN3|DCBLD2|PPP2CA|TRIM24|XIAP|LSM14A|NR1D2|NOD1|PPARG|IRGM|TBK1|TLR3|EZH2|RFTN1|EPG5|AHRR|MN1|CSNK1A1|PML|CARD8|BTK|CNOT2,1.41245100844531
GOBP_NEGATIVE_REGULATION_OF_INTRACELLULAR_PROTEIN_TRANSPORT,0.000766351519536775,0.0486171592312262,0.477270815362862,0.685119092733356,1.75975055696224,43,INSIG1|UBAC2|SP100|BARD1|LMAN1|CD36|NF1|YOD1|ERLEC1|UBE2J1|KCNE1|DERL2|DERL3|PKIG|UFM1|APOD|SUMO1|SIAH3,1.75975055696224
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE,0.000774366573823023,0.0486171592312262,0.477270815362862,0.44748711848614,1.44315642642637,316,PLSCR1|BRCA2|RB1|SLF1|CDC25C|RRM2B|PKD2|FBXO5|SASS6|UBXN2B|MDM2|PKN2|CDC25B|SMC4|RAD51AP1|MAP10|SMARCD3|RAD51C|ANXA1|VPS4B|UBE2B|PHIP|MAP3K7|KCNA5|CITED2|AIF1|STIL|MAD2L1|CDC73|BUB1|CHEK1|UBE2C|CDK1|KIF23|UBE2E2|CCNB1|CUL4B|AURKB|NUSAP1|NCAPH|RAD51B|ATAD5|CDC25A|MTBP|ANKRD31|IL10|CCPG1|IGF1|DYNC1LI1|RBM46|SLF2|DYNLT3|FGFR2|PRKCE|KIF20B|KIF14|MEIS2|BIRC5|WNT5A|SMC2|CDC6|SOX15|PAFAH1B1|MACROH2A1|PSRC1|NSMCE2|PLK4|RRM2|SMC5|FEN1|RAD21|NCAPG|NDC80|SPAST|RGCC|PDGFB|EZH2|TAS2R13|HSPA2|RAD18|CUL3|DLGAP5|PKP4|DTL|ECT2|DBF4|CCNY|CD28|PSMD10|NR2E1|FOXA1|EIF4E|RCC2|MAD2L1BP|PLRG1|TMOD3|CIT|CDC20|RRM1|EGF|MAD1L1|DUSP3|TGFA|RPS6KB1|HOXA13|EREG|ESPL1|MSX2,1.44315642642637
GOBP_PROTEIN_LOCALIZATION_TO_ENDOPLASMIC_RETICULUM,0.000759446315086049,0.0486171592312262,0.477270815362862,0.615681051545183,1.70148588568659,73,MAN1A1|INSIG1|TRAM1|UBAC2|RAB3GAP1|SRP9|SPCS3|BCAP29|INSIG2|SGTB|SSR3|SEC63|SPCS2|VPS54|SEC62|SNAP25-AS1|SPCS1|SRP72|ANKRD13C|SRP54|VAPA|TTC9-DT|KDELR3|EDEM1|RAB10|RAB3GAP2|CRYZL2P-SEC16B|SEC61G|SEC61B,1.70148588568659
GOBP_POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY,0.000795117093570258,0.049325656840412,0.477270815362862,-0.356642578553878,-1.33622198317602,463,SGSM1|AGAP3|SOX7|AIM2|COL4A3|PLEK|HSP90AB1|PRKCD|TBC1D9B|RGL3|ARHGAP25|CTSH|TBC1D9|MYC|TAX1BP3|BBC3|LPAR2|MAPT|RPS3|PPP1R15A|TBC1D17|SH3BP1|TBC1D2|DOCK6|PRR7|DDX11|ATP2A3|ROBO1|CIDEB|TBC1D12|DOCK7|GMIP|NKX3-1|RASGRF1|RALGDS|FYN|SGSM2|RGS10|DIABLO|SYDE2|EVI5L|RAPGEF1|GPR55|TBC1D10C|AKT1|NLRC4|PPM1F|CORO1C|HRAS|FGF2|DOCK10|RASGRP2|ASAP3|TBC1D20|PREX1|AGER|VCP|ESR1|CYFIP2|RAP1GAP2|ARHGEF19|APOA1|SLC27A4|DVL3|NDEL1|TBC1D22A|ARHGAP27|GARNL3|SIPA1|GRN|SYK|RGS7|ARHGAP45|PLCB2|ITGB1|TBC1D10B|ANG|RGP1|AGAP2|PIP5K1A|IFT57|RALGPS1|CD40|ARAP1|PDGFRB|HSPA1A|PDPK1|SNX9|CR1|TBC1D26|KHDC1|PHB2|SNCA|TBC1D10A|ARHGAP24|FAM162A|PIDD1|BAX|SMCR8|NR1H2|HSPE1|MAP4K4|DDX3X|BCL2L10|EPHA4|FCRL3|CASP10|APH1A|PTPA|TBC1D13|CASP8|TBC1D8B|SCRIB|RHOG|MTSS2|CASP9|MUL1|F3|HSPD1|ADRA1A|RANGAP1|AVPR1B,1.33622198317602
GOBP_LONG_TERM_MEMORY,0.00080969759713574,0.0496392256314628,0.477270815362862,-0.667781598487061,-1.82137149937857,38,EHMT2|CHST10|PRKCZ|RGS14|SRF|CAMK2N1|RASGRF1|CTNS|ARC|KAT2A|APOE|SGK1|CCND2|ADCY8|PRNP,1.82137149937857
