"","32140206_Monocytes","32150052_Monocytes","32150091_Monocytes","32150099_Monocytes","32150230_Monocytes","32150289_Monocytes","32150744_Monocytes","32150750_Monocytes","32150754_Monocytes","32150755_Monocytes","32150756_Monocytes","32150762_Monocytes","32150935_Monocytes","32150940_Monocytes","32150952_Monocytes","32151039_Monocytes","32151045_Monocytes","32151047_Monocytes","32151048_Monocytes","32151137_Monocytes","32151407_Monocytes","32151432_Monocytes","32151567_Monocytes","32151572_Monocytes","32151668_Monocytes","32151813_Monocytes","32151886_Monocytes","32151889_Monocytes","32152113_Monocytes","32152115_Monocytes","32152153_Monocytes","32152162_Monocytes","32152165_Monocytes","32152205_Monocytes","32152208_Monocytes","32152211_Monocytes","32152217_Monocytes","32152294_Monocytes","32152297_Monocytes","32152300_Monocytes","32161284_Monocytes"
"32140206_Monocytes",0,57.2833368684798,70.255160402313,59.1157477517911,66.6926336749725,65.8186785415603,65.3959123826581,61.835961631815,63.9334531204505,76.1801116467218,55.0020108302125,62.5136307303054,53.988787919355,52.4563095990412,53.3698591618748,57.1896938990807,59.6436990459235,58.7898210392487,59.8627945648827,62.1869793222622,71.0072408932821,73.7594093608683,61.0143726627788,55.3370430288355,54.4643814970464,63.2179375137583,58.1942498353894,54.6996225499498,67.2998427851881,70.7517411901723,61.9824793369096,66.9212835554079,68.8883883664911,61.4359175578768,62.6724847681489,52.4835621926236,56.8589550693522,60.5690216427358,65.9687635150895,74.1131174023259,65.2619751811168
"32150052_Monocytes",57.2833368684798,0,62.0428374502261,58.1850445627578,65.6107545430219,61.4276302099624,61.1606892992775,57.7182111037624,62.8317021353612,69.5426613126239,61.7610968502675,58.9141828104682,55.535992555179,57.8738751590022,52.3998481635852,54.9179923478055,54.670512242071,58.6380004709573,69.7383100156121,58.8321831889437,65.6832825804181,71.8425389004454,55.3579849817632,50.3682896394813,52.1614178608168,61.7505503717403,60.117452046896,55.4953705987555,65.0836212731524,64.2375566125525,61.8343065195265,63.8645283814285,63.3337188406744,59.0891042120969,64.6568499698476,51.5352746935001,57.6567406305804,59.9960896404304,62.0662175337902,69.9488125460318,53.1728083512776
"32150091_Monocytes",70.255160402313,62.0428374502261,0,62.2694695051248,68.1276599083782,60.3242992965213,68.9454322696331,62.9692156495501,66.7235238930557,72.1446491653324,69.2102439603463,63.4071022561746,62.5348018018435,70.2995106397605,67.8513337519284,63.9161493601811,60.7593651186696,67.2277125591045,82.4852902565138,68.563430352388,60.1734407732234,69.3044703492653,53.7481995771603,61.8065546029187,61.1597360979345,65.8372299502194,67.3930181964216,64.9343701278571,61.2338974385434,57.4932047729402,71.4416329976599,54.9017902148322,60.0165026345538,64.1603887038863,64.1647478538839,67.2674879715037,73.2004875721142,57.8245961189031,59.3062702634929,62.9404558729483,56.2224403091241
"32150099_Monocytes",59.1157477517911,58.1850445627578,62.2694695051248,0,61.4502001432091,64.3398145813971,69.8650079572192,59.9179247288121,72.29557803584,78.0205900493545,61.4522550187319,63.3029198457981,59.2617302149601,52.3844074431135,60.0128487576452,61.2330639924476,65.6380553145242,63.4031517589737,64.1381234135967,66.6205298491216,66.061862418007,72.0905175791286,58.8419183344664,57.4513398980448,54.0254634293235,60.3858563508206,61.8945665767131,60.8941250769145,64.878850340096,66.0588792028087,53.2835550307686,62.9486249280264,62.7114667266169,67.3460669325289,66.0674139799729,60.9243229846888,65.8633822077916,57.1627030223963,61.643112366182,68.2041512432265,61.5042255614783
"32150230_Monocytes",66.6926336749725,65.6107545430219,68.1276599083782,61.4502001432091,0,58.3480083452227,67.11080108902,58.2895237650558,72.6337802456671,75.575363522276,57.8532617789508,64.6158262291339,56.6613001037097,60.402171827996,67.1262994417056,58.4575394119708,61.9806426390716,68.1224424442175,73.804927146877,62.8218972255386,71.8241776726072,66.5407291573541,59.832766373061,66.0445992270179,61.3897711748029,46.7624251038664,56.7293753690023,61.5245975184366,57.5092528058795,70.8043317048351,65.4789967728782,62.2818679725936,64.0756150917629,61.9130387559788,59.1147483368241,62.2377749143854,74.8413222679724,61.1325034114106,68.2753227120771,65.833328157913,69.7413229486957
"32150289_Monocytes",65.8186785415603,61.4276302099624,60.3242992965213,64.3398145813971,58.3480083452227,0,63.0742925523872,54.4962667123317,59.9029826888632,67.002736057911,59.7031802645091,56.1109445184347,55.6476272266192,62.4883142536705,65.3137903516763,59.1308692440547,57.5216206223921,63.4824003646803,78.5889013976136,55.3901419229507,65.0262798260655,62.9140003895857,56.5524847191796,59.2576383931502,57.9345612239759,56.8519547798634,59.1250405113412,57.6664988334948,60.3200173422848,64.8606958956681,72.2911325692034,59.327259421857,62.3199320083797,54.0554449364402,55.5094461205278,56.4815701484996,70.3530575901844,58.4283600192243,60.9678960446938,65.3530972002093,63.6669357315643
"32150744_Monocytes",65.3959123826581,61.1606892992775,68.9454322696331,69.8650079572192,67.11080108902,63.0742925523872,0,57.8573610827572,58.2507271528363,68.5709731390349,57.1114178545146,58.8826201649134,59.7748649942628,61.4663501416863,60.8472460465961,64.4038734003504,59.7781112750317,69.5124975905734,80.8055945519966,58.7171114993436,73.7402567017278,64.6609552592413,65.177547764675,62.2545118300538,63.6627874958007,61.0258312315727,62.6295961938087,58.5980491656006,63.512461948722,73.3691454214626,69.8371752128594,66.8792196508093,67.881210296425,59.5322566814797,60.5591720384805,58.4708264409024,69.035650102352,63.9606710148208,68.0299452451447,70.9038411606907,69.0238671620972
"32150750_Monocytes",61.835961631815,57.7182111037624,62.9692156495501,59.9179247288121,58.2895237650558,54.4962667123317,57.8573610827572,0,59.3696784223269,67.125987478725,54.7281910282478,52.1722250779235,55.5903717863402,56.5728163359877,57.705556872994,59.0157911082461,55.3621168988785,66.080519722106,76.7627578671188,55.8356535661798,69.8169181670763,60.3086199242132,56.9751473378365,58.3148246751989,57.3280430256882,52.5172044573944,57.6679287042308,57.120483561831,59.4209842867061,69.3635078811099,65.8143954228966,61.386321989454,58.5371574610212,55.9763988035271,56.5173460569602,55.210158900069,66.6887170811703,56.5589160368015,58.5945433389985,65.0173881661688,64.7553839058236
"32150754_Monocytes",63.9334531204505,62.8317021353612,66.7235238930557,72.29557803584,72.6337802456671,59.9029826888632,58.2507271528363,59.3696784223269,0,65.4497676602781,58.1854244218073,54.7114189829248,58.4394302801517,63.4492044336195,61.0372969751399,65.4029007040484,55.4302790073712,67.7434769166115,83.1377251094409,59.444591570648,70.7400793927929,64.532725245585,62.3123862071206,60.8006172251723,60.7445213148952,65.2158830806697,60.5708226901397,54.9954229839052,63.0777805282778,71.2059383671096,75.2033337506479,64.1717196287646,70.0892528916374,52.1518625421544,58.896468013658,58.5798661203097,64.59166980413,61.8281144181411,67.3996844117261,71.1720124666612,67.8168188929447
"32150755_Monocytes",76.1801116467218,69.5426613126239,72.1446491653324,78.0205900493545,75.575363522276,67.002736057911,68.5709731390349,67.125987478725,65.4497676602781,0,72.4535363210666,63.6331326368441,67.7764023348863,74.7018732141515,71.2181341073241,69.6544924485532,64.0112964525413,72.4528896130749,88.9138675732992,70.2170407358126,75.2695906723793,72.1452551406983,68.2393221070754,68.7235272826221,70.2598537452522,70.4342499644091,70.7799119890667,66.3531524593378,73.3589630349167,75.6621406144931,83.1000932809647,69.5864576574133,75.0352623751049,63.8398240111997,68.8618439622893,68.4626243056811,74.4346247233158,71.8438295728204,71.9290485115367,78.3047735100876,73.0849902350539
"32150756_Monocytes",55.0020108302125,61.7610968502675,69.2102439603463,61.4522550187319,57.8532617789508,59.7031802645091,57.1114178545146,54.7281910282478,58.1854244218073,72.4535363210666,0,56.2073089364286,53.1731256017744,51.7395377262302,58.4647658225945,59.9056964019523,57.0816261129866,65.2376465614158,70.7171302033086,55.5873136112896,71.8905574109056,64.9786072815727,61.6778986480521,60.4093756052557,58.1412523398648,53.45065839456,52.1881725475618,54.2935029082993,59.2052048357523,73.4364628989541,64.6381334082757,65.1247576418719,66.667439094885,55.7401293895915,56.010093533325,55.2162435487936,63.8046228564557,59.2101188064146,67.8128613532509,70.5613891322812,71.2967746458317
"32150762_Monocytes",62.5136307303054,58.9141828104682,63.4071022561746,63.3029198457981,64.6158262291339,56.1109445184347,58.8826201649134,52.1722250779235,54.7114189829248,63.6331326368441,56.2073089364286,0,56.6054987681466,60.2033146127583,58.1815852342176,61.2976210321627,53.9141750451039,66.1941790621422,78.399354565363,54.9965926004913,70.2480911642975,61.5602628239168,59.4737692731891,59.1110301456636,57.9345437226351,56.7071987902988,57.5373575666017,56.9072961354743,62.5402584641202,69.2651455616171,71.4807799182314,62.4732072622275,63.2385095665207,51.292789290102,56.0024818979986,56.7921109369439,63.3416432280975,58.7583953502741,60.916842905349,70.62874618304,68.1299397171338
"32150935_Monocytes",53.988787919355,55.535992555179,62.5348018018435,59.2617302149601,56.6613001037097,55.6476272266192,59.7748649942628,55.5903717863402,58.4394302801517,67.7764023348863,53.1731256017744,56.6054987681466,0,55.1352200182099,53.9574866041886,55.3623948283967,54.851199711171,56.9922962977684,67.9684145876035,53.3495715001412,66.2807096852457,65.0255893319362,53.0158050508804,54.6608259629926,52.2324088318292,53.1902694200712,54.5663004783944,51.3591449615178,57.5056164046789,65.8148383901775,60.4994150105316,58.7320105090959,60.5334341324895,54.5009211181182,54.5874032183252,49.7278886139633,61.4570644806658,56.0783166855614,60.9608664065422,65.6213360624109,60.6025857840687
"32150940_Monocytes",52.4563095990412,57.8738751590022,70.2995106397605,52.3844074431135,60.402171827996,62.4883142536705,61.4663501416863,56.5728163359877,63.4492044336195,74.7018732141515,51.7395377262302,60.2033146127583,55.1352200182099,0,54.8063548044926,61.751745583626,62.1421667664634,61.2281118030842,61.6210095943151,58.8850798959011,76.134623938733,70.0298398919745,64.8663566274098,55.9389215984844,53.1246182179037,57.688419392292,55.7900957119849,54.4946197478376,64.7761060879408,76.794266393493,55.7069620706972,69.1508532755061,67.49627839706,63.0581746761692,64.4029851933659,52.7991680205717,63.2233441609834,58.256025231585,66.1884594670802,72.5662433384279,66.4816187313373
"32150952_Monocytes",53.3698591618748,52.3998481635852,67.8513337519284,60.0128487576452,67.1262994417056,65.3137903516763,60.8472460465961,57.705556872994,61.0372969751399,71.2181341073241,58.4647658225945,58.1815852342176,53.9574866041886,54.8063548044926,0,57.1898359730962,55.8960058486331,59.8329087016842,64.9653842517902,58.8366321731549,72.1040843788995,69.5170448627965,60.5741509158753,53.5277122859476,54.2613566574379,61.857532705,58.223901971124,53.4693564450092,65.8013023574358,71.1454921348186,63.039182314143,65.2900919241223,65.725021283853,59.0702382997746,63.7281703385897,53.3279607788781,56.7873707334926,59.3705794749184,62.3701220820917,73.0359992414556,62.8429699246668
"32151039_Monocytes",57.1896938990807,54.9179923478055,63.9161493601811,61.2330639924476,58.4575394119708,59.1308692440547,64.4038734003504,59.0157911082461,65.4029007040484,69.6544924485532,59.9056964019523,61.2976210321627,55.3623948283967,61.751745583626,57.1898359730962,0,51.8516563242792,55.9565550974118,67.2999096441472,59.5546156477553,62.7475144092813,67.7804045153036,50.6420285230433,55.5940868590062,57.8615555788496,57.3725900963116,52.9493194932706,53.8307327899673,60.6311623906755,60.0526744338386,68.8434598314072,58.1492946654949,66.0553240292107,56.0268614946939,59.3963813672961,54.7468611793963,56.4010332503163,63.6941741282858,65.0169858307108,68.7534731718094,62.2402290701461
"32151045_Monocytes",59.6436990459235,54.670512242071,60.7593651186696,65.6380553145242,61.9806426390716,57.5216206223921,59.7781112750317,55.3621168988785,55.4302790073712,64.0112964525413,57.0816261129866,53.9141750451039,54.851199711171,62.1421667664634,55.8960058486331,51.8516563242792,0,62.756074305565,77.5821680136257,54.9469910780137,64.5444403403656,61.8512997076999,52.6059733046638,55.0986099576093,55.1685154443931,55.0446702547351,52.5021937161511,50.4856598512038,56.7373812232662,62.1063894181178,70.5191638279597,55.414683117797,63.6744845630435,50.2751733344244,55.3304794355875,55.4548515750317,59.7795989926582,57.699359662947,62.3579733751967,66.084938590648,62.1412585695327
"32151047_Monocytes",58.7898210392487,58.6380004709573,67.2277125591045,63.4031517589737,68.1224424442175,63.4824003646803,69.5124975905734,66.080519722106,67.7434769166115,72.4528896130749,65.2376465614158,66.1941790621422,56.9922962977684,61.2281118030842,59.8329087016842,55.9565550974118,62.756074305565,0,64.1227702766216,67.3867278493731,68.6405873604961,75.2888919925992,59.1541887181155,57.1712664421748,58.4546081200875,68.1149695035741,61.9207204524669,58.0259658549461,68.5946291947462,66.9147546625114,70.1567470058533,64.4363493769192,69.8320424226622,63.4041879097709,67.3801132422047,56.9778056640716,61.281628394338,65.7843843127168,67.5203784298236,74.9760847238677,60.8019887349955
"32151048_Monocytes",59.8627945648827,69.7383100156121,82.4852902565138,64.1381234135967,73.804927146877,78.5889013976136,80.8055945519966,76.7627578671188,83.1377251094409,88.9138675732992,70.7171302033086,78.399354565363,67.9684145876035,61.6210095943151,64.9653842517902,67.2999096441472,77.5821680136257,64.1227702766216,0,79.1873800684129,82.3836860228846,88.9165610878865,74.9515803538933,67.8174318032348,66.9608527819236,76.4787422838998,71.2698023282332,69.6473173138783,81.5345639151236,81.1495925177424,68.428995922074,78.8006462533715,80.3021401826238,78.9651679618234,80.0761955601577,66.6818129436701,64.8579227167768,75.4809527684503,79.0146445328124,88.0791834427549,75.2838351058908
"32151137_Monocytes",62.1869793222622,58.8321831889437,68.563430352388,66.6205298491216,62.8218972255386,55.3901419229507,58.7171114993436,55.8356535661798,59.444591570648,70.2170407358126,55.5873136112896,54.9965926004913,53.3495715001412,58.8850798959011,58.8366321731549,59.5546156477553,54.9469910780137,67.3867278493731,79.1873800684129,0,73.4322640297433,66.8710184977372,61.0012196654685,58.9925225491255,58.952100962272,55.5863475501571,58.5743134224467,57.4249945511019,62.7627591779819,72.8463304751814,69.1316201564187,67.1583381251582,66.3900004575804,55.9473329418675,57.597788769524,52.8006717310533,66.7172794490578,61.782231822966,64.7195180398107,71.7321195630534,68.9895228664935
"32151407_Monocytes",71.0072408932821,65.6832825804181,60.1734407732234,66.061862418007,71.8241776726072,65.0262798260655,73.7402567017278,69.8169181670763,70.7400793927929,75.2695906723793,71.8905574109056,70.2480911642975,66.2807096852457,76.134623938733,72.1040843788995,62.7475144092813,64.5444403403656,68.6405873604961,82.3836860228846,73.4322640297433,0,71.7761103134484,54.137477227691,65.7488194817144,65.5487331745149,70.7641509580729,69.920646583545,67.4739167569957,66.5827977479838,54.1185776500883,72.1500400936229,57.0588745153757,66.5204556663426,66.5809259290088,63.8749830662977,70.1261513314911,74.8798903707777,66.4208798846512,66.0376098331943,63.6966659934515,62.8249150532411
"32151432_Monocytes",73.7594093608683,71.8425389004454,69.3044703492653,72.0905175791286,66.5407291573541,62.9140003895857,64.6609552592413,60.3086199242132,64.532725245585,72.1452551406983,64.9786072815727,61.5602628239168,65.0255893319362,70.0298398919745,69.5170448627965,67.7804045153036,61.8512997076999,75.2888919925992,88.9165610878865,66.8710184977372,71.7761103134484,0,65.7170452122901,69.3380405787598,68.6261479567553,60.8688895748538,62.6710302295832,62.729432132067,62.7584807242805,72.5170876592561,77.2495085822899,62.2738547424067,68.5871339265346,58.7027036263948,58.4488812303545,69.8413559352795,78.53990356255,62.4269515834487,68.0347194546138,66.5165725488276,75.7649617011343
"32151567_Monocytes",61.0143726627788,55.3579849817632,53.7481995771603,58.8419183344664,59.832766373061,56.5524847191796,65.177547764675,56.9751473378365,62.3123862071206,68.2393221070754,61.6778986480521,59.4737692731891,53.0158050508804,64.8663566274098,60.5741509158753,50.6420285230433,52.6059733046638,59.1541887181155,74.9515803538933,61.0012196654685,54.137477227691,65.7170452122901,0,55.2088792912501,55.6938896473626,57.8653265795124,58.1153567194668,57.2988613070325,56.1155081433938,53.0562891165733,67.135225612963,52.4289096857661,58.7415514139426,56.1770413907159,56.1340822785958,58.877312116873,62.3551458227672,57.763831307936,58.5122250330319,61.549848281652,55.4296901969715
"32151572_Monocytes",55.3370430288355,50.3682896394813,61.8065546029187,57.4513398980448,66.0445992270179,59.2576383931502,62.2545118300538,58.3148246751989,60.8006172251723,68.7235272826221,60.4093756052557,59.1110301456636,54.6608259629926,55.9389215984844,53.5277122859476,55.5940868590062,55.0986099576093,57.1712664421748,67.8174318032348,58.9925225491255,65.7488194817144,69.3380405787598,55.2088792912501,0,51.7483770847347,61.9654705399782,57.8036361296999,52.7213984127017,64.0198647947536,63.9558868252977,64.8315571791604,62.0330525133327,64.859502900855,57.210157804649,62.0832187724534,50.3495280944058,54.0420607356874,58.2763335411289,61.5041238430064,70.6589768284928,56.3586704699659
"32151668_Monocytes",54.4643814970464,52.1614178608168,61.1597360979345,54.0254634293235,61.3897711748029,57.9345612239759,63.6627874958007,57.3280430256882,60.7445213148952,70.2598537452522,58.1412523398648,57.9345437226351,52.2324088318292,53.1246182179037,54.2613566574379,57.8615555788496,55.1685154443931,58.4546081200875,66.9608527819236,58.952100962272,65.5487331745149,68.6261479567553,55.6938896473626,51.7483770847347,0,57.9168755233819,58.0558941805327,50.9632784409599,60.9223803451783,65.4306399303571,58.8085922392889,60.4003617300198,62.2535422993914,57.1869680020529,59.8789457759151,51.5564842627201,60.8240591106995,54.5278651052858,61.0272540718688,67.2383709402112,58.1829677489969
"32151813_Monocytes",63.2179375137583,61.7505503717403,65.8372299502194,60.3858563508206,46.7624251038664,56.8519547798634,61.0258312315727,52.5172044573944,65.2158830806697,70.4342499644091,53.45065839456,56.7071987902988,53.1902694200712,57.688419392292,61.857532705,57.3725900963116,55.0446702547351,68.1149695035741,76.4787422838998,55.5863475501571,70.7641509580729,60.8688895748538,57.8653265795124,61.9654705399782,57.9168755233819,0,53.7515556604024,56.5760094704618,54.6801043312717,69.7475647410254,63.061740325452,59.5864624291623,60.803062768334,56.88740469517,54.030659396031,57.1549924863725,70.9040365953947,56.98706867769,63.9534405103731,62.6807756255045,69.2193230092646
"32151886_Monocytes",58.1942498353894,60.117452046896,67.3930181964216,61.8945665767131,56.7293753690023,59.1250405113412,62.6295961938087,57.6679287042308,60.5708226901397,70.7799119890667,52.1881725475618,57.5373575666017,54.5663004783944,55.7900957119849,58.223901971124,52.9493194932706,52.5021937161511,61.9207204524669,71.2698023282332,58.5743134224467,69.920646583545,62.6710302295832,58.1153567194668,57.8036361296999,58.0558941805327,53.7515556604024,0,50.4767900568574,56.260733632489,69.2668265697233,68.9960093160644,59.1589138716746,66.6757900340267,53.1627296225092,56.6454712751501,55.6077038764847,61.4168128700451,58.533463536767,66.1078255455106,67.2416439141455,67.5398013095445
"32151889_Monocytes",54.6996225499498,55.4953705987555,64.9343701278571,60.8941250769145,61.5245975184366,57.6664988334948,58.5980491656006,57.120483561831,54.9954229839052,66.3531524593378,54.2935029082993,56.9072961354743,51.3591449615178,54.4946197478376,53.4693564450092,53.8307327899673,50.4856598512038,58.0259658549461,69.6473173138783,57.4249945511019,67.4739167569957,62.729432132067,57.2988613070325,52.7213984127017,50.9632784409599,56.5760094704618,50.4767900568574,0,58.7452072259312,66.5118132873318,66.3807184912896,58.4395303905601,66.985566095746,52.5444055120631,56.4482196349833,51.0958168230057,57.5680236092324,54.9865972786542,63.2324317654381,67.1331689396929,62.8201634623025
"32152113_Monocytes",67.2998427851881,65.0836212731524,61.2338974385434,64.878850340096,57.5092528058795,60.3200173422848,63.512461948722,59.4209842867061,63.0777805282778,73.3589630349167,59.2052048357523,62.5402584641202,57.5056164046789,64.7761060879408,65.8013023574358,60.6311623906755,56.7373812232662,68.5946291947462,81.5345639151236,62.7627591779819,66.5827977479838,62.7584807242805,56.1155081433938,64.0198647947536,60.9223803451783,54.6801043312717,56.260733632489,58.7452072259312,0,66.4175101311401,69.6200922168846,56.3515868921955,64.5370257378459,58.4541890063111,56.0255257182107,62.9729131598052,73.6238814310892,57.3111467241788,65.1735121985796,60.4557833882288,65.8824507095989
"32152115_Monocytes",70.7517411901723,64.2375566125525,57.4932047729402,66.0588792028087,70.8043317048351,64.8606958956681,73.3691454214626,69.3635078811099,71.2059383671096,75.6621406144931,73.4364628989541,69.2651455616171,65.8148383901775,76.794266393493,71.1454921348186,60.0526744338386,62.1063894181178,66.9147546625114,81.1495925177424,72.8463304751814,54.1185776500883,72.5170876592561,53.0562891165733,63.9558868252977,65.4306399303571,69.7475647410254,69.2668265697233,66.5118132873318,66.4175101311401,0,73.6602711224872,54.7999775672792,66.7921905062181,65.7666108861769,64.7371877400445,70.1733648963958,70.0215089128337,65.8638357268627,66.1530554290452,65.7725769418948,60.3083402250693
"32152153_Monocytes",61.9824793369096,61.8343065195265,71.4416329976599,53.2835550307686,65.4789967728782,72.2911325692034,69.8371752128594,65.8143954228966,75.2033337506479,83.1000932809647,64.6381334082757,71.4807799182314,60.4994150105316,55.7069620706972,63.039182314143,68.8434598314072,70.5191638279597,70.1567470058533,68.428995922074,69.1316201564187,72.1500400936229,77.2495085822899,67.135225612963,64.8315571791604,58.8085922392889,63.061740325452,68.9960093160644,66.3807184912896,69.6200922168846,73.6602711224872,0,70.6780586017239,65.2513801778074,73.6448333517282,69.3056312684295,63.4703795140501,74.0032461606275,62.1823538938971,68.9057061755992,70.4266158186771,66.8328621364759
"32152162_Monocytes",66.9212835554079,63.8645283814285,54.9017902148322,62.9486249280264,62.2818679725936,59.327259421857,66.8792196508093,61.386321989454,64.1717196287646,69.5864576574133,65.1247576418719,62.4732072622275,58.7320105090959,69.1508532755061,65.2900919241223,58.1492946654949,55.414683117797,64.4363493769192,78.8006462533715,67.1583381251582,57.0588745153757,62.2738547424067,52.4289096857661,62.0330525133327,60.4003617300198,59.5864624291623,59.1589138716746,58.4395303905601,56.3515868921955,54.7999775672792,70.6780586017239,0,60.7978294472264,58.5538135084428,57.6657899979508,65.9622952199195,70.4436588670679,56.4951079528087,60.4194674586064,57.9063564612217,61.1271429450349
"32152165_Monocytes",68.8883883664911,63.3337188406744,60.0165026345538,62.7114667266169,64.0756150917629,62.3199320083797,67.881210296425,58.5371574610212,70.0892528916374,75.0352623751049,66.667439094885,63.2385095665207,60.5334341324895,67.49627839706,65.725021283853,66.0553240292107,63.6744845630435,69.8320424226622,80.3021401826238,66.3900004575804,66.5204556663426,68.5871339265346,58.7415514139426,64.859502900855,62.2535422993914,60.803062768334,66.6757900340267,66.985566095746,64.5370257378459,66.7921905062181,65.2513801778074,60.7978294472264,0,65.550712074397,62.8273633140714,64.6132393898221,75.6224403392442,59.3466899109212,58.1122793787222,63.6189131158987,64.0506534402095
"32152205_Monocytes",61.4359175578768,59.0891042120969,64.1603887038863,67.3460669325289,61.9130387559788,54.0554449364402,59.5322566814797,55.9763988035271,52.1518625421544,63.8398240111997,55.7401293895915,51.292789290102,54.5009211181182,63.0581746761692,59.0702382997746,56.0268614946939,50.2751733344244,63.4041879097709,78.9651679618234,55.9473329418675,66.5809259290088,58.7027036263948,56.1770413907159,57.210157804649,57.1869680020529,56.88740469517,53.1627296225092,52.5444055120631,58.4541890063111,65.7666108861769,73.6448333517282,58.5538135084428,65.550712074397,0,51.5593257600209,54.3406981079234,61.4708886820942,58.336145950283,63.1703313579422,68.4653503380229,66.4145506797451
"32152208_Monocytes",62.6724847681489,64.6568499698476,64.1647478538839,66.0674139799729,59.1147483368241,55.5094461205278,60.5591720384805,56.5173460569602,58.896468013658,68.8618439622893,56.010093533325,56.0024818979986,54.5874032183252,64.4029851933659,63.7281703385897,59.3963813672961,55.3304794355875,67.3801132422047,80.0761955601577,57.597788769524,63.8749830662977,58.4488812303545,56.1340822785958,62.0832187724534,59.8789457759151,54.030659396031,56.6454712751501,56.4482196349833,56.0255257182107,64.7371877400445,69.3056312684295,57.6657899979508,62.8273633140714,51.5593257600209,0,58.3568452615544,69.3877002698336,57.3954667467867,63.2590448910331,62.987930215692,68.6752517477931
"32152211_Monocytes",52.4835621926236,51.5352746935001,67.2674879715037,60.9243229846888,62.2377749143854,56.4815701484996,58.4708264409024,55.210158900069,58.5798661203097,68.4626243056811,55.2162435487936,56.7921109369439,49.7278886139633,52.7991680205717,53.3279607788781,54.7468611793963,55.4548515750317,56.9778056640716,66.6818129436701,52.8006717310533,70.1261513314911,69.8413559352795,58.877312116873,50.3495280944058,51.5564842627201,57.1549924863725,55.6077038764847,51.0958168230057,62.9729131598052,70.1733648963958,63.4703795140501,65.9622952199195,64.6132393898221,54.3406981079234,58.3568452615544,0,55.0282226238352,59.642155210335,63.8182906662604,70.4204688286389,60.6189846110291
"32152217_Monocytes",56.8589550693522,57.6567406305804,73.2004875721142,65.8633822077916,74.8413222679724,70.3530575901844,69.035650102352,66.6887170811703,64.59166980413,74.4346247233158,63.8046228564557,63.3416432280975,61.4570644806658,63.2233441609834,56.7873707334926,56.4010332503163,59.7795989926582,61.281628394338,64.8579227167768,66.7172794490578,74.8798903707777,78.53990356255,62.3551458227672,54.0420607356874,60.8240591106995,70.9040365953947,61.4168128700451,57.5680236092324,73.6238814310892,70.0215089128337,74.0032461606275,70.4436588670679,75.6224403392442,61.4708886820942,69.3877002698336,55.0282226238352,0,69.8973839017121,73.1755337305301,82.4841699811448,66.7958340615758
"32152294_Monocytes",60.5690216427358,59.9960896404304,57.8245961189031,57.1627030223963,61.1325034114106,58.4283600192243,63.9606710148208,56.5589160368015,61.8281144181411,71.8438295728204,59.2101188064146,58.7583953502741,56.0783166855614,58.256025231585,59.3705794749184,63.6941741282858,57.699359662947,65.7843843127168,75.4809527684503,61.782231822966,66.4208798846512,62.4269515834487,57.763831307936,58.2763335411289,54.5278651052858,56.98706867769,58.533463536767,54.9865972786542,57.3111467241788,65.8638357268627,62.1823538938971,56.4951079528087,59.3466899109212,58.336145950283,57.3954667467867,59.642155210335,69.8973839017121,0,55.6862153751767,59.7037754701342,60.6445737069694
"32152297_Monocytes",65.9687635150895,62.0662175337902,59.3062702634929,61.643112366182,68.2753227120771,60.9678960446938,68.0299452451447,58.5945433389985,67.3996844117261,71.9290485115367,67.8128613532509,60.916842905349,60.9608664065422,66.1884594670802,62.3701220820917,65.0169858307108,62.3579733751967,67.5203784298236,79.0146445328124,64.7195180398107,66.0376098331943,68.0347194546138,58.5122250330319,61.5041238430064,61.0272540718688,63.9534405103731,66.1078255455106,63.2324317654381,65.1735121985796,66.1530554290452,68.9057061755992,60.4194674586064,58.1122793787222,63.1703313579422,63.2590448910331,63.8182906662604,73.1755337305301,55.6862153751767,0,64.142995516006,61.8346886951787
"32152300_Monocytes",74.1131174023259,69.9488125460318,62.9404558729483,68.2041512432265,65.833328157913,65.3530972002093,70.9038411606907,65.0173881661688,71.1720124666612,78.3047735100876,70.5613891322812,70.62874618304,65.6213360624109,72.5662433384279,73.0359992414556,68.7534731718094,66.084938590648,74.9760847238677,88.0791834427549,71.7321195630534,63.6966659934515,66.5165725488276,61.549848281652,70.6589768284928,67.2383709402112,62.6807756255045,67.2416439141455,67.1331689396929,60.4557833882288,65.7725769418948,70.4266158186771,57.9063564612217,63.6189131158987,68.4653503380229,62.987930215692,70.4204688286389,82.4841699811448,59.7037754701342,64.142995516006,0,66.3869160418944
"32161284_Monocytes",65.2619751811168,53.1728083512776,56.2224403091241,61.5042255614783,69.7413229486957,63.6669357315643,69.0238671620972,64.7553839058236,67.8168188929447,73.0849902350539,71.2967746458317,68.1299397171338,60.6025857840687,66.4816187313373,62.8429699246668,62.2402290701461,62.1412585695327,60.8019887349955,75.2838351058908,68.9895228664935,62.8249150532411,75.7649617011343,55.4296901969715,56.3586704699659,58.1829677489969,69.2193230092646,67.5398013095445,62.8201634623025,65.8824507095989,60.3083402250693,66.8328621364759,61.1271429450349,64.0506534402095,66.4145506797451,68.6752517477931,60.6189846110291,66.7958340615758,60.6445737069694,61.8346886951787,66.3869160418944,0
