"","32140205_Neutrophils","32140206_Neutrophils","32150052_Neutrophils","32150091_Neutrophils","32150099_Neutrophils","32150229_Neutrophils","32150230_Neutrophils","32150289_Neutrophils","32150744_Neutrophils","32150750_Neutrophils","32150754_Neutrophils","32150755_Neutrophils","32150756_Neutrophils","32150762_Neutrophils","32150940_Neutrophils","32150952_Neutrophils","32151039_Neutrophils","32151043_Neutrophils","32151044_Neutrophils","32151045_Neutrophils","32151047_Neutrophils","32151048_Neutrophils","32151050_Neutrophils","32151137_Neutrophils","32151371_Neutrophils","32151372_Neutrophils","32151407_Neutrophils","32151412_Neutrophils","32151418_Neutrophils","32151432_Neutrophils","32151567_Neutrophils","32151572_Neutrophils","32151577_Neutrophils","32151647_Neutrophils","32151668_Neutrophils","32151707_Neutrophils","32151872_Neutrophils","32151886_Neutrophils","32151889_Neutrophils","32151942_Neutrophils","32152113_Neutrophils","32152115_Neutrophils","32152153_Neutrophils","32152155_Neutrophils","32152160_Neutrophils","32152162_Neutrophils","32152165_Neutrophils","32152205_Neutrophils","32152208_Neutrophils","32152217_Neutrophils","32152294_Neutrophils","32152295_Neutrophils","32152297_Neutrophils","32152299_Neutrophils","32152300_Neutrophils","32160215_Neutrophils","32160439_Neutrophils","32160509_Neutrophils","32161284_Neutrophils"
"32151044_Neutrophils",137.863322016463,134.568513572524,130.313312108266,140.62510286208,130.174661375373,133.748399343008,134.530780106102,145.792270836142,148.856693000443,197.993429031682,136.981400548566,143.590295317368,143.695324871359,144.767337515689,126.568570983441,137.873323260831,151.166618714321,133.405714029591,0,145.180985667215,138.231690078691,139.63551171306,147.569521845138,140.832886237434,130.576904109209,152.045058931819,145.349178188742,142.936994981221,142.951693057986,150.511285327726,145.052696321045,145.946463539455,134.031665689484,138.21163594359,133.636192617099,128.393856525367,138.021046576921,138.240882215358,136.589013269578,149.382475873763,137.472509943069,147.318284734357,166.955243426037,142.36086518486,136.660881610346,145.910922590021,133.73753156104,161.157170179393,230.441874388678,144.682614236936,134.116941503917,128.694525948921,130.18183571281,139.596342896165,133.129884098315,117.945921772377,150.811062080928,140.124871317841,130.957965897306
"32151045_Neutrophils",86.482748962163,78.2968357306384,126.122908408638,77.5074467711397,77.3657607913498,132.783634663237,80.8274942955215,82.3566956434053,91.6695788059594,192.227578152734,87.5984462678181,79.5221253997852,77.8274007698478,92.3599579093251,81.2549383528878,80.3142198283105,85.5914716570723,83.911182646576,145.180985667215,0,84.4873738435536,77.9492263612463,158.652636168397,111.48824641343,79.2255749337351,90.6472729235158,90.4177126726193,84.6358936424851,85.0400752586022,94.5296560515357,84.7971856302142,78.0851016925505,90.2898102782793,75.5087662700081,76.3429898639537,90.8597105601839,74.9865692226264,77.3961858737223,79.4065991321542,90.2864746868405,82.1160888819695,81.0623210240958,115.718511729137,96.8621696341858,75.3836662727352,81.6277446303752,76.8447762310233,148.002036316129,261.074317405617,85.9314692391586,94.4964655798953,92.8160231493213,82.8514831509951,73.588646356341,90.3527942460971,104.333143305344,80.9281764890752,77.3218523270149,112.938775470663
"32151047_Neutrophils",84.8251705889763,82.1218017479304,110.104941570687,80.6304758426237,78.3176611472778,126.479100314752,81.372070672373,86.6000504179112,104.650792614832,191.872137450952,89.2246136183966,81.96615514333,86.0187016679967,89.0155747222552,82.9984080194282,88.6120364022417,90.4966078976408,83.4727385733918,138.231690078691,84.4873738435536,0,74.9302136579907,153.057910552177,112.401242495516,84.1883459830579,105.792230868778,77.2350235784383,79.4463335955793,89.3155410800719,103.334492436089,82.3946305800091,82.0727944735769,89.5580997029444,81.5400131859131,86.8755323584887,85.3929298591642,74.2630947075059,89.608158302747,84.8574408224416,90.1545621046262,93.7321742824234,82.1993472897963,127.705941867762,103.325955852599,86.9428495687145,82.2154015231363,80.3518754130401,140.679862089431,249.189724595993,81.5357634419746,94.5637185266123,100.169498423795,80.4802818913104,86.2916263599794,92.0280281278771,92.2301461552155,84.3548789797333,80.2460218822366,96.748955730362
"32151048_Neutrophils",85.0734662532255,83.3343917703403,113.661107444255,78.7300429157034,77.4640523161037,130.173859401703,80.1411352229007,82.853296580069,101.475631814214,190.303779139813,91.1534938892491,80.3214485674499,86.7601608204022,93.2170028825851,82.4647360685787,82.2664271241359,86.3105103646264,88.5341549099267,139.63551171306,77.9492263612463,74.9302136579907,0,149.014610121044,106.364012205488,79.7479156907022,101.089722636062,82.4148076724836,81.8961903490987,85.0587299145026,97.2526060955343,79.7963379395145,81.3923985532525,88.3771240189229,76.4874936189192,83.323849541712,87.5052885977061,71.9747362526999,88.7180780087543,85.9081748999184,85.3280302325934,87.3453494635426,76.271144869203,125.736356868881,99.8412430433699,84.6709770415531,78.9670880452182,80.2090794322335,136.450690639117,245.710260808577,82.0151161470104,92.6059873894156,95.4638898920878,81.186560406083,85.0371007611688,93.2509038481083,95.0269545769856,78.9548993349602,75.6127152457177,101.554915220862
"32151050_Neutrophils",149.80435644918,153.240056870008,146.226277715734,156.806286398542,147.859995868027,155.611042805588,150.679076372332,160.756763612333,163.986301756579,200.3820243128,157.040875852938,157.045331502727,163.341959039743,165.676469243982,147.890580410613,153.717487785632,163.939226007577,156.962730417677,147.569521845138,158.652636168397,153.057910552177,149.014610121044,0,155.747837802343,146.439259662323,168.924534750445,160.708240380717,157.36753116538,156.477566768475,164.364804578559,155.232864648961,161.081443658555,150.483308013665,148.25873956711,153.094102937639,144.000600846353,152.898268122878,157.903247957378,154.941619021424,164.545568593282,154.849231698858,154.408774655169,186.911341038015,157.556521665169,157.678842627542,155.268677609205,152.204868502027,172.202614235782,226.888123890324,154.974113455856,155.252975249393,149.606435550363,151.460908545069,157.121823670258,152.892978325415,131.552658899227,161.802521643185,150.521296260589,147.174637935703
"32151137_Neutrophils",107.667495459447,112.356800002921,112.503259893709,113.662301183657,106.791113082039,136.321830570098,111.26464964262,101.950370928498,122.14734131438,202.003680397232,118.700953113665,108.073977347022,115.77443054395,109.889077550223,105.161746009462,103.651947851678,124.536513433396,110.875562884748,140.832886237434,111.48824641343,112.401242495516,106.364012205488,155.747837802343,0,105.197468649254,127.017953020894,121.589063669621,114.836187003773,106.888810820762,112.978679360534,105.309296822182,118.245820828788,96.2034254560845,111.856628600256,106.345794238329,98.5287596808745,107.90372445972,116.677853874454,113.986252206543,111.067242387667,106.949421323312,124.008216802214,141.830452633076,107.076843089497,106.751268471122,108.324881306311,100.436459769975,110.967306991559,213.281752512546,121.953006260758,95.6545681797959,89.2984919172189,102.155311528437,109.593514598639,109.147517434925,108.411489794079,127.396052775754,112.441569395139,111.000008389609
"32151371_Neutrophils",87.0906747400604,79.3876378637302,117.014158000717,77.5624588442691,71.7158623181114,124.71987255513,79.5928704101912,85.7902172069861,94.0711422160535,182.955936582775,84.7830152437214,80.8583161129043,83.5677330858268,96.988688349484,76.4317441044345,82.435974508774,92.5652460244084,83.3615176771484,130.576904109209,79.2255749337351,84.1883459830579,79.7479156907022,146.439259662323,105.197468649254,0,97.7391642780098,88.1550889151047,87.0055333196336,84.4337383862264,96.201111455211,86.7695539943492,88.3203677135455,86.1593184594117,74.7594444313312,80.3825694310654,87.7737618480358,80.0110687197124,79.2397718923896,80.1054540009325,94.1347142382153,79.6538134260184,84.6534244913814,121.185281194146,96.8511219007604,80.0544603710431,84.4109911176636,77.7583829737461,140.775448421999,245.057067458572,92.6519981038871,92.7296600486028,83.6478139777158,78.3537843369027,78.063560136611,89.2156366515269,93.5569814454043,91.4501459418786,82.5085268614301,105.410598867678
"32151372_Neutrophils",103.168178426868,90.7420676244913,138.129440639737,99.2603413309501,96.0807377020135,138.316851396277,91.210495484494,99.4755513575814,88.794704331009,194.260175881666,89.2283501853081,93.3258418545555,84.1438967193804,100.886090292028,91.3233301442111,92.5264246476482,103.552261166312,95.6837811966603,152.045058931819,90.6472729235158,105.792230868778,101.089722636062,168.924534750445,127.017953020894,97.7391642780098,0,110.74224016568,101.357347679204,95.9414733336751,103.500848672553,110.107913060899,95.7593077164107,104.490691345543,99.9712102525587,85.6680955528901,106.971481772594,96.3014586337384,89.4975961480153,91.9927202982042,111.634681046684,90.2390120998422,102.604074624347,121.139500884985,107.864403010376,90.4120551890705,103.60651122828,90.0291749792398,162.577739200904,272.262021136715,105.56617232501,108.890580615402,108.981102364171,99.2452758209439,86.8252246867168,101.793850767341,119.425277516615,99.7177104080142,100.243937402822,131.703086391909
"32151407_Neutrophils",98.430603924359,90.3800888253375,121.20626012142,80.3479019471457,83.110683308297,134.580652864673,90.2770875630258,95.1616223500792,110.057366594827,198.072059732038,96.7839730770072,90.8255677690182,95.3029450686124,98.8414479224992,93.6641740021757,95.1825771324718,91.7131017101014,92.867899275387,145.349178188742,90.4177126726193,77.2350235784383,82.4148076724836,160.708240380717,121.589063669621,88.1550889151047,110.74224016568,0,86.133593912793,98.4405481152616,108.666024249917,90.1343313735198,88.9120265268087,99.2198740159442,86.3997554829508,95.1123314339561,99.7601778769764,79.2662842901561,95.0275659116443,91.7550104163519,88.2878519605417,98.6549433952116,84.7964977428196,130.52375208755,111.383923301352,92.899927201416,90.1113465879055,90.2128778517056,150.939896453928,258.193986992909,90.309271686489,103.105178573029,106.681547940258,87.5706980146494,94.7563090482722,101.149270945529,104.634161799605,88.4307306248646,88.3247412557889,107.159240712818
"32151412_Neutrophils",89.4080763181013,83.9337453422118,113.302074594033,83.4208431946815,82.6627706162492,128.391422650963,78.5822859004921,88.3525329934639,101.591130668131,189.731893932277,83.5765845018868,80.3482051264439,84.4049000252072,88.0677233750332,83.0067531742534,88.2759607694724,88.3358790351934,87.4958072535364,142.936994981221,84.6358936424851,79.4463335955793,81.8961903490987,157.36753116538,114.836187003773,87.0055333196336,101.357347679204,86.133593912793,0,90.6822974750917,101.193152533956,89.4576997457155,84.1855085747397,93.7655145770409,86.4108246979711,88.9726425080954,90.5922985003648,75.4935455930152,88.9450429628783,89.0531717750419,86.0662910755717,91.3187627182443,85.9696747936103,130.464142542461,108.472984435835,89.2594549307187,85.3623074526394,87.3943754964873,144.733711108045,253.491894330038,81.8285403640002,100.345357903262,102.266465182985,89.5332228031198,86.7624441969341,98.5610603448093,101.289440111072,88.3182237798852,87.4412389586417,106.804611551962
"32151418_Neutrophils",85.8850838204343,86.1724138144665,123.201126658523,91.499208227844,87.1306494390922,135.162315726141,86.1735977581262,85.4665834332567,91.7999647336409,190.227997736168,86.1225487073925,78.3440742396667,83.102886622005,94.3109010044815,82.9456321339632,85.4281329260789,99.8303046369479,90.3401687615467,142.951693057986,85.0400752586022,89.3155410800719,85.0587299145026,156.477566768475,106.888810820762,84.4337383862264,95.9414733336751,98.4405481152616,90.6822974750917,0,90.4753338605495,91.4458554628741,92.575280200405,88.1158889182359,86.556401822217,83.0258606598624,91.7946107836416,88.9644975503197,90.2799272051734,85.4842992875545,99.7230847690945,85.6170993521607,93.4339617185918,122.826147064952,100.729312873826,89.1773854615708,85.33404686192,85.7103704340773,137.644635725513,247.451163165403,95.5512489337852,93.3198988094459,95.2226735353706,89.0846846052383,82.2428587009925,96.8505103930847,105.763229497489,96.9939932037945,90.6485766945764,115.120333316838
"32151432_Neutrophils",99.4020155506973,97.8963532726565,133.955752325575,103.435970071748,97.2855763025285,142.265886399779,95.3340078194094,93.6151269204091,101.049629303778,196.415671802262,97.2369951718931,87.0147905260357,92.0072498012369,100.46109423496,93.2252712723248,94.4982412486802,108.110367356482,100.536952450871,150.511285327726,94.5296560515357,103.334492436089,97.2526060955343,164.364804578559,112.978679360534,96.201111455211,103.500848672553,108.666024249917,101.193152533956,90.4753338605495,0,103.314492496486,102.256199606509,96.548461892004,100.432095780056,93.993316086039,101.821967472902,98.9292237956779,101.065556585655,97.260100860077,107.561779687212,91.9954859606764,106.603154665648,128.80256732047,111.477654383544,98.112690291145,97.1922926493855,94.6114528370733,139.982568300302,250.673118142329,105.022263675561,101.973887299245,100.779081337902,99.0383429513156,93.5254383021294,106.133509653531,117.425697327748,110.562900752963,105.647653413278,125.076506721789
"32151567_Neutrophils",88.8760184540613,88.9160084646694,116.374161820686,85.6045420691921,86.3167925778767,135.834880354533,96.080334321506,90.4091805122953,108.589836770273,202.418733893542,101.326516977508,87.7570881173791,98.3876187542026,99.8213575306204,94.6339542627903,88.6062733065405,95.7580512179778,95.6107768944764,145.052696321045,84.7971856302142,82.3946305800091,79.7963379395145,155.232864648961,105.309296822182,86.7695539943492,110.107913060899,90.1343313735198,89.4576997457155,91.4458554628741,103.314492496486,0,91.7928451694374,93.1527008017206,80.8207363460557,91.4166497823975,88.9992958809444,81.8302752862951,97.9063324938887,93.6359646871422,89.1483178188729,96.4831328811858,86.6051690557136,127.845183879203,101.234765369319,90.6347387762876,82.8845542582784,86.9291572459037,130.971056991884,239.867259914232,90.5237677495607,94.4429824301687,96.5892926784473,89.1415169641273,90.299036972541,97.8998572122822,101.951590813553,92.8100546214268,83.1811552863938,104.856249006195
"32151572_Neutrophils",91.7970070709122,81.2414220042751,124.552343281048,82.7600590071816,81.2755603271222,132.166670628783,82.3969216216109,86.5662057499087,100.248689230135,194.07894250447,88.7700781603428,85.0348584688844,81.7637674996958,90.3773824825673,84.6218856394132,86.7035962020083,87.8340575399818,86.8104256522987,145.946463539455,78.0851016925505,82.0727944735769,81.3923985532525,161.081443658555,118.245820828788,88.3203677135455,95.7593077164107,88.9120265268087,84.1855085747397,92.575280200405,102.256199606509,91.7928451694374,0,94.3773918211115,83.2860213813216,80.5573911836102,93.4846110401517,74.8485559314123,86.1600350052871,86.6307441955044,92.243427161779,90.0992480816957,83.6562698276518,122.814660741743,105.834257583348,83.1729654569532,88.3603512640576,82.7869232141692,151.800030828206,265.690340112182,83.0303135022516,101.131146825722,103.315921665211,87.7889556371394,82.8132442889012,96.0654210031274,103.559215725235,79.1858038194195,80.9525207520163,111.198980821016
"32151577_Neutrophils",88.5879749824864,87.9571554515855,112.849755992014,94.555246004958,86.1791339495218,124.678579762553,90.0327360596575,86.6167631995007,99.8545331071727,192.399703552672,93.6387005479883,85.2942006765191,88.5285641186609,91.6590634046478,82.5616089852489,86.9188313082149,105.10454379557,88.9966547509498,134.031665689484,90.2898102782793,89.5580997029444,88.3771240189229,150.483308013665,96.2034254560845,86.1593184594117,104.490691345543,99.2198740159442,93.7655145770409,88.1158889182359,96.548461892004,93.1527008017206,94.3773918211115,0,91.3377315702655,86.1240444703213,82.9117950505387,88.0843320023043,95.6107390180393,91.9878452926384,99.8381620173677,88.2635056397898,102.984501486751,126.656844561426,100.570778840902,89.2125579597782,90.6881783130088,82.6774148996604,123.448494257652,233.303858546418,96.9609104039133,88.6079322506619,85.4261572696526,85.3084027446631,87.5529516062144,94.5889323618389,96.7875378028247,104.796322091844,95.0530531776775,104.988982812111
"32151647_Neutrophils",84.7653840458434,80.6073741012453,121.154996216418,75.0991977836195,71.2516777161873,129.376184088168,83.5959765737681,85.4989424109118,96.3039372336062,185.432471099894,90.2561711099306,84.4604233192427,87.1727090610498,103.14408636415,80.4737205995895,85.8250113312327,87.6896022665376,86.9852654856364,138.21163594359,75.5087662700081,81.5400131859131,76.4874936189192,148.25873956711,111.856628600256,74.7594444313312,99.9712102525587,86.3997554829508,86.4108246979711,86.556401822217,100.432095780056,80.8207363460557,83.2860213813216,91.3377315702655,0,80.020968042072,87.7774955308251,77.0040011641348,81.1396129103267,81.5694509944748,91.0275720656407,87.4174762837981,73.8621261737517,121.085526642527,95.4562897859518,78.0841221862561,81.3542421920179,81.8760707422982,146.573016553814,251.273991143313,86.4594671864202,95.6105934232712,91.969696905998,82.9383785925608,79.8084463551495,91.2778844657881,95.3693461228835,80.7381733203953,70.8873476314235,107.988981223805
"32151668_Neutrophils",86.6444486171701,74.7285287830369,120.653634914474,81.5385136643759,71.8965505137588,125.189058002614,76.2634424428837,81.192919906014,88.1121873332228,181.39945856351,78.3468057154888,81.8569195721582,74.7793964998529,87.0557131822791,70.6450715593305,76.3242294621813,92.9132498707283,80.2559587787102,133.636192617099,76.3429898639537,86.8755323584887,83.323849541712,153.094102937639,106.345794238329,80.3825694310654,85.6680955528901,95.1123314339561,88.9726425080954,83.0258606598624,93.993316086039,91.4166497823975,80.5573911836102,86.1240444703213,80.020968042072,0,87.3875014022362,80.1000801127809,72.3409518623184,75.5399321686203,98.1581690738206,76.4671679888637,88.5023872483217,113.163657145288,90.6543866635312,68.3226771675652,87.7991516494993,73.9965339621424,144.881379518107,255.760709449737,92.9395735960054,87.7345446033724,87.2923415306437,79.2220225194492,71.8945989568947,84.097173446162,98.1947663769878,81.9085632941658,80.0978909583112,111.49212074801
"32151707_Neutrophils",80.7278345311413,85.2150335004267,103.20034170192,95.0677625387202,88.0305095989318,117.545631311314,93.6053701680031,91.1055696653891,101.458866476925,200.332501199714,94.1427393820686,89.7865996384709,91.8361348165819,93.7393232950335,83.9179210610236,88.8760970989283,104.523449229501,89.3219483987607,128.393856525367,90.8597105601839,85.3929298591642,87.5052885977061,144.000600846353,98.5287596808745,87.7737618480358,106.971481772594,99.7601778769764,90.5922985003648,91.7946107836416,101.821967472902,88.9992958809444,93.4846110401517,82.9117950505387,87.7774955308251,87.3875014022362,0,87.3872682499188,97.2839283527143,92.2668801979978,100.217029336909,95.6771937905685,99.2036855157779,128.692430619547,100.565806225801,89.9064222476028,90.6652669099813,85.5933678227643,119.555482751659,228.749762190761,89.8331334944116,88.8615774526928,87.777320732764,88.4812917754115,89.9543809111707,94.5192289591363,90.7624226582612,102.876383021687,89.6759604840315,102.238242130352
"32151872_Neutrophils",87.6629941889817,81.0609111285857,110.156243159486,72.3315917889231,73.3830217895158,125.440639197251,77.6787820959935,82.7492392189587,100.648528446831,191.341860163629,88.0028333221815,82.2478479433356,85.5281686979502,87.9938774197149,81.8693782042869,81.6871095334891,78.9548521207403,83.1265236926377,138.021046576921,74.9865692226264,74.2630947075059,71.9747362526999,152.898268122878,107.90372445972,80.0110687197124,96.3014586337384,79.2662842901561,75.4935455930152,88.9644975503197,98.9292237956779,81.8302752862951,74.8485559314123,88.0843320023043,77.0040011641348,80.1000801127809,87.3872682499188,0,81.7763295548081,81.9663756767946,76.6351492563441,85.5474739562632,73.0114336048003,122.512144871208,98.5873942964405,78.7147049313012,80.4049947117437,76.0841228386082,141.210021723125,252.906433702366,79.8459291823404,92.4972992207433,95.4854587593452,76.9275863102828,80.7126273440532,90.1677425179248,93.7317048748568,76.2107489447426,74.3542047500852,97.636266924582
"32151886_Neutrophils",96.6048357757486,79.9806008051794,126.894516394011,78.2687404222433,73.5606557528311,127.764774004966,73.1151912178402,89.0108402510065,94.287639338907,176.265940685305,80.2762191741573,85.2251030784149,79.1175798536267,95.279954792619,75.7319236937013,82.8816131493529,90.7190634635413,80.9067713324616,138.240882215358,77.3961858737223,89.608158302747,88.7180780087543,157.903247957378,116.677853874454,79.2397718923896,89.4975961480153,95.0275659116443,88.9450429628783,90.2799272051734,101.065556585655,97.9063324938887,86.1600350052871,95.6107390180393,81.1396129103267,72.3409518623184,97.2839283527143,81.7763295548081,0,69.2705121685985,96.5567454754119,77.0367021913933,87.4888308845033,115.210710778627,92.6112894378104,68.0783659876484,91.3659104083034,75.5482615893901,159.44415937181,266.571768897314,98.3525253270598,92.9949138000379,92.9199233838929,77.3299135995191,73.0818688309768,86.4285462954062,103.240098054921,84.3586609912079,82.0086762945083,114.429284913361
