"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.name"
"1","ENSG00000010030",26.4837992909002,1.21265780320135,0.320892454275449,3.77901626244047,0.000157449142496121,0.0320509504432264,"ETV7"
"2","ENSG00000055332",982.83930256156,0.728698313860162,0.171100141155354,4.25889954818054,2.05435757177864e-05,0.0115618035694072,"EIF2AK2"
"3","ENSG00000064763",105.685535180867,0.649649671384165,0.149570338461692,4.34343920101881,1.40269310143172e-05,0.00894684416529867,"FAR2"
"4","ENSG00000072840",17.3306730923509,0.972805671632842,0.245556332741406,3.96163951779366,7.44368656670537e-05,0.0216279990933597,"EVC"
"5","ENSG00000078081",40.3617203288719,1.17214223917258,0.292575268765056,4.0062929588004,6.16791410393147e-05,0.0203487993756429,"LAMP3"
"6","ENSG00000089127",336.208787549104,0.988717437513174,0.264374113814587,3.73984208683377,0.000184135897563822,0.0329653668349867,"OAS1"
"7","ENSG00000104432",12.3218770244288,1.2043788540681,0.259865856541048,4.63461752959399,3.57598021023966e-06,0.0036184174851377,"IL7"
"8","ENSG00000106484",43.5954307381535,-0.704540365970528,0.178204277658844,-3.95355473631956,7.69986392213829e-05,0.0219905815149427,"MEST"
"9","ENSG00000111424",11.5425770168339,0.823450437344895,0.219175268497165,3.7570408513292,0.000171934437833317,0.0329653668349867,"VDR"
"10","ENSG00000111537",50.9674080403727,1.09214230896161,0.287914040950795,3.79329297506632,0.000148662580610622,0.0312599832965303,"IFNG"
"11","ENSG00000115415",5044.75780933075,0.557245392134561,0.14122479975046,3.94580408766164,7.95326245166764e-05,0.0220144849390797,"STAT1"
"12","ENSG00000119917",201.365710657704,1.57696448036879,0.379284574065221,4.15773429292596,3.21419559852757e-05,0.0153759081944563,"IFIT3"
"13","ENSG00000119922",231.257646328569,0.769213817088127,0.155165697443253,4.95737028069261,7.1453718208467e-07,0.00151918544213224,"IFIT2"
"14","ENSG00000124766",23.1762661064033,-1.51992893918057,0.328020397286632,-4.6336415410546,3.59288906284904e-06,0.0036184174851377,"SOX4"
"15","ENSG00000132530",1497.64733134336,0.820031965025451,0.19433151381327,4.21975802552233,2.44564671754402e-05,0.0129992916500569,"XAF1"
"16","ENSG00000133106",692.975267882676,0.865330785076891,0.20487418840049,4.22371794042367,2.40304767229404e-05,0.0129992916500569,"EPSTI1"
"17","ENSG00000134321",274.199853801999,1.39492899703797,0.304048454963421,4.58785096344523,4.47832151227464e-06,0.00410594571763199,"RSAD2"
"18","ENSG00000134326",178.862048591729,1.10528481619874,0.276507832588665,3.99730020611375,6.40690268092064e-05,0.0207789970846469,"CMPK2"
"19","ENSG00000135002",156.96673057379,0.50192370955078,0.128974666660947,3.89164572039759,9.95665605903582e-05,0.0247429368428117,"RFK"
"20","ENSG00000135114",172.594079770318,1.00475515918163,0.244116821846455,4.11587842075712,3.8570759432423e-05,0.0163114994733259,"OASL"
"21","ENSG00000137628",1428.58640190372,0.574077101879211,0.154556474212195,3.714351694456,0.000203725303270746,0.0360952192415345,"DDX60"
"22","ENSG00000137959",1272.76572789938,1.80844899128136,0.408606128075869,4.42589786843718,9.60419592768529e-06,0.00680652922504659,"IFI44L"
"23","ENSG00000137965",751.56524894787,1.06262139758802,0.249012726487968,4.26733770829727,1.97819583965176e-05,0.0114705386035565,"IFI44"
"24","ENSG00000138160",73.7708788219033,0.816878046255314,0.215899255721471,3.78360751418781,0.000154571508271442,0.0318035033416565,"KIF11"
"25","ENSG00000138496",1072.91506545364,0.613327004944036,0.152716101817328,4.0161253308945,5.91628008901195e-05,0.0201488929264231,"PARP9"
"26","ENSG00000138646",399.12615712035,0.655603181862261,0.163380782843141,4.01273130446248,6.00202193261624e-05,0.0201488929264231,"HERC5"
"27","ENSG00000142945",16.3839207095348,0.922445935185664,0.255914879640034,3.60450293661378,0.000312750913014331,0.0460345286194556,"KIF2C"
"28","ENSG00000143036",3.05558753625622,-1.60472806531063,0.438063378357343,-3.66323263845534,0.000249052153345094,0.0410828702953309,"SLC44A3"
"29","ENSG00000143476",18.5150347486886,1.26854268743605,0.33793416437608,3.75381604218126,0.000174162699955599,0.0329653668349867,"DTL"
"30","ENSG00000148175",1191.04955594309,0.548124004202325,0.145699899308634,3.76200674676679,0.000168555499846788,0.0329653668349867,"STOM"
"31","ENSG00000148773",104.840564507387,0.978686210079133,0.273195896309518,3.58236058191126,0.000340503349576485,0.0486233701055674,"MKI67"
"32","ENSG00000150672",20.3422570095832,-0.625744078075123,0.161854743769696,-3.86608426482389,0.000110596739221933,0.026453357562646,"DLG2"
"33","ENSG00000153898",259.298457431542,0.743522931167783,0.171173539944381,4.34367911891857,1.40116133351627e-05,0.00894684416529867,"MCOLN2"
"35","ENSG00000154839",10.3189425780432,1.10434356895366,0.281823332305166,3.91856685506027,8.90770236160589e-05,0.0233491622862094,"SKA1"
"36","ENSG00000155966",31.5445338707999,-1.03208647051555,0.21565555853395,-4.78580973071959,1.70299334309984e-06,0.00203667360126346,"AFF2"
"37","ENSG00000165259",18.4690685288993,0.91242564343054,0.226882283358779,4.02158172036589,5.78086451458161e-05,0.0201121531793671,"HDX"
"38","ENSG00000165949",24.1350107562887,2.87502683290064,0.516863272736342,5.56245139585924,2.66011133801116e-08,0.000254506152264218,"IFI27"
"39","ENSG00000170385",170.172159400897,0.530262766058634,0.127032710580648,4.17422224271905,2.99005765137727e-05,0.0146704495279754,"SLC30A1"
"40","ENSG00000171848",48.0608796804804,1.15783784498377,0.316696368233969,3.65598712558769,0.000256194212644776,0.0411955988147713,"RRM2"
"41","ENSG00000172348",24.466356943768,1.60721223024741,0.408873572516586,3.93082932789014,8.4653351175958e-05,0.022651657633894,"RCAN2"
"42","ENSG00000177409",1799.18596031602,0.662059901650042,0.151881257541128,4.35906254904929,1.30620778187066e-05,0.00892653068074824,"SAMD9L"
"43","ENSG00000181847",975.127712445357,0.515615759640941,0.134638747186213,3.82962386695277,0.000128339271238834,0.0288914347665305,"TIGIT"
"44","ENSG00000184661",11.4956521154914,1.32586852558216,0.345248634921671,3.84032952333896,0.000122869271917177,0.0285793112241469,"CDCA2"
"45","ENSG00000184979",116.535677238437,1.2470691759904,0.251434487958549,4.95981750998293,7.05594327306789e-07,0.00151918544213224,"USP18"
"46","ENSG00000188313",178.592441580156,0.822953415918832,0.165452723951314,4.97394903066687,6.56025643954192e-07,0.00151918544213224,"PLSCR1"
"47","ENSG00000196141",95.2765638639342,0.814055356987524,0.21736073237669,3.74518133099015,0.000180263528314009,0.0329653668349867,"SPATS2L"
"48","ENSG00000197121",281.869759660458,0.642327909475961,0.177487952338512,3.61899442194751,0.000295750012512363,0.0449140991224133,"PGAP1"
"49","ENSG00000197763",22.3277820532384,-0.710814540563555,0.168747124190685,-4.21230609986769,2.52776676951557e-05,0.0130726532796434,"TXNRD3"
"50","ENSG00000199477",36.8341800395795,-1.97988460912646,0.387199193071473,-5.11334900628524,3.16496759476036e-07,0.00117621448551676,"SNORA31"
"51","ENSG00000200259",6.81435039272851,-1.79515222251246,0.4980068602029,-3.6046736821679,0.00031254537932445,0.0460345286194556,"SNORD35A"
"52","ENSG00000200354",55.4973245303461,-1.27125697437641,0.286041204734169,-4.44431415242377,8.81726880901704e-06,0.00648917071771312,"SNORA71D"
"53","ENSG00000200394",103.767099857738,-1.13871892089076,0.288761635321719,-3.94345640694989,8.03155962264006e-05,0.0220144849390797,"SNORA38B"
"55","ENSG00000200534",17.409938155171,-1.7027213607148,0.449366089069285,-3.78916300569415,0.000151155709700635,0.0314387446208876,"SNORA33"
"56","ENSG00000200913",33.2969933509847,-1.79016043844858,0.369262453288663,-4.8479351813469,1.24753145967735e-06,0.00183627034468662,"SNORD46"
"57","ENSG00000201098",819.876879093951,-1.9717399125261,0.345876494455666,-5.70070514803033,1.19312850962984e-08,0.000228305140317669,"RNY1"
"58","ENSG00000202408",3.10819390412176,-1.84885390350196,0.482609702367725,-3.83095054747412,0.000127649161838076,0.0288914347665305,"RNVU1-21"
"59","ENSG00000202538",7676.62528350637,-1.46894446023485,0.284587007047215,-5.16167085586989,2.4475535829093e-07,0.00117084844522424,"RNU4-2"
"60","ENSG00000206588",15272.6199066859,-0.742150562927129,0.20191250855242,-3.67560468763358,0.000237286711362964,0.040198861165015,"RNU1-28P"
"61","ENSG00000206625",16.6693872128941,-2.36758676117069,0.518546036772645,-4.56581787010889,4.97550620543765e-06,0.00410594571763199,"RNU6-1"
"62","ENSG00000206652",15272.6199066859,-0.742150562927129,0.20191250855242,-3.67560468763358,0.000237286711362964,0.040198861165015,"RNU1-1"
"63","ENSG00000206737",15182.5352951619,-0.753784012974813,0.201569848863397,-3.73956728759393,0.00018433730082799,0.0329653668349867,"RNVU1-18"
"64","ENSG00000206760",56.5674356475222,-1.30767100349008,0.332809256541881,-3.92919060328336,8.52322628502937e-05,0.022651657633894,"SNORA6"
"65","ENSG00000206811",61.6765728242001,-1.58315299468333,0.324057378693618,-4.88540949465659,1.0321411007716e-06,0.00164583499693871,"SNORA10"
"66","ENSG00000206834",7.65831862565386,-3.00912089003741,0.776293474140956,-3.87626714673506,0.000106071222581944,0.0256920613177912,"SNORA1"
"67","ENSG00000206838",60.2314754762307,-1.00473675407472,0.233584512545799,-4.30138429609165,1.69734396317891e-05,0.0104769924952995,"SNORA5A"
"68","ENSG00000206885",10.0497577698054,-1.83765986996219,0.452641493268626,-4.05985729830474,4.91027163121419e-05,0.0187916095326567,"SNORA75"
"70","ENSG00000206948",7.39545300512841,-2.21983132531338,0.542186767320464,-4.09421892807158,4.23593924061312e-05,0.0168863952852358,"SNORA36A"
"71","ENSG00000206965",16.6693872128941,-2.36758676117069,0.518546036772645,-4.56581787010889,4.97550620543765e-06,0.00410594571763199,"RNU6-5P"
"72","ENSG00000207008",3333.31347957189,-1.15398722054139,0.306858303677096,-3.76065176243599,0.000169471220377479,0.0329653668349867,"SNORA54"
"73","ENSG00000207041",16.6693872128941,-2.36758676117069,0.518546036772645,-4.56581787010889,4.97550620543765e-06,0.00410594571763199,"RNU6-3P"
"74","ENSG00000207051",41.7889511048878,-1.3660832388091,0.318342280948404,-4.29124034275079,1.77677879723492e-05,0.0106245819640907,"SNORA27"
"75","ENSG00000207233",83.2945026967458,-1.20188442490779,0.320370233802008,-3.75154835904813,0.000175745845223523,0.0329653668349867,"SNORA37"
"76","ENSG00000207304",388.228502731747,-1.66179632373057,0.320445755193471,-5.18588964527629,2.14986090499089e-07,0.00117084844522424,"SNORA8"
"78","ENSG00000207392",205.160708092437,-0.90410695576328,0.219866515156709,-4.11207206844972,3.92123844145803e-05,0.0163114994733259,"SNORA20"
"79","ENSG00000207405",158.144056590613,-1.16729422198008,0.237570667926633,-4.91346104368645,8.94825190461195e-07,0.00155658909267954,"SNORA64"
"80","ENSG00000207475",13.4133021074492,-1.63954714352856,0.434330085973433,-3.77488734139603,0.000160079992571785,0.0322434806090642,"SNORA80E"
"82","ENSG00000207513",15272.6199066859,-0.742150562927129,0.20191250855242,-3.67560468763358,0.000237286711362964,0.040198861165015,"RNU1-3"
"83","ENSG00000209582",2268.36457506196,-1.10822906966292,0.237922005533933,-4.65795110954903,3.19372031401744e-06,0.00359481401227787,"SNORA48"
"84","ENSG00000212588",56.5244790794548,-1.82399778755094,0.358744889755559,-5.08438681535999,3.68815621275179e-07,0.00117621448551676,"SNORA26"
"85","ENSG00000212607",25.6277324840667,-1.72359219717472,0.426850633089408,-4.0379281733751,5.39253578000705e-05,0.0194690890849877,"SNORA3B"
"86","ENSG00000213949",97.6097974752753,0.761930021968685,0.186687760644003,4.0813067730863,4.47831998061553e-05,0.0174882964957302,"ITGA1"
"87","ENSG00000221420",1453.75035752243,-1.33781439854061,0.351311722417608,-3.8080551065425,0.00014006406453118,0.0301137738742036,"SNORA81"
"88","ENSG00000221491",212.007401490845,-0.921380283858142,0.254944559153074,-3.61404176233047,0.000301460471736255,0.0450659853646346,"SNORA2C"
"90","ENSG00000224903",8.42722677780791,-0.927442469051426,0.247711667562863,-3.7440403117712,0.000181084580543718,0.0329653668349867,"RNF32-AS1"
"92","ENSG00000239039",201.405364280462,-1.17564212524321,0.290535144255996,-4.04647130815724,5.19954944210436e-05,0.0191333420335898,"SNORD13"
"93","ENSG00000239149",9.41440979431715,-0.993853805334583,0.237741537372452,-4.18039614077866,2.91001700294731e-05,0.014653467197736,"SNORA59A"
"94","ENSG00000247950",10.3414887902317,-0.746678737702403,0.202627859577909,-3.68497569513787,0.000228724465742522,0.0401526848805795,"SEC24B-AS1"
"97","ENSG00000254512",5.08722807432003,-1.12932079207014,0.295956918383335,-3.81582832474082,0.000135726849556913,0.0301137738742036,"PHB1P2"
"98","ENSG00000255436",31.0577030473965,-1.18763334977394,0.317111426389126,-3.74516100948251,0.000180278120558586,0.0329653668349867,"ENSG00000255436"
"99","ENSG00000255663",2.71285576368376,-3.33908936303596,0.869974056024507,-3.83814820673445,0.00012396565621135,0.0285793112241469,""
"100","ENSG00000259634",7.31548353607456,2.67064659394496,0.663612658411524,4.0244057434613,5.71193652210325e-05,0.0201121531793671,"ENSG00000259634"
"101","ENSG00000267731",95.9128276430121,0.738315192655196,0.187256280040422,3.94280604365216,8.05337834196803e-05,0.0220144849390797,""
"103","ENSG00000272533",14.5875543838971,-1.76054964815443,0.387789164300759,-4.53996606978166,5.62632815591388e-06,0.00430639157053648,"SNORA28"
"104","ENSG00000272666",3.18794992773178,1.79349125021941,0.449939457293875,3.98607239517561,6.71760230608786e-05,0.0214235533544985,"KLHDC7B-DT"
