"","32140205_TLymphocytes","32150052_TLymphocytes","32150056_TLymphocytes","32150091_TLymphocytes","32150099_TLymphocytes","32150229_TLymphocytes","32150750_TLymphocytes","32150754_TLymphocytes","32150756_TLymphocytes","32150952_TLymphocytes","32151039_TLymphocytes","32151045_TLymphocytes","32151048_TLymphocytes","32151050_TLymphocytes","32151137_TLymphocytes","32151371_TLymphocytes","32151407_TLymphocytes","32151418_TLymphocytes","32151432_TLymphocytes","32151567_TLymphocytes","32151572_TLymphocytes","32151577_TLymphocytes","32151647_TLymphocytes","32151668_TLymphocytes","32151707_TLymphocytes","32151808_TLymphocytes","32151872_TLymphocytes","32151889_TLymphocytes","32152113_TLymphocytes","32152115_TLymphocytes","32152155_TLymphocytes","32152160_TLymphocytes","32152162_TLymphocytes","32152165_TLymphocytes","32152205_TLymphocytes","32152208_TLymphocytes","32152211_TLymphocytes","32152217_TLymphocytes","32152295_TLymphocytes","32152297_TLymphocytes","32152299_TLymphocytes","32160215_TLymphocytes","32160509_TLymphocytes","32161284_TLymphocytes"
"32151577_TLymphocytes",74.8467863388396,65.2736919061111,67.3289207253354,69.6171276047795,86.6948176584919,78.9114266195831,69.8583427298101,69.8928094484642,69.9245204253277,63.7110581847416,67.2753827804639,65.2989214640137,64.7663133318622,70.8591052181954,67.4218310558022,170.658890252109,76.4303740617123,61.3203295172195,74.4350997095126,72.3482522843123,65.3093333713161,0,64.2563333020456,75.1923323029991,65.0832609398074,71.6642254226955,67.1252143738367,74.5269468600146,67.1371072771367,71.6718956458433,64.5031510469137,63.1912983986099,68.9942516226402,62.0424571104895,67.4979512304418,64.4391163106144,76.3378318399259,68.8162763816707,139.78129064543,61.9644738315224,65.1911918400665,68.9096923593089,68.4922879806521,61.9242353849528
"32151647_TLymphocytes",72.1446492443876,64.2816089235986,75.7050846601355,75.8195623671038,89.1584293948313,66.7428187715313,72.6582998974258,68.5086390090088,68.2321942034953,64.2036217191407,75.6155720672181,61.7369980548594,66.8604490146162,71.550467556091,72.4325624418075,182.92700712967,70.5066985048068,64.224433868183,78.6487491451639,75.0693338175005,62.7843017918437,64.2563333020456,0,64.811337588936,69.4207310976582,73.2713474826945,70.800516273415,73.4206311162393,66.1874075942596,73.0823695851804,63.0974937925102,62.6542051693589,73.6585368534483,59.5926504274027,69.816483258789,70.0944910995334,70.2122848289156,66.5526647024034,152.293240911022,66.0469970817358,65.7634245622543,65.5251284213218,67.8451230962297,63.0081029806824
"32151668_TLymphocytes",70.0103293862482,72.7111646916748,89.093628398308,84.2697303399331,100.439895428406,78.888560207693,87.0867782305045,74.6632092634673,85.2992577718707,72.7354626942977,85.4315258641757,67.8809222507697,73.9851743757954,85.6971832844646,84.7657170755238,184.183554683893,79.6739116723418,78.8021477133504,93.1132141588281,82.3421118706556,68.6213631248889,75.1923323029991,64.811337588936,0,77.2145217548729,80.2269626578288,86.1541049570583,89.4642671538276,79.8479270014031,81.0269372526807,71.3143743715228,76.4329649540244,84.2514770025177,71.9934381764529,80.3543255600506,80.4836076025136,67.4056095471399,72.6816458379006,155.049995701194,76.6506017678545,78.2138000214977,72.3076449402856,71.5743014869832,74.3999592357861
"32151707_TLymphocytes",74.3935230653658,62.3345766196552,71.8767364396059,73.1211967859896,87.4349442599461,89.2511709166158,73.1534390225355,62.1308420670541,70.3006147672011,62.7767318346368,65.2121263416069,61.9355632412019,63.5821823654003,71.0521808034943,66.8947333519544,158.603101405983,79.1085721094388,65.7310936677643,75.7557432625147,75.3054943549697,62.5906759596615,65.0832609398074,69.4207310976582,77.2145217548729,0,67.0091377245912,69.8081034636343,80.3987625983945,76.4432299908434,74.4872093913324,71.9345333433454,63.3061861158752,71.9117660556669,63.3380790366201,60.3076897221086,62.5040828620928,74.18521906682,60.6425154166749,130.975227200784,66.1475284485111,68.4511506420538,67.5662522943016,72.4329965430671,61.8366126792022
"32151808_TLymphocytes",74.4254824469418,70.1862950436914,73.1418089331853,73.622884564846,90.7605109812091,90.7603530773899,79.4026368103744,70.1274009697522,78.1148029649407,70.8988164377272,75.8677269296422,66.3758908711285,66.9045590833812,71.084451208931,80.732779862893,164.322349398093,71.4823207218875,73.3728266980095,75.3797184635122,72.5348987699057,65.3380789530088,71.6642254226955,73.2713474826945,80.2269626578288,67.0091377245912,0,66.6238605016903,77.4887482261534,74.9030613211814,76.5528378154297,73.405222610703,68.246841630816,74.5956726902393,69.1848058507784,66.5284962310954,68.7726623961236,80.5543174076847,64.3652017485207,136.126131340767,68.9540249730803,73.2593884612264,73.9367139677722,73.6431936530459,71.0392446276549
"32151872_TLymphocytes",76.2455130144616,73.2587380716958,64.7333023897621,69.2000787613706,88.5663724020853,85.0422312546051,74.2916410912204,78.4629964185401,73.539425874874,67.5734784224785,69.7042632498852,69.5952709184187,66.971591785818,68.4801716291528,76.3526279158535,173.07650569802,72.0499121099747,65.664364874407,71.8906389921514,69.8767161435987,71.5724932906212,67.1252143738367,70.800516273415,86.1541049570583,69.8081034636343,66.6238605016903,0,71.5874053917656,68.9530732905887,70.6551523440932,70.3876415788601,68.0444896451433,69.0732658678152,69.1921941017348,70.3108151829414,65.60947058589,89.3736716996629,72.4462512265789,142.733761595956,63.4096625583513,68.5008159869416,78.5343973181609,71.6530157337037,69.4639916571839
"32151889_TLymphocytes",87.7906627222916,80.0759064271284,72.6052707203359,83.5220301428142,96.4515347463633,80.6228764964393,75.9898724052346,83.4604792431625,72.2634376120472,75.8753423489954,85.8201016014263,70.9562225543559,77.1246986897153,67.3790623609251,84.2852153202016,188.731232400998,84.3257890273762,70.7990862403155,65.9198701978641,82.3705260233315,76.6620303112357,74.5269468600146,73.4206311162393,89.4642671538276,80.3987625983945,77.4887482261534,71.5874053917656,0,64.2423667382131,84.2348520991508,73.1703775006332,70.2984739098323,76.683644020124,75.2787472748486,72.4296619236868,72.2935144607852,93.881072242281,76.2346156573019,158.284499580946,73.9448128020939,67.7122410679736,85.4702930263069,83.8861016133374,76.5591705386235
"32152113_TLymphocytes",78.7303104243665,75.0795247673723,70.4249596312545,73.2935025120781,93.8645589787022,74.9315832076232,75.1715277609642,80.3558478601039,71.517729166005,70.2438425230859,79.7692844519606,68.2680693836318,72.0983892755406,69.4918005252949,79.1802881510237,182.687772710001,74.9127492671044,66.2663537472789,72.4014809525756,73.0301723414549,73.9222574396167,67.1371072771367,66.1874075942596,79.8479270014031,76.4432299908434,74.9030613211814,68.9530732905887,64.2423667382131,0,75.9767943291919,66.7255429359124,67.3306580476539,72.706185190642,67.1711612933264,73.1114981885412,69.2030146251853,85.8224238605529,76.419888520403,151.366596353314,67.5313107708961,65.1002329578023,77.6760835507667,75.6024866061281,71.3475967562096
"32152115_TLymphocytes",75.7400437183521,78.815684438922,75.0909518082723,70.3299975916051,97.5391239644676,90.8811988541118,82.9254216759887,81.5908402636476,84.2291418043649,69.5390830732377,72.9132557596229,73.1305772028625,71.4389874955282,79.1418298351456,80.8242588011049,173.859837665131,76.306546177543,70.9427667266753,83.5709364207805,72.4815637812337,74.6509202218695,71.6718956458433,73.0823695851804,81.0269372526807,74.4872093913324,76.5528378154297,70.6551523440932,84.2348520991508,75.9767943291919,0,75.3932648179588,76.5841466016004,74.5714819715532,74.0728970655216,78.6754248137109,71.9253634209532,88.2878244610865,75.5587906200712,145.881894641276,71.0721890154223,78.1053455793552,78.5833451687294,72.8936064582843,72.7319004653584
"32152155_TLymphocytes",72.4771001118976,62.8219770762868,73.9851776984996,74.4803035203663,87.931595956528,71.6566281721223,74.561843512432,72.7465222830817,69.6727433595643,67.8724483474867,76.9046624123095,63.1986423328889,66.3043339086587,73.1019604147757,72.5125218822937,175.638682019472,76.1450111532029,67.0638843765435,78.1359421501399,76.2197319094878,63.3896753038875,64.5031510469137,63.0974937925102,71.3143743715228,71.9345333433454,73.405222610703,70.3876415788601,73.1703775006332,66.7255429359124,75.3932648179588,0,58.7385915785035,72.6282310956979,59.8606632071587,68.9398437001524,72.0223603038905,72.2538690767214,69.4504660989116,143.214605483409,64.2012476119452,62.1750884228035,67.7322423902072,64.1047120373731,62.7052810067426
"32152160_TLymphocytes",79.3951905069533,53.3473333972847,72.2563756957117,77.6317130515424,84.1839986050869,73.1002651432331,70.4878675928331,65.3850773605648,61.9388072237016,67.5745554283626,72.6006665509194,58.8906478544775,62.3479818185456,68.1465293245954,63.1279933767629,167.887915954827,78.3406809180299,65.0524877518153,73.1622977231058,79.7507051833382,59.9374364810322,63.1912983986099,62.6542051693589,76.4329649540244,63.3061861158752,68.246841630816,68.0444896451433,70.2984739098323,67.3306580476539,76.5841466016004,58.7385915785035,0,72.2126091883634,53.8735653281431,57.2171250621183,67.709053186618,67.7202013179453,61.8415824994054,136.315103275948,62.023913559814,57.6033206439015,62.1056176343086,69.3009561655971,55.6781917029248
"32152162_TLymphocytes",77.2129541833126,74.4008526287671,70.508931340262,72.6827142897903,91.735457114404,88.6144662958542,77.9919542496625,78.1705350663442,77.6272374411795,70.6654356665231,73.5974183717823,71.2220933865057,71.4029928282627,74.5284197994467,77.8005910576431,172.026477115654,80.7826450827402,68.8314936761359,77.0166789675559,74.5652058004392,73.2784227714237,68.9942516226402,73.6585368534483,84.2514770025177,71.9117660556669,74.5956726902393,69.0732658678152,76.683644020124,72.706185190642,74.5714819715532,72.6282310956979,72.2126091883634,0,71.3626117857426,73.0298799097272,69.1363705900511,87.476828738121,74.5822667484286,142.90950252903,69.0136682623405,72.3314870940398,78.7272374943448,73.8213443980498,71.4123197607673
"32152165_TLymphocytes",73.8693774923002,56.9848374377433,72.2582349791222,74.206789786626,85.9795588076815,74.0204002020883,70.9787196652144,65.8090793093395,64.4472205997716,63.3648679240015,70.045545932138,58.1965096634402,63.5689963097248,69.9731587117791,64.7262445063555,168.802375004966,76.7936882506426,62.4361488749262,77.3864837978938,75.6985279288829,60.8484457582374,62.0424571104895,59.5926504274027,71.9934381764529,63.3380790366201,69.1848058507784,69.1921941017348,75.2787472748486,67.1711612933264,74.0728970655216,59.8606632071587,53.8735653281431,71.3626117857426,0,62.36594543645,67.5534470925805,66.3509624486099,63.316502917701,137.953664745445,62.0826199296537,61.600869843002,59.564722349559,68.2500083689108,58.0477300104428
"32152205_TLymphocytes",82.3041476044626,62.1633235961458,72.6652440517055,80.1422194602111,86.0625622689365,83.7840146304832,73.1635902114083,60.3758241712276,63.1571842901773,68.9489026920215,73.4109095563604,60.4597713228005,65.7951910182581,68.5520909307844,67.2071566229897,163.699302743916,82.0849420882484,67.4135514038042,73.8263323930735,81.9839064697924,64.4691596653223,67.4979512304418,69.816483258789,80.3543255600506,60.3076897221086,66.5284962310954,70.3108151829414,72.4296619236868,73.1114981885412,78.6754248137109,68.9398437001524,57.2171250621183,73.0298799097272,62.36594543645,0,66.8406034562181,72.4498637205384,57.2977502292822,135.558864705442,67.6012970275297,66.1377485671492,68.9137054753171,77.407166164345,63.9510077119006
"32152208_TLymphocytes",71.7361879002913,69.8536527616187,65.5673456895164,63.4773597928241,89.7735029909889,89.3898246678355,72.0556604387973,73.9114768975831,75.1103173675405,62.6677427653996,66.8590610533143,67.0916439349798,65.6996018088594,68.4401462105809,72.740305753867,164.504073265847,73.1350425752509,63.3215727191431,67.2880941970645,63.217987540734,65.3819109315536,64.4391163106144,70.0944910995334,80.4836076025136,62.5040828620928,68.7726623961236,65.60947058589,72.2935144607852,69.2030146251853,71.9253634209532,72.0223603038905,67.709053186618,69.1363705900511,67.5534470925805,66.8406034562181,0,84.853526901276,69.2752232694965,135.49006175982,61.7186619000616,67.9525131065541,70.4143947742695,70.2100737024865,66.1574079801191
"32152211_TLymphocytes",84.3883264313491,64.8267403959967,92.3694750788906,92.1514699804969,96.2745564917637,81.5486426938711,85.9010065617352,66.5142888040545,77.1405789275794,78.5672519658233,85.0651284977874,67.2408386066635,74.6393629375382,87.5050195602421,74.5253731667424,169.516759296746,91.1288893959462,82.0936969347699,95.2736438216961,94.0195503782596,67.8812963405543,76.3378318399259,70.2122848289156,67.4056095471399,74.18521906682,80.5543174076847,89.3736716996629,93.881072242281,85.8224238605529,88.2878244610865,72.2538690767214,67.7202013179453,87.476828738121,66.3509624486099,72.4498637205384,84.853526901276,0,67.3056750645582,141.191000114223,79.7330876870693,78.6465047683636,65.6333655693846,79.6220233336385,69.7695378179604
"32152217_TLymphocytes",77.0859446519635,61.8255837002928,77.4882484313208,80.5478340335226,87.797494996825,84.4387130040515,74.2942698235899,56.7705971809797,67.9398728984987,67.3853986686178,73.219950849991,57.2116870773539,64.3470562219282,71.3477107373308,70.6058842310808,165.085422333841,79.8959967637216,69.305901060524,77.6655053693326,81.460756886837,60.0429678292697,68.8162763816707,66.5526647024034,72.6816458379006,60.6425154166749,64.3652017485207,72.4462512265789,76.2346156573019,76.419888520403,75.5587906200712,69.4504660989116,61.8415824994054,74.5822667484286,63.316502917701,57.2977502292822,69.2752232694965,67.3056750645582,0,137.684162915925,69.6207088452462,68.6385026270444,67.0132145810771,74.3254689616557,62.1757152456876
"32152295_TLymphocytes",143.433752830259,135.100480752764,139.502263154929,134.792988457564,138.737551395376,166.272913893427,147.837074003507,132.396250590344,139.902898208035,143.423809689782,138.768359944544,137.478549819033,136.822747432498,145.58223845707,139.297291167237,74.2175711131876,143.44600224587,145.971842790667,142.30060663458,141.726641097733,135.542540500294,139.78129064543,152.293240911022,155.049995701194,130.975227200784,136.126131340767,142.733761595956,158.284499580946,151.366596353314,145.881894641276,143.214605483409,136.315103275948,142.90950252903,137.953664745445,135.558864705442,135.49006175982,141.191000114223,137.684162915925,0,135.941817404589,146.411590566937,133.635435600048,141.738025683561,136.567896647777
"32152297_TLymphocytes",71.4886636173638,65.4371380058364,66.6799634592148,66.5380281712188,85.4453215051228,80.8905917328266,71.2739516122601,72.6354493695356,72.3714417171335,63.3063684821335,68.7119365827682,65.1610622145396,63.1127360793029,68.7513169019047,70.7159567756202,167.009009454794,71.0326358316123,63.4732421848445,70.9595333637435,66.599120246653,63.1189348027077,61.9644738315224,66.0469970817358,76.6506017678545,66.1475284485111,68.9540249730803,63.4096625583513,73.9448128020939,67.5313107708961,71.0721890154223,64.2012476119452,62.023913559814,69.0136682623405,62.0826199296537,67.6012970275297,61.7186619000616,79.7330876870693,69.6207088452462,135.941817404589,0,64.6297975377949,67.4682085653888,65.6328246799803,61.9355484178237
"32152299_TLymphocytes",78.0466237418641,63.2455434994104,72.4529929468352,77.2133515542043,88.5800089884967,73.4297689790113,70.3563633413051,74.2839759488322,65.8773772152213,68.330312082608,76.097021410469,64.0233829771937,68.4417038808931,68.3519486297985,69.5876589762414,178.326522135542,79.2417412023765,64.6350416686525,73.505798929915,77.5316477053918,67.1962155276724,65.1911918400665,65.7634245622543,78.2138000214977,68.4511506420538,73.2593884612264,68.5008159869416,67.7122410679736,65.1002329578023,78.1053455793552,62.1750884228035,57.6033206439015,72.3314870940398,61.600869843002,66.1377485671492,67.9525131065541,78.6465047683636,68.6385026270444,146.411590566937,64.6297975377949,0,73.1261098565331,73.2164757155384,63.7688787343603
"32160215_TLymphocytes",75.9007391690452,58.9485214452642,80.6426433739064,75.5260428783649,88.7365077831757,84.7956475199576,77.8852211166034,68.006210439038,77.0260662766279,68.107920754155,74.4033113493137,64.5679011177987,66.4095727669924,78.2744965353792,70.1858115798801,162.247519768194,78.6871495265022,72.0818408253058,82.0094275821299,76.265872265576,58.6146862419703,68.9096923593089,65.5251284213218,72.3076449402856,67.5662522943016,73.9367139677722,78.5343973181609,85.4702930263069,77.6760835507667,78.5833451687294,67.7322423902072,62.1056176343086,78.7272374943448,59.564722349559,68.9137054753171,70.4143947742695,65.6333655693846,67.0132145810771,133.635435600048,67.4682085653888,73.1261098565331,0,67.7779413770079,60.0812267571364
"32160509_TLymphocytes",65.3186314237203,66.8635396087315,75.3401175485315,68.7956680042185,90.737137336971,85.9799507285724,79.8420263857129,78.2625514641326,83.7806225812207,67.8820558563227,74.5962452836168,69.0822687552237,66.486650229609,78.0124157720136,78.7753540748073,171.819956578678,69.7972740209694,71.1584830010358,80.4449019707606,68.6515637002432,63.093324375438,68.4922879806521,67.8451230962297,71.5743014869832,72.4329965430671,73.6431936530459,71.6530157337037,83.8861016133374,75.6024866061281,72.8936064582843,64.1047120373731,69.3009561655971,73.8213443980498,68.2500083689108,77.407166164345,70.2100737024865,79.6220233336385,74.3254689616557,141.738025683561,65.6328246799803,73.2164757155384,67.7779413770079,0,64.8150161576679
"32161284_TLymphocytes",76.1775439352919,55.9748347218752,72.0699094770387,72.6140068243998,84.1954597989089,78.8488714012334,70.6376971359276,65.6612950798427,68.881839262394,63.7698458086608,67.085035476653,61.7164604932414,61.4218947959616,70.8232053349108,63.1469675594914,166.896716379022,78.3345274675426,64.1518325317714,75.2536586524695,75.1991198423526,57.9455184625427,61.9242353849528,63.0081029806824,74.3999592357861,61.8366126792022,71.0392446276549,69.4639916571839,76.5591705386235,71.3475967562096,72.7319004653584,62.7052810067426,55.6781917029248,71.4123197607673,58.0477300104428,63.9510077119006,66.1574079801191,69.7695378179604,62.1757152456876,136.567896647777,61.9355484178237,63.7688787343603,60.0812267571364,64.8150161576679,0
