"","MM.purple","padj.MM.purple"
"B_IFI44L",0.756983164447569,7.53907625951425e-18
"B_RSAD2",0.608968192089666,9.46881156657203e-10
"B_IFIT1",0.544692030959603,2.02259879053391e-07
"B_IFIT3",0.550618558288157,1.30012479973413e-07
"B_OASL",0.399247273342836,0.000973887654799953
"B_CMPK2",0.669326579409635,1.72878514978241e-12
"B_IFI44",0.679756444580204,4.93335748676207e-13
"B_HLA-C",0.30916939541797,0.024204457137626
"B_ISG15",0.505734752903733,3.07750373540155e-06
"B_SIGLEC1",0.342319037535923,0.0087588757807407
"B_TYMP",0.337432218783021,0.0103212743216414
"B_OAS3",0.611828002962349,7.2928137716486e-10
"B_IFIT2",0.304772562136303,0.0276079740969237
"B_IFITM1",0.447485815347995,9.52774471705815e-05
"B_IFI6",0.551509865525425,1.21594786598913e-07
"B_RNY3",-0.489702025900698,8.43329292274186e-06
"B_COCH",-0.346137874057402,0.0076603281579523
"B_SNORD3B-1",0.289708370545966,0.0410650573368011
"B_LGALS3BP",0.416307299701564,0.000448914871554807
"B_LINC01781",-0.352953801999532,0.00606402165636972
"B_BTNL9",-0.597502465885333,2.7194996845624e-09
"B_SNORD118",-0.318694963188037,0.0184430653235457
"B_SPATS2L",0.397005944581709,0.00107185267690571
"B_USP18",0.690150944730478,1.34589900734058e-13
"B_AC010733.2",-0.339038535840088,0.0098062211055562
"B_AC011462.1",0.295099528088034,0.0357629202022506
"B_CD27",-0.342174288404855,0.00878800734445382
"B_CD1C",-0.404540955079551,0.000772866953680559
"B_COL4A3",-0.41377708224087,0.000502262865473082
"B_ODF3B",0.414925541746293,0.000477758676828885
"B_LY6E",0.342299153245089,0.0087588757807407
"B_SNORA8",-0.325529878744462,0.0150466011073986
"B_BAIAP3",-0.307677006347717,0.02531876905653
"B_LILRA4",-0.439317335630698,0.000146372813004568
"B_SNORD3B-2",0.282356717151757,0.0491020779632013
"B_RNU5A-1",-0.320390056963915,0.0175686066688396
"B_AL928742.1",-0.323191783840884,0.0161573001852021
"B_CARMIL1",-0.309313950701454,0.0241447481461293
"B_HERC5",0.519763394957619,1.21094904097829e-06
"B_LINC00494",-0.297517611914903,0.0335114630537752
"B_SNORA81",-0.40665551871285,0.000701065213522253
"B_CRIP2",-0.290777437607013,0.040052149548165
"B_IRF7",0.400964020910223,0.000903366177773562
"B_COL4A4",-0.352744687877998,0.00609554765336411
"B_TNFRSF13B",-0.350389827809621,0.00661237958572872
"B_TBC1D27P",-0.28986249018065,0.0409239890109653
"B_HAPLN3",0.410594087943968,0.00058503038235708
"B_JAM3",-0.359718324543545,0.00478034783344023
"B_SCO2",0.285178327935114,0.045911563154089
"B_MX1",0.618154810722129,3.96445524731801e-10
"B_ATF3",0.281675470494206,0.049828577492466
"B_XAF1",0.682630059787833,3.50452966578242e-13
"B_FBLN2",-0.389205104220954,0.00147889622520353
"B_LAP3",0.340637048997664,0.00926062987901506
"B_DDX60",0.303422749016314,0.0285638001734669
"B_GPR155",0.289844887456931,0.0409240852145701
"B_SLC22A15",-0.315752883557991,0.0200425020788629
"B_RNY4",-0.352182976145665,0.00621112574268231
"B_EPSTI1",0.556202285026595,8.50482807421072e-08
"B_RNY1",-0.497927644484698,5.05118837816516e-06
"B_FPR3",0.317510933076617,0.0190634219281839
"B_OR2A20P",-0.430248095449272,0.000229776291464859
"B_MMRN1",-0.404198238438015,0.000784088768486818
"B_STAT1",0.530838754032069,5.55012289773307e-07
"B_EML6",-0.288845180388676,0.0419334858505748
"B_C10orf128",-0.460808035049529,4.60924182044463e-05
"B_REXO1L1P",0.291938942106576,0.0388956599943461
"B_SMPD3",-0.365758680591701,0.00382122808678284
"B_HLA-DRB6",-0.330755941707176,0.0127058594536608
"B_HELZ2",0.352570982787231,0.00612841656104367
"B_EPHA4",-0.366296747921823,0.00374391610748805
"B_IFI27",0.406555213685092,0.000703669588135777
"B_LINC01857",-0.28422654212764,0.0469347930576681
"B_OAS1",0.401489681979423,0.000881532762165344
"B_SLC6A6",-0.282923160826523,0.0483601430233052
"B_PARP9",0.396345074121773,0.00110465987884134
"B_SNORA23",-0.296144253548412,0.0347963506549904
"B_SNORD89",-0.361461614725584,0.00446613495621587
"B_CARNS1",-0.294654449924475,0.036203819347836
"B_EIF2AK2",0.610514119997491,8.26363250587536e-10
"B_LINC02422",-0.313040668380049,0.0216599206354727
"B_EHD3",-0.35865427282446,0.00496340658762088
"B_ASPM",0.312999321582401,0.0216773826874993
"B_GUSBP9",-0.331401999986714,0.0124504275575361
"B_GALNTL6",-0.434523553856772,0.00018629232576368
"B_GATM",-0.423694926346343,0.000314854538652251
"B_TNFSF9",-0.315091692097919,0.0204174530377079
"B_CPED1",-0.356932292365696,0.00528371698736459
"B_VCL",-0.294562899320911,0.0362957579079154
"B_WEE1",-0.310122061468576,0.0235279896655236
"B_EPHB2",0.352993204912815,0.00606125026818087
"B_LDLR",0.378802534712969,0.00227991594898361
"B_AL031733.2",-0.415732505665242,0.000460514208572976
"B_XRRA1",-0.292654454288757,0.0381639592928847
"B_SSPN",-0.338273956313628,0.0100582931745853
"B_XKR4",0.305228080733201,0.0271988492428757
"B_CCDC191",-0.394626854111422,0.00118106279031921
"B_DUS2",-0.343383672385493,0.00845730013308541
"B_CLECL1",-0.282222684237383,0.0492924084821751
"B_OAS2",0.363898616284687,0.00410583490875718
"B_TLR10",-0.327199708522695,0.014280775007026
"B_PRAMENP",-0.317063002329934,0.0193128508915932
"B_AIM2",-0.393620024126329,0.00123653229002468
"B_HERC6",0.588256798257572,6.23933219707336e-09
"B_JADE3",-0.336729985068457,0.0105418956825149
"B_CXCL10",0.343704522479136,0.00838531895592229
"B_FRMD3",0.30030952593595,0.0311016345874533
"B_LINC01091",0.331602534332949,0.0124001360267617
"B_AC022916.1",0.297098992925591,0.0339172416336801
"B_LAMP3",0.462290082546655,4.26353056524535e-05
"B_HNRNPA1P70",-0.304333185274434,0.0279500375171001
"B_AC007744.1",-0.396993640427376,0.00107185267690571
"B_IL2RA",-0.427601495598427,0.000261025580868301
"B_SNORA6",-0.286269343729691,0.0447270253793705
"B_SMAD7",0.325231113195472,0.015195750418881
"B_JADE1",-0.282901579781631,0.0483601430233052
"B_ZNF385A",0.305964057721262,0.0265990670433607
"B_IFI35",0.390620902659906,0.00139448802871922
"B_TEX9",-0.323527637430518,0.0160109103055919
"B_SORCS3",0.286734004793969,0.0442655464090242
"B_IL5RA",-0.336051036808935,0.010737340590866
"B_MPDZ",0.291491314839498,0.0393511106518646
"B_ST14",-0.344144036599583,0.00825136168413844
"B_DLX6-AS1",0.288348780604625,0.0424669409831055
"B_AC136475.1",0.493599087169684,6.6678757945213e-06
"B_ADAM32",0.316377076672214,0.0197391771993828
"B_PGAP1",0.52014776275898,1.18284149020733e-06
"B_BHLHE41",-0.363583500349613,0.00414960127342293
"B_TMEM123",0.333317009854926,0.0117426865275417
"B_WNT16",-0.364704645387658,0.00398475433888623
"B_IGFBP4",0.35438155734775,0.005761413651821
"B_GBP4",0.422243610599629,0.000336536581330626
"B_CPT1A",0.293398077022515,0.0375007100991845
"B_SNORA74D",-0.318655762547897,0.0184474803804746
"B_TENM4",-0.286746751536074,0.0442655464090242
"B_IPO8P1",0.287183251684509,0.0437806416046409
"B_SNORA28",-0.325106134172293,0.0152445286505873
"B_SHROOM3",0.326769151640664,0.0144732006226272
"B_AL360012.1",-0.371434831835684,0.00308304367764559
"B_PAPSS1",-0.318713832347488,0.0184430653235457
"B_AGRN",0.458148376643206,5.34231973922044e-05
"B_TEAD2",-0.4657759674201,3.51796597310931e-05
"B_AC092828.1",0.304506928720333,0.0278225473515286
"B_SP140",-0.33648281398916,0.0106078662299047
"B_PLOD2",0.290612033572539,0.0401345197662192
"B_DAAM1",-0.358092150889952,0.00505883553048616
"B_AMPD3",-0.332142021234604,0.0121851333975539
"B_EVI2B",-0.2842021241799,0.0469463978678662
"B_RUFY4",0.311217050110592,0.0228141951127348
"B_TRHDE",0.331420867416116,0.0124504275575361
"B_RHOBTB3",-0.529281445259323,6.19972656322238e-07
"B_SOWAHD",-0.327859851662213,0.0140113891775187
"B_GTF2H2C",-0.306350697164842,0.0263039064383583
"B_CBWD4P",-0.307881381959074,0.0252192419471349
"B_AF131215.5",-0.296020199678231,0.0348600131555203
"B_ADRB2",-0.432643507512528,0.00020394103809224
"B_AC005912.1",-0.288375482607267,0.0424536053859262
"B_BMPR1A",-0.367820879321935,0.00353834275511847
"B_CD24P4",-0.392506592087755,0.00129630622700399
"B_ONECUT2",0.291601515415843,0.0392272118430084
"B_PHF23",-0.326554370577971,0.0145468285390591
"B_NPIPB14P",-0.340941701753447,0.00916369067645915
"B_APOL4",0.306891882396667,0.0259374272835449
"B_MTND6P15",0.297962873957597,0.0331562672775054
"B_ZNF625-ZNF20",-0.312638507983825,0.0219039696573969
"B_TFPI",0.316251573721429,0.0197969473939348
"B_KLHDC7B",0.440045207026083,0.000141438330163925
"B_ATRNL1",-0.487926860981649,9.41099603276561e-06
"B_DUXAP9",0.319347244632333,0.0181333047543239
"B_FREM2",0.300499512847053,0.0309949356930582
"B_RASA4B",0.32164497861722,0.0169621238565006
"B_TDRD15",-0.302885611817416,0.0289407653850021
"B_PDXP",-0.351844390095272,0.00628783437732069
"B_IL7",-0.398290297935372,0.00101781314419495
"B_CBX1",-0.295740680955847,0.0350662159993137
"B_EEF1A1P5",-0.315599750011779,0.0201245021872077
"B_BTG2",-0.354939493978483,0.00564911515270972
"B_RPA1",-0.286934051687702,0.0440715616481911
"B_AL158850.1",-0.31694578011348,0.0193687498505519
"B_MID2",-0.373558338295563,0.00282802509505235
"B_ZFHX4",0.297867509853889,0.033231677179341
"B_AC105342.1",0.304182459684851,0.0279898572759601
"B_PTGER3",0.31058213458665,0.0232616661673715
"B_RGS13",0.461175236844752,4.52592768832266e-05
"B_WFDC21P",-0.325163472333321,0.0152231209398972
"B_BRD8",-0.339399104618628,0.00968232142639903
"B_HHLA1",0.283556740282768,0.0477072393569456
"B_DAB1",0.337221204212994,0.0103815505650424
"B_DTNA",0.286812523103723,0.0442224699062122
"B_TNR",-0.435057047944267,0.000181750602425804
"B_ADGRG4",0.285950139610335,0.0450515828625003
"B_FAM171B",0.333940371815494,0.0115125312454956
"B_RBBP5",-0.308708346812858,0.0245780797716238
"B_AP1S3",-0.478642727554653,1.64127239981799e-05
"B_PCLO",0.301755885796899,0.0299045855344898
"B_GPRC5A",0.300315197301937,0.0311016345874533
"B_ABCA8",0.296019202711398,0.0348600131555203
"B_FAT1",-0.356341887825593,0.00537019638433227
"B_LHFPL2",-0.306321135158751,0.0263139617798111
"B_CNNM4",-0.34738520132993,0.00736451652759919
"B_POF1B",-0.323771177972561,0.0158913504332276
"B_CECR7",-0.423875781703514,0.000312302891988548
"B_AC024293.1",-0.361877286256663,0.00440051582005661
"B_APH1B",-0.306128509955033,0.0264785213535522
"B_CD70",-0.390093410795858,0.00142488612472887
"B_ANKRD20A8P",0.295498156618058,0.0353176183606057
"B_FIGN",0.319872712138179,0.0178732593752352
"B_AC007952.7",-0.31359734509964,0.0213584011259471
"B_CEP55",0.338279463673521,0.0100582931745853
"B_GNG11",-0.388390281378331,0.00152608112410602
"B_MYO10",0.337229113254802,0.0103815505650424
"B_AL160408.3",0.292500097630762,0.0383193729702644
"B_CARMIL3",-0.309779589533545,0.0237895899667
"B_SNTA1",-0.391453147798725,0.0013516424541714
"B_SEMA3A",0.281642443852852,0.0498296654275315
"B_HOMER2",-0.352885233348845,0.00607129954316164
"B_APCDD1",0.342278204426272,0.0087588757807407
"B_CLIC2",0.305454945118317,0.0269971898836484
"B_CSGALNACT1",-0.317515636243795,0.0190634219281839
"B_CDK11B",-0.327295496366375,0.0142395447640198
"B_IGF1R",-0.319579259248424,0.0180440981356002
"B_WNT2B",0.283441406915033,0.0478228819855063
"B_SBF2-AS1",-0.316040200269596,0.0199144641022038
"B_SCRN1",-0.321454819046616,0.0170582811263213
"B_AL590705.5",-0.295292741389067,0.0355471427316536
"B_PPFIA2",0.30244649147568,0.0293366634199993
"B_ZNF429",-0.281982009220643,0.0495752524065114
"B_AC008040.2",0.362501735549608,0.00430459581095324
"B_TRIM64",0.28796092001426,0.0428748095197575
"B_AL136360.1",0.28235822694573,0.0491020779632013
"B_ZNF322",-0.292265334595759,0.038557836365929
"B_TAX1BP3",-0.325451669481681,0.0150798294468844
"B_CDK1",0.300807616108587,0.0307405293412154
"B_HBG2",0.290138974987,0.0406629048837852
"B_SYBU",-0.516359542309682,1.52455496915717e-06
"B_GPR137C",0.363292234102643,0.00418947237894206
"B_DNAJC5B",-0.286137253798762,0.0447962240562752
"B_CNTNAP4",0.285764255860859,0.0452285604497788
"B_NEXMIF",-0.427309584986119,0.000264367478559517
"B_FRMPD3",-0.285322201768472,0.0458417173749268
"B_PXDC1",-0.368891716885488,0.00339288949855715
"B_EFHC1",-0.336108463272487,0.0107283487039992
"B_AL359976.1",0.287282375915958,0.0436604968850931
"B_PFKM",-0.303318384915355,0.0286128942275823
"B_AC003984.1",0.318955731027369,0.0183186254809956
"B_CYP46A1",0.306799023101396,0.0259895114430428
"B_DLGAP1",0.387140540834462,0.00160346414777925
"B_BBS10",-0.313147323704088,0.0215906016365554
"B_KIF4B",0.354588414441328,0.00572240730099389
"B_PALMD",0.326003842922324,0.0148106805668911
"B_DGKI",0.307697701619338,0.0253172410736589
"B_ZCCHC3",-0.321158946501678,0.0172103770629109
"B_PTGIS",0.282980724692285,0.0483143557290298
"B_AC025569.1",-0.434487826559164,0.000186379072802651
"B_A1CF",0.350250553738412,0.00662592384251449
"B_POLR3GL",-0.323492382209066,0.0160109103055919
"B_AL512310.7",0.284345112132483,0.0468782645373163
"B_NDRG3",-0.370786919528621,0.00315964090441101
"B_ALPK2",0.335156531237172,0.0110613433646176
"B_GMPR",0.466718213047486,3.33471710215199e-05
"B_TUBB",-0.304190494494596,0.0279898572759601
"B_DOCK7",-0.320023873220328,0.0177854219513752
"B_ZNF623",-0.300239412091947,0.0311581996403502
"B_DHX58",0.431559176984709,0.000215331498715758
"B_STARD10",-0.300948972648989,0.0306437160989565
"B_PCSK2",0.331601072456053,0.0124001360267617
"B_TSHZ1",-0.334196789700949,0.0114347445378688
"B_MPZL1",-0.31719747300542,0.0192305357356852
"B_GRIK3",-0.429602013943159,0.000236218859132257
"B_CDR1",0.310505662756077,0.0232991342518331
"B_ARHGAP20",-0.351671340793754,0.00631946092996239
"B_AGMAT",-0.312405982315038,0.0220445471960647
"B_NRIR",0.489717881318259,8.43329292274186e-06
"B_PRKCZ",-0.301864936263391,0.0298298562603546
"T_IFI44L",0.805145124115407,6.88155040163745e-22
"T_HLA-C",0.348877254713674,0.00697562106127015
"T_IFIT3",0.700161842097967,3.73287932464018e-14
"T_SNORA81",-0.312431878495361,0.0220392599375299
"T_RNY1",-0.414513475187592,0.000486947795242989
"T_TYMP",0.415599822006718,0.00046303858863516
"T_SNORA54",-0.303222458453399,0.0286725354270053
"T_RNY4",-0.37098544204041,0.00313521947891217
"T_AMIGO3",-0.405136726386999,0.000753252054584983
"T_IFIT1",0.6338089745704,8.38990499030084e-11
"T_RNU2-59P",-0.313904613382805,0.0212091760898404
"T_RSAD2",0.735772521266809,2.31287834771825e-16
"T_RNY3",-0.404983194309613,0.000757056674826558
"T_SNORA8",-0.365721460636312,0.00382345813000623
"T_IFI27",0.562186791884923,5.33339350182246e-08
"T_ISG15",0.5151068853965,1.6557477959002e-06
"T_RGS1",0.37818871648178,0.00233945845614939
"T_IFI44",0.770979058348035,6.48042499777763e-19
"T_SLC4A10",-0.308117792038068,0.0250221015079834
"T_RNU1-2",-0.327451275509012,0.0141883801984632
"T_RNU1-27P",-0.327451275509012,0.0141883801984632
"T_RNU1-4",-0.327451275509012,0.0141883801984632
"T_RNU4-2",-0.311415351875072,0.0226654935742459
"T_RNVU1-7",-0.312278689186588,0.0221162612270275
"T_HELZ2",0.389504300663191,0.0014632971894808
"T_OAS1",0.704356698465734,2.13263030300572e-14
"T_SNORA46",-0.366173314399822,0.00376029198369984
"T_SNORD89",-0.342733155958718,0.00863358203868028
"T_CMPK2",0.674313510675912,9.55817043120065e-13
"T_RNU4-1",-0.355349514805634,0.00556821426651959
"T_HSPA1B",0.338530806538688,0.00997281851825604
"T_LY6E",0.363252442512711,0.00419239866838844
"T_IRF7",0.43563709350234,0.000176598049379282
"T_SNORA62",-0.335514517828042,0.0109403802209726
"T_MX1",0.708728451439395,1.17106583223971e-14
"T_SLC2A3P1",-0.285831842317448,0.0452041525230011
"T_SNORA6",-0.29819792015244,0.0329355857352545
"T_AC103591.3",0.290365250378861,0.0403999451131165
"T_SNORA48",-0.446260811309161,0.00010150374018182
"T_SNORA3A",-0.313606749479293,0.0213584011259471
"T_RNU6ATAC",-0.333983458030028,0.0115125312454956
"T_RNU2-2P",-0.296105776594917,0.0348209443049069
"T_IFI6",0.574329270299634,2.03319988282271e-08
"T_SNORA26",-0.336093592642893,0.0107283487039992
"T_OAS3",0.556174742913373,8.50482807421072e-08
"T_RNU6-1",-0.320999044170559,0.0172516589870317
"T_RNU6-3P",-0.320999044170559,0.0172516589870317
"T_RNU6-5P",-0.320999044170559,0.0172516589870317
"T_ODF3B",0.399370949276572,0.000969777371042397
"T_SNORA31",-0.294382509375895,0.0364743734526808
"T_S100B",-0.308468968483704,0.0247405803637207
"T_USP18",0.736191725448634,2.17301394423465e-16
"T_USP32P2",-0.331698604706314,0.0123883197733173
"T_IFIT2",0.455586934161074,6.17728258291571e-05
"T_THEMIS2",-0.395829449934729,0.00112832984788795
"T_EPSTI1",0.63825287011531,5.31013671954641e-11
"T_OASL",0.572506924933684,2.35819556151255e-08
"T_FAM13A",0.297055639196307,0.0339469586494084
"T_MYO3B",0.34043173482659,0.0093293495629025
"T_SNORD33",-0.34321793144691,0.00849919878953476
"T_AL360012.1",-0.333442441312323,0.0117044356625515
"T_SNORA63",-0.300468247451197,0.031008886281908
"T_SNORA23",-0.33455797138977,0.0112952825512369
"T_SNORA70",-0.301677083853564,0.0299683129984983
"T_SNORD13",-0.363957525829888,0.00409957102249105
"T_HIST1H2BC",0.331181537815847,0.0125478425839471
"T_IFITM1",0.310285609207149,0.0234373718001999
"T_SNORA10",-0.417505857257388,0.000425458541372807
"T_LGALS3BP",0.33396070187017,0.0115125312454956
"T_SNORA21",-0.401820515649662,0.000869446028421475
"T_XAF1",0.739825212980169,1.2401000768825e-16
"T_HIST1H1B",0.315036281717126,0.0204445215063226
"T_ZBTB16",-0.410603483996343,0.00058503038235708
"T_PLSCR1",0.486126260426378,1.0512727862419e-05
"T_SNORA2C",-0.370063735816759,0.00323492099174998
"T_RTKN2",0.293550568035357,0.0373738067831541
"T_SNORA37",-0.392979048573613,0.00127197431465069
"T_HIST2H2BE",0.291113725189557,0.0397645285841437
"T_SNORA14B",-0.293407206848919,0.0375007100991845
"T_NRCAM",-0.387451856497083,0.00158202618718737
"T_PATL2",0.326236041722809,0.0147025240645133
"T_SNORA50A",-0.311522287888949,0.0225929891865508
"T_SNORA49",-0.303617918017184,0.0284418735580314
"T_SNORA38B",-0.344622403389197,0.00812123370293051
"T_LGALS9",0.429662383290789,0.000236103641050704
"T_LAP3",0.351656440068576,0.00631946092996239
"T_HIST2H2BF",0.298459449512186,0.0327266728725048
"T_EIF2AK2",0.680510582986196,4.51789962642569e-13
"T_SNORA71B",-0.379111501554003,0.00225083647512446
"T_AL390728.6",0.290802100796798,0.040052149548165
"T_SNORA27",-0.292858585384211,0.0379443721570747
"T_SNORA66",-0.347472159933721,0.00735174350252211
"T_MT-ND3",-0.440668560458065,0.000137038470432676
"T_SNORA64",-0.345916382397115,0.00772323819938354
"T_AC145138.1",-0.336460636919448,0.0106078662299047
"T_MTCO3P12",-0.284506899874681,0.0467367127965944
"T_SNORA7B",-0.300934186492796,0.0306437160989565
"T_SNORA74D",-0.398587397385124,0.00100446039939438
"T_SNORA71D",-0.298216460566539,0.0329355857352545
"T_SNORA28",-0.355651971975097,0.00552426624859636
"T_SCRN1",-0.322304245791001,0.0166206287920839
"T_SNORA3B",-0.312601209817671,0.0219183827913362
"T_HSH2D",0.502560542719691,3.76211764854473e-06
"T_IFI35",0.359607317656786,0.00479733313854704
"T_RNU6-8",-0.285257111000617,0.0458596066473582
"T_ETV7",0.287840633147655,0.043022038555076
"T_SPATS2L",0.657771246550788,6.42166430338718e-12
"T_PGAP1",0.66975828828688,1.64654449135055e-12
"T_SNORD46",-0.357954297459551,0.00508364474897616
"T_HIST1H2BK",0.290695333122423,0.0401170060319266
"T_HERC5",0.684452409560867,2.78916031217179e-13
"T_IFNG",0.473984825396468,2.16396822507347e-05
"T_SCARNA8",-0.294757010672281,0.0360983820170656
"T_ZFP91-CNTF",-0.4420078751226,0.000127958245268722
"T_CDH23",-0.35328697273951,0.0059984085352912
"T_CORO7-PAM16",0.303979973079257,0.0281152144714309
"T_SCARNA3",-0.320994134454275,0.0172516589870317
"T_RCAN2",0.294245314852755,0.0366043130705509
"T_ACTN1",-0.288590648136301,0.0422208548984483
"T_SNORA1",-0.315550560455744,0.0201318936971065
"T_SNORA22",-0.297562928859963,0.0334798237695882
"T_LAMP3",0.837703296599098,2.56387371535341e-25
"T_AC022826.2",-0.33644224987105,0.0106078662299047
"T_CARMIL3",0.393356455933145,0.00125072388455187
"T_PARP9",0.639863280190874,4.48009749155197e-11
"T_SAMD9L",0.573181253439428,2.23735316388609e-08
"T_B4GALNT3",-0.32033164200911,0.0175939247543375
"T_AGRN",0.356894364577928,0.00528457683520103
"T_AL365361.1",0.323499808332566,0.0160109103055919
"T_FBXO6",0.317442565670214,0.0190838228459472
"T_AL136295.5",0.417424250101314,0.000425969434298873
"T_RAP2A",0.293370892756309,0.0375126583100705
"T_GBP1",0.284480008571422,0.0467414671844491
"T_AL662899.2",-0.36149771159451,0.00446613495621587
"T_SNHG12",-0.302160591973462,0.0295766314993002
"T_MT-ATP6",-0.2991358211505,0.0320560913196798
"T_SESN1",-0.318748301331419,0.0184338718561612
"T_MT-CO2",-0.412992796518979,0.000520861182478632
"T_HERC6",0.795627498529249,5.3372188334162e-21
"T_SNORA65",-0.300658930723689,0.0308616584631613
"T_DDX60",0.732084965004977,4.0299501072422e-16
"T_DBN1",-0.283010700988705,0.0482933807166546
"T_FAM157C",-0.391260072644694,0.00136085623341904
"T_STAT1",0.575879235083615,1.79298284242079e-08
"T_GUSBP9",-0.288186679559986,0.0426246746400944
"T_SNORA60",-0.363748101279876,0.0041285357444402
"T_SNORA51",-0.295977439257696,0.0348603093308982
"T_SNORD116-8",-0.28446975499763,0.0467414671844491
"T_ANKRD20A4",0.28255217478373,0.0488472275879241
"T_GBP5",0.340200633434523,0.00940829674891005
"T_NBEA",-0.343926908943063,0.00831720290197928
"T_GSTM2",-0.28970922557584,0.0410650573368011
"T_VMP1",0.304180424534651,0.0279898572759601
"T_LINC02012",-0.356816569462657,0.00528886791212245
"T_HELLS",0.302379258100801,0.02938723334573
"T_MT-CO3",-0.318413312875892,0.0185828712242846
"T_JAML",-0.376320362237574,0.00252150041070899
"T_SEMA3G",0.328924976754076,0.0135328600058009
"T_SNORA2A",-0.295042588279129,0.0357888071440405
"T_SNHG20",-0.424949694393489,0.000297154872882684
"T_TMED7",0.30003254360177,0.0312842120499782
"T_RNU4ATAC",-0.292214278968574,0.0386017232617679
"T_ZNF208",-0.333501294803808,0.0116871372142611
"T_MT-CO1",-0.333669965173715,0.0116195008761242
"T_HIST1H2BL",0.31966974485838,0.0179964919120982
"T_SNORA5A",-0.406782209100125,0.000697549995153255
"T_DUSP10",0.290657633905093,0.040120348962714
"T_ADARB2",-0.373763697029257,0.00280819952573297
"T_OAS2",0.558101327235928,7.31087686259499e-08
"T_MCF2L2",0.286612000300916,0.0443699148968545
"T_IRF4",0.356841393992353,0.00528849656024903
"T_TOP2A",0.453945475564077,6.74203663232941e-05
"T_MKI67",0.422562646024364,0.00033186637846148
"T_STARD4",0.392692258313848,0.00128641405479619
"T_SNORA77",-0.300034702885182,0.0312842120499782
"T_KIAA0408",0.395589930851004,0.00113863634969663
"T_GOLT1B",0.423335272337413,0.00032043128659335
"T_TMEM200A",0.346912454150343,0.00747482230316211
"T_LAG3",0.295964839661472,0.0348603093308982
