"","MM.purple","padj.MM.purple"
"M_NOL4L",0.300364518230414,0.03108183760373
"M_CCL8",0.626214080277653,1.80549406049991e-10
"M_NRIR",0.778200443587152,1.66435059458935e-19
"M_SLC25A25",0.319319638522834,0.0181384144317973
"M_SNORA26",-0.281516655912325,0.049958917261118
"M_ARHGAP17",0.387973290737413,0.00155271404509011
"M_TMEM51",0.34963341396924,0.00677911713437638
"M_BLVRA",0.635981493488639,6.72574061268139e-11
"M_MT-ATP6",-0.429869252689243,0.000233830073045947
"M_SETBP1",0.413952546893404,0.000499113605984053
"M_TMEM123",0.693439800556865,8.9180105424641e-14
"M_MT-ND4L",-0.307859336396382,0.0252219574025151
"M_GTPBP1",0.474559287243103,2.09193662823779e-05
"M_APOL6",0.838928767480728,1.88075799135648e-25
"M_MT-ATP8",-0.335746102766385,0.0108588268802809
"M_IGHEP2",0.476541004577575,1.85903007443939e-05
"M_RAB39A",0.422572403652574,0.00033186637846148
"M_SPNS3",-0.352296255636521,0.00618760343343609
"M_CD2AP",0.69354750604335,8.82245256912543e-14
"M_DOCK4",0.392470262252294,0.00129699054411185
"M_MT-CO3",-0.284296782099753,0.0468782645373163
"M_TRANK1",0.415851417387995,0.000458327765403553
"M_UBE2S",0.319278980547901,0.0181524232246636
"M_SP140",0.690307654078294,1.32313758668426e-13
"M_PARP12",0.919704484080744,5.63898363802527e-39
"M_FAM46A",0.64021273115368,4.33986494980495e-11
"M_BST2",0.569832092759505,2.90876844273277e-08
"M_HLA-DQB2",0.357303747726081,0.00521629074367353
"M_ITGA9",-0.281819295367837,0.0497317342778605
"M_CLIC2",0.303486452669172,0.0285371162905988
"M_FRMD3",0.48456643232212,1.14855574684396e-05
"M_MTCO3P11",0.46503645473702,3.67192476943305e-05
"M_IL2RG",0.289099531493445,0.0416481363766546
"M_PC",-0.407220535368805,0.000684209014705875
"M_ADA2",0.384137649308016,0.00182587159320347
"M_IGF2BP3",0.624504794410969,2.13802385748138e-10
"M_ADRB1",0.367150716709034,0.00362509182154713
"M_TAP1",0.733630994423452,3.2159384784686e-16
"M_NFKBIZ",0.387946682791326,0.00155284758360728
"M_HLA-F",0.333168953160325,0.0117915586829369
"M_NFXL1",-0.371406124823994,0.0030836463252038
"M_SNORA2A",-0.325823174175068,0.0149019083265569
"M_DDX60L",0.850272744750014,7.85015302074083e-27
"M_MT-ND1",-0.367024379380025,0.00364144771301679
"M_GPNMB",0.307002565451736,0.0258705066563435
"M_GBP3",0.515496512170955,1.61404528844987e-06
"M_NPC2",0.301458163947387,0.0301657119873692
"M_RERE",0.336527541919239,0.0106077665859263
"M_ZNF708",-0.34439316998577,0.00817530735966342
"M_SNHG12",-0.324989570718431,0.0153006045428695
"M_GPR84",0.318166345783647,0.0187273427626161
"M_SFMBT2",0.2850084774402,0.0460984120692783
"M_FDPSP3",0.415454028286724,0.000465890076181246
"M_DAAM2",-0.300183254955418,0.0311793740057483
"M_TRIM22",0.903010871369497,3.26196491159323e-35
"M_P2RY12",0.315919031078385,0.01997513054891
"M_SDSL",0.287824410243791,0.043022038555076
"M_EMP3",0.3435652252719,0.00840260472119754
"M_UBE2L6",0.821547481756383,1.57314098704902e-23
"M_GPX7",-0.346301324316471,0.00762299575448152
"M_AC068050.1",-0.3672557436077,0.00361219150029737
"M_DRAP1",0.50926118712177,2.44250036018167e-06
"M_CSNK1G2P1",0.345819801786878,0.00773977724127173
"M_CDK5R1",-0.39950533201109,0.000965334328825787
"M_CPT1B",0.403071922867039,0.000822662724767662
"M_OR52K3P",0.284859599334097,0.0462699873568021
"M_AC007336.1",0.341217970134112,0.00907005203187166
"M_RIPK2",0.298112839047383,0.0330114987620734
"M_TUBA4A",-0.303200287508742,0.0286761309793841
"M_STAP1",0.449923529429695,8.39481541256344e-05
"M_RFLNB",-0.501161521675746,4.11964070776456e-06
"M_PSTPIP2",0.372271503758771,0.00297964136380965
"M_LINC00173",0.362102885808123,0.00436618424773942
"M_MLC1",0.386402760987668,0.00165605663324636
"M_CD1C",-0.322638776954518,0.0164491984777879
"M_INSIG1",0.373283194866904,0.00285692176081726
"M_SLC38A5",0.404446638597722,0.000775489310634969
"M_SNORA74D",-0.296692187251024,0.0342270780669067
"M_CXCL3",0.353583168512894,0.00594703261863874
"M_IL15",0.51089742929396,2.19312826245264e-06
"M_MPRIP",-0.333248709994642,0.0117644460217015
"M_TIFA",0.352794542799944,0.00608862694798345
"M_EXOC3L1",0.700143605312122,3.73287932464018e-14
"M_ZNF100",-0.291044878880363,0.039833829767374
"M_NTNG2",0.426106758877004,0.00028105344759634
"M_JAK2",0.569090783205917,3.08886928431409e-08
"M_BAK1",0.448436556062225,9.09663340821238e-05
"M_DDO",0.358513112751405,0.00498848264361065
"M_MT-CYB",-0.392196282795354,0.00131089885642087
"M_ATF5",0.491799111537115,7.47661832304179e-06
"M_SNURF",-0.375303991297327,0.00263434807380766
"M_CASP5",0.437826107883966,0.000157993912692718
"M_DAPK2",-0.347572907222486,0.0073280385661734
"M_MTSS1",0.434625853202057,0.000185530338183766
"M_GUCY1A1",0.572013492054318,2.44740321718424e-08
"M_COLEC12",-0.297437321762443,0.0335840018029029
"M_CAMK2D",0.459385656194857,4.99906745638517e-05
"M_DNASE1",-0.300077270894236,0.0312754769326776
"M_PTP4A1",0.46735209328717,3.21467097041365e-05
"M_SHISA5",0.542128497193913,2.44468936943764e-07
"M_CRIM1",-0.332734493918601,0.0119646515005594
"M_RPS15AP30",0.390912548354526,0.00138022603448124
"M_NHSL1",0.379107852675094,0.00225083647512446
"M_DHCR24",0.436101232494267,0.000172937581038253
"M_ADPRHL2",0.381128453372206,0.00207009507933777
"M_SNORA14B",-0.347210252540094,0.00740310094092447
"M_CFB",0.621882384672769,2.7508591444145e-10
"M_P2RY6",0.434440343388948,0.0001865859088052
"M_SQLE",0.64219046166312,3.53491791485839e-11
"M_BATF3",0.394641283128592,0.00118106279031921
"M_LINC01963",-0.294195894386033,0.0366440018546502
"M_MT-ND2",-0.330079798232072,0.0129707656841056
"M_AL645922.1",0.447412620639909,9.55254027965245e-05
"M_PSMB9",0.668361732728981,1.93484263814027e-12
"M_SNN",0.29768977907821,0.033374513044964
"M_ZNF496",0.651772826005794,1.26304094395255e-11
"M_ZFP30",-0.353375384680435,0.00598767570663003
"M_AC116366.2",-0.286391512636335,0.0446215246024243
"M_STAT2",0.92224451651515,1.37998318150381e-39
"M_PDCD1LG2",0.622448023637064,2.61244833880583e-10
"M_AC233702.9",-0.346309751924757,0.00762299575448152
"M_ASAP2",0.297739002214556,0.0333384733498229
"M_PPARGC1B",0.338667996998135,0.00993553146684324
"M_LGR4",-0.512012648164893,2.04109075182711e-06
"M_MICAL2",-0.299739574642612,0.031485697417807
"M_PSME2",0.738123912981846,1.62355409903366e-16
"M_ACACB",-0.313999758072531,0.0211501892459399
"M_ZNF618",0.304747975206098,0.0276136147871186
"M_SNHG1",-0.306765806899052,0.0259897596799305
"M_YBEY",-0.286671951100476,0.0443320714625856
"M_GUCY1B1",0.392279955994309,0.00130724901153508
"M_NT5C3A",0.661649119376701,4.19959033049877e-12
"M_PNPT1",0.743205002042625,7.27806809587183e-17
"M_UBE2J1",0.310603097872383,0.0232616661673715
"M_CXCL9",0.518680549616546,1.29710596488542e-06
"M_AC067945.1",0.583509604640431,9.3789292517626e-09
"M_PTK2",0.343578956915832,0.00840260472119754
"M_CASP7",0.534823741680787,4.189283990429e-07
"M_DTX3L",0.888561267071684,1.60367286746092e-32
"M_DGKE",-0.398160399035418,0.00102298194876513
"M_LINC02207",-0.433437299694486,0.000196196014640143
"M_TMEM140",0.666268262611563,2.46028560002399e-12
"M_LPL",-0.322343491622437,0.0166087594433385
"M_THRA",-0.286224510057711,0.0447271971800465
"M_L3MBTL4",0.388839457192838,0.0014993550735728
"M_GABBR1",0.292371981147911,0.0384642523266843
"M_DANCR",-0.682269255118598,3.65599545486853e-13
"M_PLEK",0.370467071873459,0.00318427531542599
"M_SNORD33",-0.307766006211775,0.0252823653416141
"M_TAGAP",0.33241326384278,0.0120862660928201
"M_CNP",0.50385953459041,3.46425399872994e-06
"M_TSHZ3",-0.283188214643861,0.0481230650302979
"M_MYO10",0.326648334579473,0.0145174580351546
"M_EEF1A1P5",-0.447337704843477,9.57835170680303e-05
"M_SPATC1L",-0.313520629496937,0.0214031668839283
"M_ADARB1",0.452586298953087,7.23626349900612e-05
"M_ADAM19",-0.511341556718476,2.13470267236006e-06
"M_IGF1R",-0.319497798216344,0.0180720106643808
"M_KDM1B",0.335187799329676,0.0110613433646176
"M_MTATP6P11",0.299876899109056,0.0313948702315457
"M_TRIM14",0.64965495638501,1.59168795328983e-11
"M_TRIM69",0.741229309909172,9.92012939487191e-17
"M_LDHB",-0.334559617456094,0.0112952825512369
"M_ZNF486",-0.296823681811546,0.0341354985141093
"M_IL12RB1",0.44184856145133,0.000128507687563696
"M_TAP2",0.714120343046087,5.57385823624879e-15
"M_C1GALT1",0.564199526539844,4.58082591009344e-08
"M_SKIL",0.310153115761522,0.0235178054353724
"M_COL9A3",-0.354468740123943,0.00574581749615629
"M_EIF4BP6",-0.628107028458303,1.49873687878693e-10
"M_PTK6",0.3800953886904,0.00215611618283505
"M_FAM8A1",0.674879916455344,8.94537811578595e-13
"M_NRIP1",0.532287500503391,5.02274251646403e-07
"M_LINC00920",-0.319390276908307,0.0181177099415218
"M_TGFA",-0.357681880194526,0.00513797995334414
"M_GCH1",0.728490988673176,6.94236449692756e-16
"M_HSD3B7",0.369110376707157,0.0033673986198019
"M_PCK2",0.383907122759629,0.00184131219987524
"M_SIPA1L2",0.370338226953924,0.00319913377805393
"M_SLC30A4",0.316239099046975,0.0197969473939348
"M_RNF5P1",0.304071578855946,0.028042341024217
"M_PCGF5",0.428741679223524,0.000246993312438946
"M_AL161785.1",-0.329693080830979,0.013145954138136
"M_C16orf74",-0.418967804584419,0.000395490886371133
"M_LINC00487",0.606231594472572,1.22153280980237e-09
"M_NDUFB4P11",0.304213917036428,0.0279898572759601
"M_RN7SL128P",-0.317451025083578,0.0190838228459472
"M_BRD8",-0.480721902637946,1.44988168260696e-05
"M_ZNF33B",-0.523810298474486,9.13882264926483e-07
"M_UBC",0.35014216328694,0.00664343942510424
"M_EPS8",0.504322703741341,3.36313220044689e-06
"M_SNORA3B",-0.36885116154969,0.00339535907852733
"M_AC244453.2",0.310476677942887,0.0233074423257748
"M_BTG3",0.305722572541932,0.0267939738101018
"M_MAVS",-0.287448404242292,0.0434934568119242
"M_TSPAN2",-0.302547350681221,0.0292513048734541
"M_LINC02384",0.490111441673332,8.24141122013449e-06
"M_SLC35E2B",-0.332977974257824,0.0118606257787045
"M_FAM241A",0.32404227047555,0.0157896983174121
"M_SCARB2",0.504651969434619,3.2959354403556e-06
"M_AC004656.1",-0.317820024292615,0.0189075627022516
"M_ZNF124",0.28165981614583,0.049828577492466
"M_FUT4",0.307418212405621,0.02552268279703
"M_DDAH2",0.297786608834566,0.0333043525532855
"M_P2RY14",0.408674647292932,0.000640260231711114
"M_DDB2",0.421736986881522,0.000344165544554136
"M_AL031985.1",0.367779845790285,0.0035409861778138
"M_TMEM229B",0.428232598154458,0.000253090886576678
"M_LEPROTL1",0.302674226295799,0.0291392850718696
"M_ELF4",0.328588487360085,0.0136882451377773
"M_4-Sep",0.60064466689318,2.0398588303098e-09
"M_CD300A",0.362579212367886,0.00429456201910707
"M_LINC01679",0.57529904778671,1.88009173052648e-08
"M_CMTR1",0.848959438529937,1.13547053993308e-26
"M_PVRIG2P",-0.282903460516346,0.0483601430233052
"M_CBWD1",0.28633300505938,0.0446832563186109
"M_DNASE2",0.366721294584977,0.00368251562802572
"M_CHP1",-0.304396538877072,0.0279057090542944
"M_RPS3AP6",-0.443558590630725,0.000117489328815786
"M_PLEKHO1",0.371205956613573,0.00310792432097735
"M_ST3GAL5",0.757781381693058,6.64621566642229e-18
"M_LYSMD2",0.499814144792512,4.48526145121406e-06
"M_TUBA1B",0.387866626608497,0.00155689336486243
"M_SUSD1",0.289634603534318,0.0411433890353129
"M_CLEC2B",0.352936619524981,0.00606402165636972
"M_STAC3",0.423906888698623,0.000312229686916571
"M_P2RX4",0.341238511493511,0.00907005203187166
"M_TMEM255A",0.716416643703116,4.04225927345031e-15
"M_CHMP5",0.642818312036036,3.32133303548358e-11
"M_C19orf66",0.736718444197414,2.00674778519189e-16
"M_SPARC",-0.346823952935409,0.00749520668992743
"M_CASS4",-0.46905929316215,2.90790677384463e-05
"M_BX284668.5",-0.357133930685263,0.00524894702828327
"M_GNG2",-0.319466538830912,0.0180795618101524
"M_AC131097.4",0.321005689407525,0.0172516589870317
"M_ZNF606",-0.291145803652981,0.0397450747257305
"M_CDK18",0.285230415033139,0.0458596066473582
"M_AC022916.1",0.313283978772879,0.0215285149426618
"M_CNDP2",0.34323317395842,0.00849919878953476
"M_APOL1",0.722693247757309,1.63202266013847e-15
"M_C5orf56",0.64250810722682,3.4251283806556e-11
"M_ZNF219",-0.333408305398188,0.0117103649930397
"M_DNM1",0.316306096697474,0.0197767603299131
"M_TOR1B",0.761545009704319,3.47496464086251e-18
"M_CACNB4",-0.370736315560228,0.0031599342056767
"M_PDE3B",-0.283115890430122,0.0481524124214274
"M_KBTBD6",-0.319041212653327,0.0182737404212268
"M_MT1E",0.434895171657028,0.000183092937218535
"M_CHST12",0.29296645175409,0.0378685098464834
"M_SYCP2",-0.395781815751255,0.00112953395490864
"M_AL591468.1",0.679234154290525,5.24918974280347e-13
"M_BRICD5",-0.281772381939758,0.0497811695749024
"M_B2M",0.531483559132088,5.32141628120691e-07
"M_FAM72A",0.449825676195552,8.42866887641185e-05
"M_KIAA1147",-0.391507619472959,0.00134975916001064
"M_ACE",0.481109494239302,1.41725691350569e-05
"M_ENPP2",0.565684822361087,4.0782567102341e-08
"M_AC092279.1",-0.330664037032919,0.0127410613516758
"M_NEDD4L",-0.362454710581097,0.00430896530963643
"M_BTN3A3",0.34244360591633,0.00872366991120425
"M_SNORD14B",-0.294038941955283,0.0368197111309602
"M_ZNF713",-0.312204422069317,0.0221608258323045
"M_C15orf48",0.324332746258373,0.0156648407008153
"M_BTBD11",-0.401488073708848,0.000881532762165344
"M_CALR",0.309660697299825,0.0238759415255163
"M_DEXI",-0.332241223324769,0.012147906788933
"M_LMNB1",0.385188806122564,0.00174666743833966
"M_TRIM21",0.3928502044576,0.00127828539808314
"M_AC005229.4",0.750825656919686,2.12163451212188e-17
"M_RNF19B",0.288507950349004,0.0423139741409702
"M_ADHFE1",-0.33147695104611,0.0124344452570612
"M_CICP18",-0.296696221298606,0.0342270780669067
"M_SPTLC2",0.307416479472542,0.02552268279703
"M_ANGPT1",-0.323145251586475,0.0161733379752313
"M_CBWD3",0.464755215648031,3.72198679010595e-05
"N_LY6E",0.928665464477386,2.72844647712762e-41
"N_RSAD2",0.968749727230077,2.56732131505309e-57
"N_IFI44L",0.936632445791118,1.21819775218534e-43
"N_OAS2",0.949489212805212,3.784516519795e-48
"N_OAS3",0.950427198853753,1.7076546659866e-48
"N_OAS1",0.95000835297943,2.42541347696127e-48
"N_EPSTI1",0.954122323084027,5.69108996076081e-50
"N_IFI44",0.952642177645743,2.22906988974777e-49
"N_CMPK2",0.963270237196368,3.06143470584398e-54
"N_ISG15",0.968744244556119,2.56732131505309e-57
"N_IFIT1",0.942846917922751,1.0674241723789e-45
"N_BTNL3",0.346448989312194,0.00759076696666644
"N_DDX60",0.965211536773561,2.68980885464364e-55
"N_XAF1",0.959946683099262,1.31414949567111e-52
"N_MX1",0.926060194582686,1.41243208882446e-40
"N_CFD",0.290562978751476,0.0401534565810221
"N_HLA-C",0.39740624290478,0.00105454693920573
"N_HERC5",0.961795473105124,1.74331690782649e-53
"N_IFI6",0.958417951146484,6.49634891199049e-52
"N_OTOF",0.818809366930601,3.01195350561366e-23
"N_IFIT3",0.95814380711819,8.16321738911186e-52
"N_USP18",0.882814130800249,1.4797620014031e-31
"N_OASL",0.922881954650017,9.57680364237631e-40
"N_SPATS2L",0.921123719581327,2.59207234802314e-39
"N_IFIT2",0.920699369764024,3.26722254767644e-39
"N_AGRN",0.883859461671625,1.00268416339864e-31
"N_LAP3",0.842684081002493,6.72066883145338e-26
"N_SLFN5",0.731382225871079,4.47779124863001e-16
"N_IGHG2",0.287577396416238,0.0433442921006144
"N_IFIT5",0.948858685099697,6.25028763490563e-48
"N_RTP4",0.94162362409338,2.82076561629001e-45
"N_GBP5",0.792074154126079,1.09451050998727e-20
"N_MT2A",0.898854865379976,2.05996557176634e-34
"N_IFITM3",0.625038716587685,2.03040691174308e-10
"N_HES4",0.851824246226113,4.98695571649646e-27
"N_TRIM22",0.944218178246262,3.4859701249673e-46
"N_DHX58",0.955628694601906,1.23778903843321e-50
"N_SIGLEC1",0.856021053601111,1.36876506633418e-27
"N_GBP1",0.865806434748691,6.41917098479077e-29
"N_ZCCHC2",0.924059715404644,4.85743879761755e-40
"N_HERC6",0.951094865232493,9.42552002421938e-49
"N_SERPING1",0.882639976844949,1.56613610563491e-31
"N_PARP12",0.959472585567543,2.08141701346742e-52
"N_FCGR3B",0.288284839554608,0.042533657881632
"N_BATF2",0.861235392618111,2.7305019010821e-28
"N_C3AR1",0.321732329222276,0.0169452920233033
"N_PNPT1",0.903139453862713,3.11835066916789e-35
"N_AC134669.1",0.284798326514641,0.0463381697306099
"N_ADARB2",-0.409444387052842,0.000617548241906531
"N_GBP4",0.889549975997554,1.09034782575265e-32
"N_APOBEC3B",0.410252460363361,0.000594436634351985
"N_PLSCR1",0.770458926512694,7.10796769853697e-19
"N_TREX1",0.901959198770255,5.21765038154179e-35
"N_THBD",-0.28756792108118,0.0433442921006144
"N_TMEM123",0.860283912911747,3.69120205621347e-28
"N_MOV10",0.967017425831628,2.576315542622e-56
"N_RNY1",-0.374798332506819,0.00269219726460453
"N_PPM1K",0.643440526788208,3.11287064933166e-11
"N_TNFSF10",0.748484214216121,3.11012049098407e-17
"N_FCGR1A",0.43210360516472,0.000209691605990559
"N_AL645608.8",0.784086787345721,5.39271073130794e-20
"N_P2RY14",0.411496237598504,0.000561122529384728
"N_MT-ATP6",-0.284226678959414,0.0469347930576681
"N_AC139495.3",0.395373874123135,0.00114914526235674
"N_CNTNAP3",-0.356496277811744,0.00535083040026541
"N_NFXL1",-0.330392904863921,0.0128554118876452
"N_PARP14",0.940509165789398,6.69645914780693e-45
"N_FFAR2",0.478650482276886,1.64127239981799e-05
"N_TRIB2",0.598397270240387,2.50925664026963e-09
"N_FKBP5",-0.290814266272212,0.040052149548165
"N_SAT1",0.500898991542392,4.18530344385198e-06
"N_EIF2AK2",0.908773478311602,2.03901158553228e-36
"N_BST2",0.946003280509334,7.69031721925901e-47
"N_SNORA81",-0.312282756625521,0.0221162612270275
"N_TNFAIP6",0.627465083646976,1.59673460238104e-10
"N_SAMD9L",0.874124714050291,3.58447826020974e-30
"N_IFI35",0.953929281213519,6.49487432227237e-50
"N_IFIH1",0.969751821482581,1.58394458915768e-57
"N_SERPINB9",0.576786718025945,1.66624242922033e-08
"N_APOL6",0.923452022056321,6.9080999073555e-40
"N_DDX58",0.898498218408718,2.39056979502065e-34
"N_CD274",0.691159273582253,1.19174958729363e-13
"N_CD69",0.609799535875974,8.8083546052676e-10
"N_IFITM1",0.7236532497754,1.4243649517175e-15
"N_ZBP1",0.96072740962832,5.74154817147519e-53
"N_IL1RN",0.607609074167009,1.07344211935228e-09
"N_ZNF496",0.82288438999365,1.1414560529904e-23
"N_ETV7",0.823452086341757,1.0099730636362e-23
"N_DAAM2",-0.30307309308309,0.0287868817846308
"N_STAT2",0.949356427623553,4.09530743630916e-48
"N_SNORA54",-0.289512049141965,0.0412782342266888
"N_GALM",0.818676577091416,3.09143541224599e-23
"N_LAMP3",0.90626288464718,6.99527273313505e-36
"N_PML",0.830886751311436,1.5479930024641e-24
"N_UBE2L6",0.895671394544361,8.31944958481846e-34
"N_IRF7",0.933379414829631,1.19628381763886e-42
"N_TNFSF13B",0.711686886752822,7.81335251076906e-15
"N_GBP3",0.906377528594074,6.72473183798473e-36
"N_CCR1",0.689064746831684,1.54519598991853e-13
"N_NT5C3A",0.782289926718647,7.5613407852215e-20
"N_RFLNB",-0.438464746822042,0.000152981217900528
"N_DHRS9",0.669802145923885,1.64316833878518e-12
"N_RNF213",0.900685663015774,9.21894278105082e-35
"N_GIMAP4",0.452292279493762,7.34854120319054e-05
"N_IFI27",0.485606047533884,1.08119301849382e-05
"N_HLA-A",0.387684290383442,0.00156665463870501
"N_AC116366.1",0.341267027441231,0.00906814298279777
"N_AC136475.5",0.395280266361414,0.00115292403302245
"N_FCGR3A",0.330779188832577,0.0127058594536608
"N_TRIM14",0.821345137161097,1.64345087498579e-23
"N_IDO1",0.702887370181328,2.59290795752608e-14
"N_CMTR1",0.94835299847922,9.58315203433291e-48
"N_VWF",-0.335295463790123,0.011026382593663
"N_FCGR1B",0.414288095320682,0.000491276757827918
"N_SIGLEC14",0.290196255759869,0.0406081528572307
"N_SNORA48",-0.3636776895292,0.00413691493191301
"N_CD83",0.350608432827375,0.00655859922066702
"N_REC8",0.586395364472417,7.33290596185001e-09
"N_SP140",0.88841885019198,1.67939799846209e-32
"N_TFEC",0.732667731340463,3.69437055822247e-16
"N_EVL",0.453726060849464,6.8065845741386e-05
"N_IFI16",0.795082631869819,5.92746443776755e-21
"N_CSF1",0.484778126602611,1.13809402941662e-05
"N_CASP5",0.360668191042703,0.00460292071673512
"N_APOBEC3A",0.416275334570085,0.000449043034618085
"N_SNORA68",-0.316040484474584,0.0199144641022038
"N_SAMHD1",0.887483338202275,2.43891543176429e-32
"N_TRIM5",0.952603452113387,2.22906988974777e-49
"N_CHKB-CPT1B",0.455209759588972,6.30447159923484e-05
"N_TMSB10",0.75190690674743,1.78063044766938e-17
"N_LGALS3BP",0.764065805987656,2.21771567875734e-18
"N_SAMD9",0.825902201945936,5.53671052974081e-24
"N_SECTM1",0.340650299952039,0.00926062987901506
"N_MYEF2",-0.374395269788654,0.002738534593586
"N_LY96",0.324234743611954,0.0157111766293404
"N_HELZ2",0.790487445136705,1.5073647309289e-20
"N_U62317.2",0.363334430060009,0.00418611428592843
"N_RNU2-6P",-0.29094613924719,0.0399198238524998
"N_ABCA13",0.293123684216705,0.0377394098377497
"N_ARL5B",0.533482388899066,4.61319532850414e-07
"N_GBP2",0.545144839583279,1.95692801766361e-07
"N_ANKRD22",0.524955364985096,8.44367094173348e-07
"N_CD2AP",0.752076236967949,1.73770584527194e-17
"N_IFITM2",0.312922390826036,0.0217232350843814
"N_PLB1",-0.343627927837723,0.00840085167216134
"N_FRMD3",0.850093299025486,8.21607624459716e-27
"N_DOCK4",0.504804102410209,3.27328047647325e-06
"N_TNFAIP3",0.320525539124388,0.0175191206183683
"N_DDX60L",0.806081824257772,5.60123386150431e-22
"N_SNORA70",-0.339203251208777,0.00975018148650972
"N_EXOSC9",0.657916395604316,6.33469616387104e-12
"N_ZNF708",-0.356406059940225,0.00536610150796012
"N_GADD45B",0.512744303395356,1.94314109572947e-06
"N_TMEM268",0.8347638456862,5.60625052510816e-25
"N_ERAP2",0.400664948366757,0.000914395530023058
"N_ZNF684",0.748457342176163,3.11012049098407e-17
"N_ITGA4",0.283184919635497,0.0481230650302979
"N_ATF3",0.753465460400639,1.38183475118867e-17
"N_SNORA46",-0.359434271139501,0.00482360622867905
"N_NAPA",0.812696453679854,1.2667146636829e-22
"N_CD74",0.391916176090449,0.00132692870752647
"N_FBXO6",0.932118915358005,2.74961293675778e-42
"N_NTNG2",0.560459601387912,6.08856912042195e-08
"N_ABCA1",0.570133202392263,2.84255019518147e-08
"N_PARP10",0.889817132349507,9.87962753737312e-33
"N_SNORA57",-0.334451637541258,0.011333257033989
"N_CARD16",0.478142295780928,1.69067605478061e-05
"N_CLEC4A",0.347782776436101,0.00727157760671216
"N_BCAT1",-0.304297053827219,0.0279672821129492
"N_RNU4-1",-0.29000474045747,0.0407755554917509
"N_CLEC2B",0.462451061481313,4.2298192625678e-05
"N_NKG7",0.290663013677264,0.040120348962714
"N_SMAD3",0.383301833332424,0.00188085277190509
"N_FAM8A1",0.54925054317028,1.43785410390081e-07
"N_GRAMD1B",0.877604529335225,1.02264859858184e-30
"N_NUP205",0.549322511872243,1.43287201691202e-07
"N_TDRD7",0.883775790531797,1.02419675259794e-31
"N_AC114490.2",0.290999402305673,0.0398715186198042
"N_C19orf66",0.920061423739493,4.66613480225847e-39
"N_DUSP5",0.486046363901412,1.05479880007184e-05
"N_LGALS9",0.72206357268008,1.7791423183213e-15
