"","MEskyblue","MEgreen","MEyellow","MElightgreen","MEwhite","MEmagenta","MEdarkorange","MElightyellow","MEred","MEmidnightblue","MEpurple","MEdarkgrey","MEblack","MEdarkturquoise","MElightcyan","MEgreenyellow","MEturquoise","MEbrown","MEsaddlebrown","MEsalmon","MEgrey60","MEcyan","MEblue","MEpink","MEroyalblue","MEdarkred","MEorange","MEdarkgreen","MEtan","MEgrey"
"32140206",-0.0389390020508693,-0.0721361752754686,-0.0505426431817986,-0.0721953788066479,-0.116766408475338,0.197750274405821,0.00414478673403192,-0.531667094475702,0.0448944908229332,-0.054186567325321,-0.0257988585299332,-0.0660184130009357,-0.0272318897223152,-0.0263052342587155,0.39779867322879,0.154636866879611,0.0876707242788575,0.046244834421566,-0.04575641339237,0.122439472801209,0.0308700767249306,0.0262913240270364,0.0141428555720399,0.0864604172898099,-0.852595622843231,-0.385962814917545,-0.402058553756882,-0.322396504424024,0.0233794398708409,-0.0777239765753221
"32150052",0.0127891878332518,0.121070747709435,0.168481954754768,-0.112234711375196,-0.134894920287194,-0.0847655938704892,-0.0687971761105443,-0.0364165778973272,-0.0830870102725723,-0.0152542906716753,0.0244953542091561,0.0825759782617178,-0.0576955733381316,0.0222990374533256,0.0381102698377558,0.0664967817082583,-0.00384150183068321,0.004460192104635,-0.0477727882354306,-0.133272323281122,-0.172661091524432,0.150153300599412,-0.0016955413795845,0.0176381004875992,0.0357060939600466,0.0603800635045062,0.0312816448991887,-0.0286007070556609,0.0649776436956172,0.029863260819523
"32150056",0.575296669798281,0.155464909357118,0.318767618299567,0.0502203450285688,0.0307277616740397,-0.0391063918739946,-0.0355378593881257,-0.0512918519758407,-0.0582976581441357,0.0824654370030377,-0.0337356960867082,-0.0526016874956957,0.0544147953700486,0.00947812749846277,-0.142029110152587,-0.106070264853778,-0.0188476962629189,0.0233078845069561,-0.0443080725062863,0.0549389484993936,-0.196345423752955,0.0315905109069725,-0.048174177379988,-0.0290995845213326,0.000451653642910964,0.0350266319719847,0.0626428583607521,0.00595851159369632,0.0634772376119762,0.0159008944181082
"32150091",0.0407590088712371,-0.0756654215159965,-0.0320104152284437,0.260607114336327,0.253577691881932,-0.053438069396349,-0.0516762514276369,-0.044377845969981,-0.0467703189929579,0.0325350207267224,0.119613891787541,0.165393528912853,0.0200731808198343,0.0808040633174601,-0.131787768692161,-0.0873287050806783,-0.00595385994534631,0.0244989810524666,-0.0404470186291036,-0.0808771158552429,0.0433790724395543,-0.0181115926651954,0.0124109169692849,-0.0157195265579022,0.00163371547172716,0.026927972701666,0.0583176118181209,0.108791738815948,0.0746230086734834,0.17264780699625
"32150099",0.0666633727268182,-0.0604844580906996,-0.0335354244044933,-0.152501844958989,-0.127707724309204,-0.0671902018401183,-0.053595032488534,0.0250999367030077,-0.0571101527404219,-0.0594434271485638,0.0368425724183873,0.130855683443812,-0.0205113645654312,-0.0284108806585373,0.0181698926706372,0.165015613027622,0.0367551861321603,-0.00407623264972777,-0.0324400053198154,0.0524657263668791,-0.00946539883537089,0.0175522718622016,0.0112118239881839,0.0638167085738496,0.106784556680266,0.0933606181900872,0.049018414402307,0.170260133152911,0.0452970348217347,0.08241367615141
"32150229",-0.0246946554212679,0.0475534507596495,0.0657953045037601,-0.011771208395198,-0.0578723673453069,-0.0696259360894848,-0.0678386262358594,-0.035822618241316,-0.069315677647195,0.00220821207507248,-0.125886053385952,-0.257258147140533,-0.0398370959557115,-0.075863930265888,0.155170475993019,0.190245876758609,0.108095568240047,0.0152707459412529,-0.0490754514757498,0.283436267832995,-0.257445608131975,0.259931771822008,-0.00469421039229766,0.101154672297818,0.0136717195459802,0.0408016031792635,0.0397848162424866,-0.000188425459239944,0.043011275632568,0.0475792115034727
"32150231",-0.0286164788552936,-0.0970797165076968,-0.0690187885684149,-0.0399769800528373,-0.0471886214266978,-0.0976729010315999,-0.0798524054480881,-0.0657200050682142,-0.0712542182097424,-0.0680205800656501,0.0283549318830282,-0.0841429677118394,0.0345093286143153,-0.0129627925294737,0.017041803668517,0.180632631566728,0.0724639672119021,0.019370438980619,0.382985915994827,0.108125346052621,0.0580350494180283,-0.0485649450686111,0.0109548769560177,0.072208928504175,0.00311446425622859,0.021082207406531,0.0421076604003642,-0.00918684540543133,0.0693088958774668,0.0451754203967362
"32150744",-0.189494170254502,-0.0794795030962928,-0.118587667241473,-0.104738483788993,-0.103873026657258,-0.0709737321661415,-0.059189127065883,-0.0399821675793933,-0.0669101592780824,-0.00525575932895384,-0.15863702346091,-0.0653511494536379,0.0136922980276341,-0.115776695777112,-0.0635799893871137,-0.0113976399807773,0.0170403695484621,0.0230916680752384,-0.0445973739240479,0.0495141265236506,0.070607886822361,-0.0203683478096785,0.0485335904554906,0.0257155749258574,0.0321218236085582,0.0417210041175862,0.0735380234544821,0.0205434905359842,0.0634914115871062,-0.0883793757040872
"32150754",0.0181204938867432,-0.103224359052335,-0.0390583528289583,-0.124442822969165,-0.141971654557238,-0.084340766277106,-0.0901686434163093,-0.0252219884553095,-0.0800899305360584,-0.100051682549012,-0.126597510760021,0.0637909478144783,-0.0666989713590377,-0.102433922734202,0.129232768838266,-0.0708636853807277,-0.0327720970243454,0.00720649194311076,-0.0429113516064553,0.0454514263133086,0.0119985000134746,-0.00309034142606127,0.0466857626509446,-0.0035680117183089,0.0280790122116562,0.0620311396233913,0.019198516149962,0.00661423479356018,0.0504210260966898,-0.18158184191798
"32150755",0.0336730370390842,-0.0378071451633884,-0.0489709715123993,-0.171317903812593,-0.189801012369946,-0.0740929154933324,-0.06525848949851,-0.0406988749076677,-0.0626626379337585,-0.0354142969215461,0.00834101641191129,-0.0887545147377127,-0.0372410982724934,-0.076045278451931,-0.149011734582852,-0.106115171787477,-0.00780694098037058,0.0164189432646883,-0.0411161984972819,-0.0655038102072436,0.110099456218542,-0.125332867726364,0.0433098432849239,-0.000301294205927971,0.0218004111982368,0.0570620986029816,0.0729936839080526,0.168343949479634,0.0578197731496908,-0.169087965174238
"32150756",-0.0660931361197373,-0.117068253472227,-0.0744118063135417,-0.161700121511483,-0.184906756643686,-0.0921443452556566,-0.0748712810709593,-0.0854567941012151,-0.0965668948619976,-0.0313355593692817,-0.137637566752239,-0.16734650842515,-0.0548786900417572,-0.132567199783089,-0.049799440848844,0.0420303465511379,0.0466321216218685,0.0226608986631813,-0.0408295010281463,0.258845907238715,0.0744602167350166,-0.0563119773671992,0.0371723193956708,0.0755322619990128,-0.0155638749996507,0.0267446841585182,0.0533829049012574,-0.015270082019286,0.0828220406543148,-0.1639142467353
"32150762",0.0449725897712245,-0.0341423531893994,0.0318092772679471,0.0125116766691653,0.0110452170512297,-0.083119006515976,-0.0997317337171737,-0.0300436768918079,-0.0838546092550651,-0.0931358850479404,-0.132125298420973,0.176516072388837,-0.074842724673979,-0.0988086435295928,0.0686312149972317,-0.0676083394020959,-0.0606769325646628,0.0259591688393689,-0.0443236099193849,-0.122050586691872,0.0641937932613983,-0.152482111775296,0.0158610164683438,-0.00931125606939819,0.0253187796738184,0.0548111879635128,0.0713298349861654,-0.0310733727973653,0.0288759774643422,-0.210191468130946
"32150935",-0.000345176957312013,-0.0902487292780093,-0.0441570602161495,0.0574537673323099,0.0654485800698331,-0.0771591591862175,-0.0766681671743091,0.00401455677498813,-0.0562217060840593,-0.0696030821101418,-0.0924687380216056,-0.148788398369809,0.0174094380440313,-0.10366687158205,-0.0899849323049483,0.0391180712682524,0.0337957771454652,0.0172633840375614,-0.0414414111640025,-0.0477103773247558,0.0700082027557684,-0.100349155827215,0.0319405557833752,0.0357772248214107,0.0658059734257844,0.0644696331655759,0.0998901308413365,0.004024597426384,0.0164625005545028,-0.0499095306525941
"32150940",-0.0147222821270749,-0.0604493012276801,-0.0455780607195701,0.0212578087868127,-0.0289737738131592,-0.0684727864175638,-0.0626323191876174,0.0252955368155609,-0.0762635770888317,-0.0656208234758596,-0.14277555502542,-0.19965792431968,-0.0495137243210961,-0.128267423735432,0.173519409454268,0.184189927235728,0.0932588442986285,-0.0140615047829366,-0.0460167313517028,-0.0398317656119827,-0.0210215153037926,0.0376952157116258,0.00939341251336704,0.0954117394021649,0.128515175671975,0.102429742633992,0.0857126620532371,0.00434098448018712,0.0454907089866204,-0.0807616962035232
"32150952",-0.0309545227707657,-0.0260095555609551,-0.0543290184563475,0.0546285320510263,0.0550435863581026,0.154227942900575,0.0840476342032063,0.0917037014311659,0.118514399555355,0.0181936934227462,-0.0645710995396262,0.011445006321805,-0.0145024519469035,-0.0440660585713881,-0.0105804509880126,0.0931311757742867,0.0251961841491749,-0.00504722720793973,-0.0449408995751402,-0.13625452211446,0.0604094278725799,-0.0533050259338898,0.0189754272785538,0.0204429597720237,0.0454973574782192,0.0171069137166734,-0.028013316354721,0.0188296638202709,-0.0245174232691952,-0.0430912140679566
"32151039",-0.127882300216615,-0.0993616363947464,-0.0388432130687637,-0.0414435653229869,-0.0507353012476825,0.255791041332685,0.142268743798198,0.0364850873027199,0.144172890404201,0.0586242574494487,0.190656501829781,0.137786887772393,-0.01703918214401,0.146489826806465,-0.0697039704725089,0.0107031296376877,0.00749767797354965,0.0224462410730989,-0.0419125140815113,-0.0425427441355923,0.0714186962907599,-0.0551169088530904,0.00174380362097315,0.00725629643629808,-0.0456778413620837,-0.0785935612534101,-0.0536447346039173,-0.0403498914546805,-0.066867441738364,-0.0491247646155792
"32151043",0.0592863400785695,-0.0582489663173691,0.00717951300529025,0.0201335243170789,-0.0190167062551229,0.257425622603698,0.0555158943198507,0.0161125274963802,0.113367941762769,-0.0728138022009635,-0.0952784611864503,-0.0983012669752526,-0.0504101704599719,-0.0440956021120221,0.166616548475376,0.165930839418291,-0.00312962062305751,0.00741951589345966,-0.0459561901215576,0.145402403799629,0.0185028158217854,-0.00178216046658288,0.0106290266630503,0.0176445773549947,-0.062366968590896,-0.0456722075321461,-0.11083698899955,-0.104058987287713,-0.0340130083907119,-0.0739304997184624
"32151044",0.0875167060788523,0.0903869586596631,0.0359559806743807,-0.0309734662124433,-0.0724359037406876,0.259688764506889,0.0375818877363626,0.0553161592697492,0.140569741772863,-0.0842540312363838,-0.130149895255422,-0.221142429066682,-0.0247370823712433,-0.0712324057704076,0.109050018905844,0.12048300813705,0.0752950917417518,0.0286297894040583,-0.0451462364293939,0.21211313759726,-0.39089618591572,0.354389902279955,-0.00217438221209474,0.0763258396737475,-0.047379878605205,-0.0575399883100985,-0.0540607339116459,-0.108572622518311,-0.0385539462187786,-0.0810301682476176
"32151045",-0.13359192932853,-0.0708166122184222,-0.0877391520991705,-0.00589885728857636,-0.0194242925032037,0.269698818332002,0.228789416046679,0.139656472296402,0.24352054529844,-0.0557095162074259,0.0473370795088922,-0.107847192504717,-0.0416021016562796,0.0284013023924494,0.0648040585875803,-0.0757956146804105,-0.00470809098249322,0.0284231547374877,-0.018008109139529,-0.0403490238407627,0.111053223942692,-0.0730158949857584,0.0292779860959266,0.01031883453295,-0.0279193676265106,-0.136363605936578,-0.0800794555185222,-0.194731883767682,-0.159963881280194,-0.0755951900572753
"32151047",0.2201448070252,-0.0404563366263204,0.0244979606148978,0.00577829173349485,-0.00854115530055209,0.344947355242131,-0.00309668478965908,-2.32526623245037e-05,0.0132357776257991,0.00556918551092312,0.149748930608732,0.00209128565610667,0.0154569781763261,0.0515285279415347,-0.0182971602711118,0.0914611376984941,0.0159024025454048,0.0128646312148491,-0.0397710709640933,-0.145052387542172,0.0320401648074136,-0.0156064868063383,0.0121693835307278,0.00589988526630611,0.0067643890153228,-0.0589864998392744,-0.0325621753191541,-0.0949478788263372,-0.0858378916401175,-0.0665878864605919
"32151048",-0.0114932577139998,-0.0287643914400066,-0.0487117645512806,-0.0110584313137489,-0.0346175707107023,0.234050411737268,0.172927655964783,0.110390793748111,0.165065630851574,-0.0135758537509849,0.145415863552997,0.0117968321792803,-0.0175226282145826,0.0754402907996418,0.0368462362469373,0.330219650956545,0.0439389632883599,0.0110965491186932,-0.0434896769409013,-0.0908843304917656,0.0662298608955004,-0.026667908092492,0.00797160586973451,0.0590950359260792,0.0303113823605433,-0.0504796943617161,-0.027958139368213,-0.0972036586832239,-0.111812807525636,-0.0355005027026749
"32151050",-0.0881661375424109,0.147189383171928,-0.0467489964872584,-0.00995836644534835,-0.0215003257197324,0.196314118379923,0.227878607357102,0.139286251599146,0.246111082327051,-0.0529455002149757,0.0824660950887986,-0.120712108479167,-0.0274137868694781,0.0468366162302037,-0.116279848552324,-0.0958283290322369,0.0151445918269934,0.0339111949392582,-0.047424324999396,-0.00296184142706092,-0.383846836214039,0.452770399535107,0.0154356969644735,0.00677811755928289,-0.0227196970140446,-0.10386905263276,-0.0444805674228647,-0.036257472991091,-0.129503328574846,-0.0774952476194083
"32151137",-0.0812598424280274,0.125618610962475,0.00464444401146612,-0.15831322353374,-0.204361633362051,-0.0882621081510642,-0.0901712819283542,-0.053557526874924,-0.0917146491511687,-0.0313828221231189,-0.157451700762488,0.0357555910384101,-0.0623142397103411,-0.100049890650787,-0.0182504538540178,-0.0116482881851675,0.00366053325178606,0.0275145548269827,-0.0451937470013305,-0.053178255044757,0.0615530469749935,-0.0648033681359262,0.0175193412661098,0.0226307022268503,-0.00806805485795227,0.0379688973705547,0.0712138650321887,-0.00216980068593904,0.0579851229299975,-0.0344592584131701
"32151369",-0.178699966399097,-0.0970130354196572,-0.053688232455645,0.0481990151332883,0.0341204133304756,0.235338505770441,0.159837627637376,0.0893221232589928,0.173782871643889,-0.0840273294073254,-0.144770741808979,-0.236477663958533,-0.0271939907353626,-0.0729955792952346,0.060742252573211,0.0429298561142337,0.0998324948086893,0.0287436989073961,0.379970536250444,0.22418627785872,0.0350950764576885,0.00819752298679871,0.0200494147250718,0.0970885633110985,-0.00242080377114688,-0.0444934492541805,-0.027572169637235,-0.0273857082656922,-0.0770600591109093,-0.06877205928152
"32151371",-0.0118959569624887,-0.036952834267642,-0.0590762988569211,-0.00164671958628121,0.0146346140372463,0.305919524800469,0.0882792396428323,0.0584364442891673,0.0960584008359308,-0.047065196699096,0.0299037629198555,0.266797094650856,-0.0590535180548521,-0.0266464925438171,-0.301932376320543,-0.410070108382004,-0.696578290956294,-0.00101245714707169,-0.0444394346975351,0.385224162579428,0.0355755269291441,0.0137793776605206,0.049106917382723,-0.468195205769771,0.0381168921583053,-0.0249028028714211,-0.0200633533093109,-0.10425955857795,-0.0754366557587069,-0.0662833920385764
"32151372",-0.185063306513967,-0.12076090033404,-0.0934417598789952,0.12806838231622,0.10061306560572,0.119762831049436,0.273635375618013,0.1956216428072,0.276656716886415,-0.0490130979228501,-0.139625928438339,-0.168008876147818,-0.0127845682598815,-0.0853666183258505,-0.072025242104887,0.0122424807684111,-0.00476677983655901,0.0238093332561431,-0.0456753464381059,0.0753271644065352,0.0662365215178763,-0.0506003660713412,0.0367845584439841,-0.0128616379770137,0.00639652388517282,-0.0763697718561034,-0.0710263148907927,0.0032780753531093,-0.0954591338901859,-0.127979830502033
"32151412",-0.0375079433539492,-0.0575744502046578,0.0273016847850828,-0.108029770835137,-0.138243337900748,-0.0802670603762033,-0.053360329503773,-0.0916049286772689,-0.08938319536168,0.00915646896635774,0.113720619129714,-0.0189755566302398,-0.052361520398708,0.0486405192247859,-0.0962896648314613,-0.0212705445448199,-0.00953913519299857,0.0175491836600382,-0.0410434483300163,-0.0688695961690637,0.0479180873458442,-0.0711965228792073,0.0300683678580893,0.0221495411248033,-0.017301389195955,0.0206211614341475,0.0238887465826858,0.0195746129751899,0.084157406778291,-0.12588312971062
"32151415",-0.101412603036022,-0.0528608621514517,-0.0704264085427151,-0.0829914282761577,-0.108627445699411,-0.0638893324070539,-0.0641043015726113,-0.0638319833257153,-0.0599895761489595,-0.0122855291874793,0.0977853976451807,0.0898687437928956,-0.0264146988016735,-0.0233644041674911,0.0137973694236696,0.00283072392603899,-0.0235473342271698,0.0258587544881458,0.393956806473513,-0.0147936036177902,0.0749199696145916,-0.0562757546146275,0.0257183272430096,-0.0189401738933437,-0.0135510441359699,0.0255503895608299,0.0358222170553714,0.0298013325836463,0.0607868366857293,-0.102458866207619
"32151432",-0.108113861810078,-0.00241160568641577,-0.0835995514837289,0.0373593380954554,-0.0104041379238199,-0.0633863733085439,-0.0680855769720436,-0.0425782722427766,-0.0705961835227975,-0.0233265729197627,-0.0996614915053736,-0.0473123143217516,-0.0176328283510079,-0.0832998066750198,-0.192907278976394,-0.140965059061557,0.0266099200684392,0.0337819001689293,-0.040449552369705,0.0112209337535632,0.135700995425844,-0.13949848594723,0.0360636674646562,0.0257232586702592,0.0211853308442154,0.0410643101360659,0.092681251506948,-0.0531815309040831,0.0263631911263173,-0.0991781406680175
