"","MEskyblue","MEgreen","MEyellow","MElightgreen","MEwhite","MEmagenta","MEdarkorange","MElightyellow","MEred","MEmidnightblue","MEpurple","MEdarkgrey","MEblack","MEdarkturquoise","MElightcyan","MEgreenyellow","MEturquoise","MEbrown","MEsaddlebrown","MEsalmon","MEgrey60","MEcyan","MEblue","MEpink","MEroyalblue","MEdarkred","MEorange","MEdarkgreen","MEtan","MEgrey"
"32151567",-0.000582133618232908,0.0135462755110343,-0.0414494965014078,0.299694064005834,0.323080546352005,-0.0778025617751576,-0.079608639931309,-0.0302858140334663,-0.0631314749692072,-0.0435584587833229,0.193748163573243,0.140359455509261,0.0211236811139292,0.0704561479565222,-0.139636097738561,-0.0545459931856582,0.00953458938178854,0.0136716524935937,-0.0428260016108964,-0.0943015754411607,0.118714391836869,-0.0609569756219205,0.0320845039244272,-0.0144832191458835,0.0326545892173455,0.0503337234973944,0.0526814930633013,0.0570934152386058,0.0770043780615705,0.0601374254401454
"32151572",0.0127866777556272,-0.0929568833086318,-0.0432804151996349,0.0152756336959493,-0.00679036380595559,-0.0645222966241636,-0.0650890405293777,-0.00809457632410837,-0.0514981316698368,-0.0722557958630584,0.0835917389440532,0.0925159780399086,-0.00145016589040994,0.0384118508283977,0.0550895172656189,0.0751519833890213,-0.00055310488947649,0.0165471444677863,-0.0453655202414832,-0.1646913270634,0.0667719790420444,-0.0441665588666638,0.0220634839893422,0.00852747270899092,0.0389759490034055,0.0610836551430679,0.0628309314628361,0.145528459226172,0.0489933432250702,-0.0486350841077273
"32151647",-0.0979167768125575,-0.0543234848721824,-0.0904232782109523,0.0572056308465992,0.0488426831238215,-0.105544485643655,0.534061314472114,0.325725608078024,0.404234599932108,-0.0154240384075345,0.148403755314123,0.0206235875502035,-0.0450139698815566,0.103882252043777,0.138427138677947,-0.0690408053317085,0.0623812878655784,0.0298848315226859,-0.0447670700185434,0.0544572836728634,0.0545654888954874,0.0705502871446709,0.0323612558866366,0.045194666840694,-0.0338439392932407,-0.628501835009717,-0.129136046670293,-0.478498813642448,-0.591229128591236,0.043590180820342
"32151668",-0.0904466574500242,-0.0738966842602873,-0.077100077490275,0.18797422358723,0.16476351949644,-0.0730240436242848,-0.0558901055117955,-0.0703036952048042,-0.0618574280801794,-0.0599008064859629,-0.105397633145702,0.0202283631558071,-0.00537789221813995,-0.103767259687484,0.330477710979318,0.0793673348317575,0.04973799375224,0.0104088666037814,-0.0432795446595911,-0.147297508712627,0.0251031586125134,-0.00100017320018415,0.0154805349179955,0.0479768106984167,-0.00918596811848691,0.041437820342169,0.00268160378183178,-0.0266902520873177,0.0896804749113452,0.0285971443133645
"32151707",-0.0453707523079451,0.0345909931572831,-0.0258699790678909,-0.0538908449428685,-0.0854314685438995,0.233961932960818,0.119255719949743,0.0308115524614847,0.139558324219341,-0.0168073565405351,-0.0338676570005514,0.101879331056377,-0.0220038441943691,-0.0225463117484211,-0.0348305703926685,-0.0156411783217109,-0.0203266100971264,0.0238081502812985,-0.0442774022838899,-0.182723196144603,-0.0041613443015659,0.0597163883765608,0.0188515292091833,-0.00535997829726982,-0.050225180395002,-0.0543065258923983,-0.0623409139747277,-0.0111147572391471,-0.0328043280911904,-0.150487440466602
"32151872",0.0323271827502275,-0.0518857706453429,-0.00798821938047182,0.00788877586467905,0.0290067680427605,-0.0723182373184255,-0.0442359342681851,-0.0516156175016027,-0.0582306312316537,0.0107038499095519,0.149130964715457,-0.0213769981248602,0.0560988784900991,0.122355226958515,-0.124618734105644,-0.0927854343386877,0.007725463109754,0.019849989732834,-0.038792287909067,0.00331121527775629,0.0485358586950645,-0.0593760849181256,-0.0039408247140664,-0.0128404138061954,0.00745041452341668,0.0348140005506617,0.0278955725081294,0.119629051505122,0.0644972430405526,0.0152697298030731
"32151942",-0.0464654111504406,-0.00829090557079742,0.0664272569050665,0.109657163839528,0.0977862002092921,-0.0324016496561835,-0.0396866051882494,-0.0391748960091595,-0.0347463260803804,0.0159037332121212,0.211113966705841,0.0459791033202563,0.140033827678365,0.265926563496109,-0.129182159405579,-0.0428656889292217,0.0102563824755031,0.0289904320380536,-0.0422912281449494,0.113817878150582,0.111224591671214,-0.140142594504082,-0.01735826233858,0.00963254632849043,-0.00312188513463991,0.0204238031673495,0.0489338060974342,0.0145032217207522,0.0581932884673862,-0.0232681339745263
"32152113",-0.0578540560101318,-0.0538190275701972,-0.0658872757510285,0.14616181850401,0.123123732450831,-0.00769514808294011,0.0172588012070404,-0.0490085799805503,0.0105325359539246,0.155880585508026,-0.107768930897127,-0.207691926132573,-0.0177931385439896,-0.0878342167422568,-0.0734015102077268,-0.0830587110225536,0.054279023598379,0.00669665365376764,-0.0408190076295573,0.0848647214334284,0.0518278457672424,-0.0579162778423173,0.0240201437525136,0.0454169712827616,-0.0393850444931501,0.0237714270234681,-0.0302118030465807,0.158955719742666,0.064946552779706,0.0449770244407493
"32152115",-0.0836332875624672,-0.0887726822640957,-0.0785674386064254,0.134458005949737,0.161555478640577,-0.0634125286901734,-0.0408108021985625,-0.0719595530999287,-0.0530963350830117,0.0918228611600145,0.319540690632286,0.00805886040798731,-0.0138478750946366,0.281713603790531,-0.00327129274347183,-0.0606048076119939,0.014664956199647,0.018491365978169,-0.0439507057806675,-0.0392144162640367,0.0717460975733879,0.0310976558227462,0.0284696074899651,0.0203827017398112,-0.0326048064117461,0.0177521566716942,-0.00194330864102799,0.0168252896395815,0.0823876549511247,0.103733915105665
"32152153",-0.0684415294999248,-0.0766678985388633,-0.104429973370567,0.0121878472675357,-0.0229794653143803,-0.0767265466478891,-0.0690012877066282,0.0793862574087522,-0.0416799957551889,-0.0557246032589441,-0.146770357634216,-0.00186417887335095,-0.0187492228527586,-0.119678289027821,0.0571467693355629,0.211772045322746,0.117513300775772,0.00243358844592563,-0.0401355688441375,-0.0435327759656401,0.0827611565475481,-0.0479520909460782,0.0278451285116856,0.110005032023844,0.143726319194456,0.0989675163763405,0.107752387785832,0.00740812039983157,-0.0335352386998071,0.205250747463287
"32152155",-0.0757516166275015,-0.000469669067053293,-0.0424938721062394,0.0538292482536158,0.0388771235043325,-0.0777347620437468,-0.0821478691818495,-0.0453647315773768,-0.0501544453642758,-0.0818956087674908,-0.0786483430413655,-0.101904569189445,0.000318844975080001,-0.0835387262457596,0.0524414351697564,-0.0244133602981898,0.0464967593946305,0.0242836123910408,-0.0476149647604354,-0.0422147588076272,0.0435053953221849,0.0403151851619021,0.0373956742342169,0.0638443799172561,-0.0150004427817161,0.0373172214074398,0.036397131289858,0.122870053023971,0.0704896656930331,0.307446485388674
"32152162",-0.0213654770665679,-0.0109638759782264,-0.0460368046222428,0.0562766030218665,0.0601321118330705,-0.0653929422127036,-0.0448816259693994,-0.0314790534680938,-0.0393938243454328,0.00364628274362248,0.162126028732623,-0.0113159615370051,0.0183152674899564,0.0494407032360783,-0.0773557386459172,-0.0943740158127355,0.0161649002432061,0.0194173226934897,-0.041278350905829,-0.0121899615395394,0.114424374574224,-0.0741719384563082,0.028198356219777,0.0176264991388872,0.0093535042544113,0.0475521745139346,0.0791822147360047,0.164429917876944,0.0571001908247369,0.0207069133196509
"32152165",0.0233711343506718,-0.0444634814122262,-0.0400720813409828,-0.0159426726800797,-0.0126537576568195,-0.020247469110486,-0.00365630220708039,-0.0409884755291967,-0.0356308559406755,0.1705767455409,-0.0633107894241316,-0.0337548404591565,-0.0285945431827517,-0.101420469049086,0.027137595850732,-0.0224663229194351,0.0238982033817553,-0.00179249187663,-0.0493990368305056,-0.0476586019972486,0.0353014382832244,-0.0204632477858225,0.0225405664078335,0.0465799261783995,-0.00711235301715258,0.0344174979229104,-0.00941743515681684,0.0573608186182977,0.0363326460210528,0.105375229665811
"32152205",0.0150100787782647,0.250556029415697,0.0244760670056016,-0.125363689643851,-0.15348074813455,-0.00951693404052636,0.042768055451283,-0.12362079962332,-0.0504711193015943,0.240480440896949,-0.093183747748837,-0.0522134072134565,-0.0710945883583683,-0.0773488687147078,-0.0430581290207068,-0.106863551294597,-0.00625501257371431,-0.00766006018998912,-0.0449007084964341,-0.0564051392510929,0.04910634347455,-0.130096990285331,0.0114457569005653,0.00542825032862644,-0.100703108727225,-0.00639754289863734,-0.0752753514524785,-0.00943029521987808,0.0882771886677824,-0.184599345993718
"32152208",0.0869718062599109,0.540032249764751,0.128537689347872,0.11351236172467,0.0946650241639839,-0.0979493864153529,-0.0950825561250664,-0.0472240312260454,-0.0888512639390288,-0.100360077162622,-0.100714153933545,0.099799144118212,-0.0143873482487788,-0.07890128590942,-0.154982392842816,-0.0969605777526749,0.0121483226409961,0.0182569432378078,-0.0443401468041058,-0.0381406485203938,-0.430351235560105,0.272773373711894,0.00271298774662927,0.0167172413211236,0.0344728654574787,0.0564694451586954,0.0877921578474469,-0.0193630126438829,0.0791633100597763,-0.0875136077627526
"32152217",0.0170041013564517,-0.0537937913884688,-0.0518332298085377,-0.092593636702134,-0.114047842824492,-0.0606944497978555,-0.0433827445745189,-0.0769236745388971,-0.0821862503688334,0.00292034164570203,0.193943616727819,-0.00568070539002752,-0.0617213262839082,0.127100001722825,0.0894300319338833,0.147552473784653,-0.00743083317106308,-0.00407822112625678,-0.048725934630167,-0.106928623502123,0.0511376887034429,0.0233438528422593,0.0228449097504183,0.00836157883371274,-0.0267458516014199,0.0467106413248245,-0.0568749895845914,0.100611806143159,0.0745258764727137,-0.21886894729765
"32152294",0.0716428283576025,0.0348392670983327,0.01071843848496,0.0361763585375933,0.00823695141141059,-0.071891022490805,-0.0684060301093721,-0.0814044684706702,-0.0698474386345695,-0.00742934096768521,-0.148343261653625,-0.217415969353179,-0.02002450130554,-0.119447373390755,-0.0378403714783978,-0.0227461859443291,0.0533918753857746,0.0196291900646075,-0.0159205445482052,-0.0406411509705239,0.0384684602302173,-0.0322677761749324,0.0194169118331868,0.0596826542818142,-0.00898587842914111,0.0387791461161522,0.0480499370632792,0.049805485816686,0.0815866666538529,0.126609183750444
"32152295",-0.0896202847973702,0.0408495269448264,-0.0311887862603283,-0.00439947773478421,-0.00652662926533526,-0.060045116044549,-0.0620777938335903,0.0255871835306934,-0.0566234704425419,-0.0577517198746626,-0.157697600952044,0.257922642162099,-0.0530731679015408,-0.116302869286447,-0.242478614264624,-0.441464386405539,-0.637438505014905,0.00129853362450819,-0.0458037447231786,0.412798165906336,0.00952720368298408,-0.012156428255403,0.0450934202728096,-0.453422642479667,0.0945992387757995,0.0927392906670349,0.0787302727473694,0.0689193412045362,0.0306360731941183,0.103115287954356
"32152296",-0.0117232426881768,-0.121748997988828,-0.0804533301296612,0.0226920118605284,0.0368290055810814,-0.0849806228451961,-0.0771945056845583,0.0103968730438577,-0.070361459971285,-0.0503726265449742,-0.133348952274628,-0.0111453699887319,-0.0611454188073295,-0.121591130832204,-0.112058832905696,-0.0801873876792154,-0.0117005225062219,0.00488751690771932,0.381883048814409,0.0640434549564614,0.0662793040065147,-0.0635130145519851,0.0252169093709922,-0.00580960305350702,0.0853757337592922,0.0939007358972496,0.117561940553548,0.0830165769877605,0.0378642590567988,0.00686057667862125
"32152297",0.109921142934199,-0.0264111689383163,0.0065958691260297,0.0456726823434412,0.047502801222901,-0.0584869982670225,-0.0646105351211666,-0.031924137379344,-0.0547977370262537,0.006137310515318,-0.0484016091425067,0.0431067609132848,0.000157197977734555,-0.0808209664020901,-0.0558103999545756,-0.0326078564464793,0.00751955321623821,0.0201207154850785,-0.0434920857593311,-0.00387840729842917,0.0142464427272112,-0.00378663427723488,0.0120930975589164,0.00899591582881296,0.0255594797475509,0.0530201163817402,0.0698866057064927,0.0809389011299983,0.0536451298292804,0.131590356333263
"32152298",0.190712889992615,0.343885371446323,0.156979564028341,0.25648334935803,0.254331006469846,-0.0507360145514372,-0.059705344884888,-0.030317080640897,-0.0374187830256359,-0.0111956492959503,-0.168222962065876,0.17488069010123,0.0228311802587267,-0.0856393867137747,0.128005145141975,-0.0515467085952741,-0.0200833551601729,0.0295774347324173,0.397798752034189,-0.00989956098709419,-0.115462787649174,0.0971117322588799,-0.00780196293073315,-0.00556683969541416,0.0211658708718336,0.0332583514672566,0.0638575700385404,0.0821107736895852,0.0496400201909116,0.181297208758574
"32152299",-0.0202350649923119,-0.0787312229933149,-0.0740775224485833,-0.0431709805081417,-0.0829834069299045,-0.0516409343849624,-0.0380155867239346,-0.0456424567582024,-0.0489527110994702,0.0634013761028676,-0.0729575559946315,-0.13734776207689,-0.0393355776538976,-0.0904263821980463,-0.0675039911224184,0.0791158900650767,0.0611159337032409,0.0204967471481397,-0.0435468268593599,-0.0259661804676751,0.0808052764945512,-0.0377733266166007,0.0287768927844035,0.0702578552326065,0.00649775762758568,0.0331707894201907,0.0404452215832941,0.0551426951114566,0.048307203505202,0.0867955789431188
"32152300",0.00589117232021593,-0.0252075725523792,-0.0206406027277927,-0.183938617489432,-0.203217749228442,-0.0856401145823267,-0.0901054671928777,0.00824071015177152,-0.0778892521803408,-0.0399350847755896,-0.0836032575177293,-0.0327781809298824,-0.0242865064993809,-0.0654639228876937,-0.0212878330678758,-0.0624043364039367,0.0212386003897373,0.0140837817103099,-0.0416395902285901,0.0946693641229118,-0.000424710095403053,0.0667393027596241,0.0272389341591963,0.0424202590693982,0.0711918237990744,0.0820434423455832,0.124526027716305,0.0348679104136886,0.0238388857864738,0.179997479323299
"32152430",-0.105329973025635,-0.0150332609762028,-0.0495450681106434,-0.196768487948806,-0.215608853503206,-0.0764342633407518,-0.0655775734782467,0.00987125123006849,-0.0761471584068221,-0.0287136029988715,0.222503138482432,0.140328040019049,-0.018514772657335,0.200045165477542,0.019445326183607,0.209750588747917,0.0475937527741198,0.0147588666820887,-0.0470822168835719,-0.0530923842907485,0.0317044038448234,0.125467133496196,-0.0116970909043962,0.0545634062500021,0.0577476625079088,0.0279758658154957,0.0480078227446416,-0.0650050999210203,0.0297217976203813,0.419352293430181
"32160215",0.130360186492109,0.0454713111415434,0.0259443562932383,0.035642455812808,0.0298514591954213,-0.101969779610653,-0.107195833475197,-0.024398994625971,-0.100185066174173,-0.110071021677272,0.0416925416008684,0.149900174460458,-0.0465787983539476,-0.0216346574440679,0.0593933951544077,0.0493258344225771,0.0029383093049348,0.0263979465344093,-0.0470736415918649,-0.127253925255312,-0.168538846110351,0.219133481578929,0.0166038882424651,0.0270045486270808,0.0450272967823328,0.0502966613393318,0.0998150558720198,-0.018099130561347,0.0503121521643964,0.0335575265482524
"32160221",0.425677010311237,0.464839732881846,0.468676604310873,-0.0902334457861986,-0.11419238197807,-0.0613465228042054,-0.0712339623147334,-0.0195064062303245,-0.0432495348618541,-0.0535645795471612,0.10045084017873,0.0533644492290669,-0.00160741032789431,0.223458031111187,0.233598306060986,0.00526311062752949,0.0180648946408415,0.00651736250947277,-0.0518746474516067,-0.094590937126757,-0.252115713400471,-0.14365765321774,-0.0793922827498023,0.0247340680935665,0.020751956768993,0.0407903214968171,0.0177283811874844,0.194489180208847,0.0496766237940173,-0.0563715750176646
"32160439",-0.0975308789154745,-0.128162637012364,-0.068532605919023,0.164449398462624,0.169496387351087,-0.0713043941958668,0.478758890372754,0.102877213718064,-0.197734480412289,0.835694629365813,0.224612117073654,0.0740492543989866,-0.00643291335100334,0.0958411171307784,0.264198803638672,-0.0203871220953178,0.00406793615531749,-0.986559130231575,-0.0445385667731244,-0.147518568216382,0.0660734065045342,0.0261208815400981,0.0229338039751582,0.00532464671559604,0.304431883131327,0.161274834605896,-0.43229032671412,-0.455791987887346,-0.411763889291834,-0.0406526709589666
"32160509",-0.0958930012150346,-0.0553607802415158,-0.0614472587315189,0.110739991863432,0.102808563708841,-0.0537003059546656,-0.0693618221015174,0.0114892857057579,-0.00522950155684402,-0.0210175772509919,0.1678773335071,0.11248880186816,0.0522460499684147,0.102624427957863,0.0553475734782111,0.0605706752347721,0.0105388412571117,0.0531095834097991,-0.0407540018002167,-0.153633634658988,0.062245700755082,0.0856189368078603,0.0256912215277674,0.0190620664805441,-0.0135944020299096,0.0372577655699632,0.104324190101241,0.241131829686273,0.0263940361323795,0.266153722974086
"32160974",-0.0693067236347832,0.0673299955846992,0.652651763455183,-0.497888825363213,0.390100960366461,0.054870175840455,0.0567369535448841,0.613260730504899,0.51540688559591,0.190569198236968,-0.0795031701443876,0.31764814460736,0.945511025727396,0.613784605338837,-0.0147829566104865,-0.133183958426331,0.0677406014759446,0.0168526817331216,-0.0438303660898899,-0.105965810728772,-0.253316199407018,-0.439946176351947,-0.978192984722381,-0.682286034849823,-0.228078232770317,-0.499113127939481,-0.638195006483772,-0.172205458828395,-0.48424679690318,-0.147148186975392
"32161284",0.26219835017323,0.0856750108211181,0.117351878498072,-0.0913058087423699,-0.126269904293902,-0.0571572533110221,-0.0628295681356021,0.00651999399238939,-0.0445424372899261,-0.0290748125467773,0.112976557613412,0.0742867578734768,-0.0392480984467502,0.0691311808097197,0.0103398377158667,0.0357036089709236,-0.00274661214944857,-0.0117785433704206,-0.048414835168488,-0.139137045249916,-0.0757368950944641,0.123581323132003,-0.00104782680918365,0.00435527449184287,0.0763861742097088,0.0770473805989847,0.0390686637166788,0.0449390955755704,0.0454463602082455,0.157533418730764
"32161330",-0.00668337770503662,-0.0289234263175513,-0.0490003234921212,0.234494351427941,0.219845394594955,-0.0715238561387088,-0.0593237806125561,-0.0533753920496098,-0.0316875670477167,-0.0177156633584438,0.0225181307157297,-0.118906203016917,0.077523007546643,-0.0455013418249373,-0.115450532640716,-0.0327615236366386,0.050900936734975,0.0277928209814562,0.384625965998299,0.104355036671487,0.087408115766135,-0.092096967700481,0.0136595294222975,0.0306014094720881,-0.00249213851509694,0.029786436245953,0.0470878546187442,0.0650947511844662,0.0751934054656947,0.0849375444888909
